<ANRITSU>
P_350,0.000000,0.000000,0.000247,0.000190,177.272728 MHz,0,-70.1169081196311,0.000000,0.000000,0.000312,37.568592
P_351,0.000000,0.000000,0.000235,0.000201,177.636364 MHz,0,-70.2008304115033,0.000000,0.000000,0.000309,40.541004
P_352,0.000000,0.000000,0.000248,0.000203,178.000000 MHz,0,-69.8970004336019,0.000000,0.000000,0.000320,39.301986
P_353,0.000000,0.000000,0.000244,0.000211,178.363637 MHz,0,-69.8159495533779,0.000000,0.000000,0.000323,40.851745
P_354,0.000000,0.000000,0.000231,0.000205,178.727273 MHz,0,-70.2008304115033,0.000000,0.000000,0.000309,41.587321
P_355,0.000000,0.000000,0.000236,0.000214,179.090910 MHz,0,-69.9241863388564,0.000000,0.000000,0.000319,42.201101
P_356,0.000000,0.000000,0.000240,0.000209,179.454546 MHz,0,-69.9514576003113,0.000000,0.000000,0.000318,41.050434
P_357,0.000000,0.000000,0.000236,0.000229,179.818182 MHz,0,-69.6560820410005,0.000000,0.000000,0.000329,44.137548
P_358,0.000000,0.000000,0.000248,0.000202,180.181819 MHz,0,-69.8970004336019,0.000000,0.000000,0.000320,39.163371
P_359,0.000000,0.000000,0.000253,0.000230,180.545455 MHz,0,-69.3194778788773,0.000000,0.000000,0.000342,42.273689
P_360,0.000000,0.000000,0.000260,0.000219,180.909091 MHz,0,-69.3704216591549,0.000000,0.000000,0.000340,40.107693
P_361,0.000000,0.000000,0.000244,0.000226,181.272728 MHz,0,-69.5511153298736,0.000000,0.000000,0.000333,42.806765
P_362,0.000000,0.000000,0.000252,0.000237,181.636364 MHz,0,-69.2184780241445,0.000000,0.000000,0.000346,43.243012
P_363,0.000000,0.000000,0.000262,0.000222,182.000000 MHz,0,-69.2941175991446,0.000000,0.000000,0.000343,40.275548
P_364,0.000000,0.000000,0.000254,0.000245,182.363637 MHz,0,-69.0445058922435,0.000000,0.000000,0.000353,43.966721
P_365,0.000000,0.000000,0.000270,0.000236,182.727273 MHz,0,-68.8981110284336,0.000000,0.000000,0.000359,41.155864
P_366,0.000000,0.000000,0.000266,0.000253,183.090910 MHz,0,-68.7066787149582,0.000000,0.000000,0.000367,43.565146
P_367,0.000000,0.000000,0.000268,0.000234,183.454546 MHz,0,-68.9710000405425,0.000000,0.000000,0.000356,41.125327
P_368,0.000000,0.000000,0.000285,0.000233,183.818182 MHz,0,-68.6830436265297,0.000000,0.000000,0.000368,39.267505
P_369,0.000000,0.000000,0.000282,0.000240,184.181819 MHz,0,-68.6359655186601,0.000000,0.000000,0.000370,40.399904
P_370,0.000000,0.000000,0.000286,0.000230,184.545455 MHz,0,-68.7066787149582,0.000000,0.000000,0.000367,38.806095
P_371,0.000000,0.000000,0.000296,0.000235,184.909091 MHz,0,-68.4501640032555,0.000000,0.000000,0.000378,38.446726
P_372,0.000000,0.000000,0.000280,0.000227,185.272728 MHz,0,-68.8739499846543,0.000000,0.000000,0.000360,39.032176
P_373,0.000000,0.000000,0.000292,0.000233,185.636364 MHz,0,-68.5425679559904,0.000000,0.000000,0.000374,38.587949
P_374,0.000000,0.000000,0.000286,0.000219,186.000000 MHz,0,-68.8739499846543,0.000000,0.000000,0.000360,37.442518
P_375,0.000000,0.000000,0.000298,0.000202,186.363637 MHz,0,-68.8739499846543,0.000000,0.000000,0.000360,34.131475
P_376,0.000000,0.000000,0.000303,0.000210,186.727273 MHz,0,-68.6594726768188,0.000000,0.000000,0.000369,34.724642
P_377,0.000000,0.000000,0.000292,0.000221,187.090910 MHz,0,-68.7303782921118,0.000000,0.000000,0.000366,37.120233
P_378,0.000000,0.000000,0.000307,0.000250,187.454546 MHz,0,-68.0460962814898,0.000000,0.000000,0.000396,39.157037
P_379,0.000000,0.000000,0.000343,0.000229,187.818182 MHz,0,-67.7020556793373,0.000000,0.000000,0.000412,33.728599
P_380,0.000000,0.000000,0.000306,0.000207,188.181819 MHz,0,-68.6594726768188,0.000000,0.000000,0.000369,34.077195
P_381,0.000000,0.000000,0.000318,0.000198,188.545455 MHz,0,-68.5193746454456,0.000000,0.000000,0.000375,31.908107
P_382,0.000000,0.000000,0.000319,0.000194,188.909091 MHz,0,-68.5658233638262,0.000000,0.000000,0.000373,31.305895
P_383,0.000000,0.000000,0.000314,0.000207,189.272728 MHz,0,-68.4962431014468,0.000000,0.000000,0.000376,33.394295
P_384,0.000000,0.000000,0.000306,0.000203,189.636364 MHz,0,-68.7066787149582,0.000000,0.000000,0.000367,33.560243
P_385,0.000000,0.000000,0.000320,0.000202,190.000000 MHz,0,-68.4501640032555,0.000000,0.000000,0.000378,32.262169
P_386,0.000000,0.000000,0.000304,0.000202,190.363637 MHz,0,-68.7541427108705,0.000000,0.000000,0.000365,33.602992
P_387,0.000000,0.000000,0.000309,0.000201,190.727273 MHz,0,-68.6594726768188,0.000000,0.000000,0.000369,33.043416
P_388,0.000000,0.000000,0.000309,0.000197,191.090910 MHz,0,-68.7303782921118,0.000000,0.000000,0.000366,32.519159
P_389,0.000000,0.000000,0.000327,0.000211,191.454546 MHz,0,-68.2010079734858,0.000000,0.000000,0.000389,32.832533
P_390,0.000000,0.000000,0.000320,0.000207,191.818182 MHz,0,-68.3815004864876,0.000000,0.000000,0.000381,32.897818
P_391,0.000000,0.000000,0.000320,0.000205,192.181819 MHz,0,-68.4043280676638,0.000000,0.000000,0.000380,32.644640
P_392,0.000000,0.000000,0.000320,0.000198,192.545455 MHz,0,-68.4962431014468,0.000000,0.000000,0.000376,31.747150
P_393,0.000000,0.000000,0.000322,0.000182,192.909091 MHz,0,-68.6359655186601,0.000000,0.000000,0.000370,29.475889
P_394,0.000000,0.000000,0.000327,0.000190,193.272728 MHz,0,-68.4501640032555,0.000000,0.000000,0.000378,30.158291
P_395,0.000000,0.000000,0.000296,0.000175,193.636364 MHz,0,-69.2688311485694,0.000000,0.000000,0.000344,30.592268
P_396,0.000000,0.000000,0.000321,0.000197,194.000000 MHz,0,-68.4731729958841,0.000000,0.000000,0.000377,31.537739
P_397,0.000000,0.000000,0.000319,0.000182,194.363637 MHz,0,-68.7066787149582,0.000000,0.000000,0.000367,29.706181
P_398,0.000000,0.000000,0.000315,0.000189,194.727273 MHz,0,-68.7066787149582,0.000000,0.000000,0.000367,30.963757
P_399,0.000000,0.000000,0.000315,0.000181,195.090910 MHz,0,-68.8018674992777,0.000000,0.000000,0.000363,29.881812
P_400,0.000000,0.000000,0.000309,0.000182,195.454546 MHz,0,-68.8981110284336,0.000000,0.000000,0.000359,30.497947
P_401,0.000000,0.000000,0.000319,0.000184,195.818182 MHz,0,-68.6830436265297,0.000000,0.000000,0.000368,29.976456
P_402,0.000000,0.000000,0.000318,0.000168,196.181819 MHz,0,-68.8739499846543,0.000000,0.000000,0.000360,27.847578
P_403,0.000000,0.000000,0.000346,0.000165,196.545455 MHz,0,-68.3360245206275,0.000000,0.000000,0.000383,25.495476
P_404,0.000000,0.000000,0.000333,0.000183,196.909091 MHz,0,-68.4043280676638,0.000000,0.000000,0.000380,28.790975
P_405,0.000000,0.000000,0.000322,0.000179,197.272728 MHz,0,-68.6830436265297,0.000000,0.000000,0.000368,29.069710
P_406,0.000000,0.000000,0.000311,0.000190,197.636364 MHz,0,-68.7779723270189,0.000000,0.000000,0.000364,31.422113
P_407,0.000000,0.000000,0.000327,0.000151,198.000000 MHz,0,-68.8739499846543,0.000000,0.000000,0.000360,24.786251
P_408,0.000000,0.000000,0.000323,0.000183,198.363637 MHz,0,-68.6125218076991,0.000000,0.000000,0.000371,29.534306
P_409,0.000000,0.000000,0.000304,0.000152,198.727273 MHz,0,-69.3704216591549,0.000000,0.000000,0.000340,26.565051
P_410,0.000000,0.000000,0.000316,0.000174,199.090910 MHz,0,-68.8498559618868,0.000000,0.000000,0.000361,28.838627
P_411,0.000000,0.000000,0.000309,0.000172,199.454546 MHz,0,-69.0199347594842,0.000000,0.000000,0.000354,29.101813
P_412,0.000000,0.000000,0.000317,0.000149,199.818182 MHz,0,-69.1186391129945,0.000000,0.000000,0.000350,25.175005
P_413,0.000000,0.000000,0.000313,0.000163,200.181819 MHz,0,-69.0445058922435,0.000000,0.000000,0.000353,27.509003
P_414,0.000000,0.000000,0.000330,0.000160,200.545455 MHz,0,-68.7066787149582,0.000000,0.000000,0.000367,25.866357
P_415,0.000000,0.000000,0.000307,0.000175,200.909091 MHz,0,-69.0445058922435,0.000000,0.000000,0.000353,29.684549
P_416,0.000000,0.000000,0.000328,0.000163,201.272728 MHz,0,-68.7303782921118,0.000000,0.000000,0.000366,26.425135
P_417,0.000000,0.000000,0.000329,0.000150,201.636364 MHz,0,-68.8258285893367,0.000000,0.000000,0.000362,24.509526
P_418,0.000000,0.000000,0.000338,0.000140,202.000000 MHz,0,-68.7303782921118,0.000000,0.000000,0.000366,22.499395
P_419,0.000000,0.000000,0.000327,0.000170,202.363637 MHz,0,-68.6594726768188,0.000000,0.000000,0.000369,27.468914
P_420,0.000000,0.000000,0.000310,0.000178,202.727273 MHz,0,-68.9466356777561,0.000000,0.000000,0.000357,29.864164
P_421,0.000000,0.000000,0.000328,0.000163,203.090910 MHz,0,-68.7303782921118,0.000000,0.000000,0.000366,26.425135
P_422,0.000000,0.000000,0.000306,0.000166,203.454546 MHz,0,-69.1684151210684,0.000000,0.000000,0.000348,28.479108
P_423,0.000000,0.000000,0.000317,0.000155,203.818182 MHz,0,-69.0445058922435,0.000000,0.000000,0.000353,26.056737
P_424,0.000000,0.000000,0.000336,0.000175,204.181819 MHz,0,-68.4272158006386,0.000000,0.000000,0.000379,27.512003
P_425,0.000000,0.000000,0.000303,0.000152,204.545455 MHz,0,-69.3960060359384,0.000000,0.000000,0.000339,26.640639
P_426,0.000000,0.000000,0.000336,0.000168,204.909091 MHz,0,-68.4962431014468,0.000000,0.000000,0.000376,26.565051
P_427,0.000000,0.000000,0.000300,0.000156,205.272728 MHz,0,-69.4216659944469,0.000000,0.000000,0.000338,27.474432
P_428,0.000000,0.000000,0.000325,0.000154,205.636364 MHz,0,-68.8739499846543,0.000000,0.000000,0.000360,25.353754
P_429,0.000000,0.000000,0.000313,0.000176,206.000000 MHz,0,-68.8981110284336,0.000000,0.000000,0.000359,29.349062
P_430,0.000000,0.000000,0.000327,0.000164,206.363637 MHz,0,-68.7303782921118,0.000000,0.000000,0.000366,26.635095
P_431,0.000000,0.000000,0.000327,0.000181,206.727273 MHz,0,-68.5425679559904,0.000000,0.000000,0.000374,28.965266
P_432,0.000000,0.000000,0.000304,0.000184,207.090910 MHz,0,-68.9954329388981,0.000000,0.000000,0.000355,31.184975
P_433,0.000000,0.000000,0.000335,0.000160,207.454546 MHz,0,-68.6125218076991,0.000000,0.000000,0.000371,25.529698
P_434,0.000000,0.000000,0.000321,0.000177,207.818182 MHz,0,-68.7066787149582,0.000000,0.000000,0.000367,28.872424
P_435,0.000000,0.000000,0.000347,0.000160,208.181819 MHz,0,-68.3587327417658,0.000000,0.000000,0.000382,24.754195
P_436,0.000000,0.000000,0.000327,0.000173,208.545455 MHz,0,-68.6359655186601,0.000000,0.000000,0.000370,27.881168
P_437,0.000000,0.000000,0.000317,0.000164,208.909091 MHz,0,-68.9466356777561,0.000000,0.000000,0.000357,27.354793
P_438,0.000000,0.000000,0.000313,0.000158,209.272728 MHz,0,-69.0938576706835,0.000000,0.000000,0.000351,26.784294
P_439,0.000000,0.000000,0.000327,0.000155,209.636364 MHz,0,-68.8258285893367,0.000000,0.000000,0.000362,25.361238
P_440,0.000000,0.000000,0.000308,0.000167,210.000000 MHz,0,-69.1186391129945,0.000000,0.000000,0.000350,28.466894
P_441,0.000000,0.000000,0.000336,0.000171,210.363637 MHz,0,-68.4731729958841,0.000000,0.000000,0.000377,26.972843
P_442,0.000000,0.000000,0.000334,0.000174,210.727273 MHz,0,-68.4731729958841,0.000000,0.000000,0.000377,27.517625
P_443,0.000000,0.000000,0.000330,0.000145,211.090910 MHz,0,-68.8739499846543,0.000000,0.000000,0.000360,23.720396
P_444,0.000000,0.000000,0.000330,0.000170,211.454546 MHz,0,-68.6125218076991,0.000000,0.000000,0.000371,27.255328
P_445,0.000000,0.000000,0.000333,0.000163,211.818182 MHz,0,-68.6125218076991,0.000000,0.000000,0.000371,26.081262
P_446,0.000000,0.000000,0.000332,0.000173,212.181819 MHz,0,-68.5425679559904,0.000000,0.000000,0.000374,27.523314
P_447,0.000000,0.000000,0.000317,0.000163,212.545455 MHz,0,-68.9710000405425,0.000000,0.000000,0.000356,27.212027
P_448,0.000000,0.000000,0.000340,0.000150,212.909091 MHz,0,-68.5891412023621,0.000000,0.000000,0.000372,23.805944
P_449,0.000000,0.000000,0.000327,0.000169,213.272728 MHz,0,-68.6830436265297,0.000000,0.000000,0.000368,27.330806
P_450,0.000000,0.000000,0.000326,0.000154,213.636364 MHz,0,-68.8498559618868,0.000000,0.000000,0.000361,25.285705
P_451,0.000000,0.000000,0.000332,0.000162,214.000000 MHz,0,-68.6594726768188,0.000000,0.000000,0.000369,26.010146
P_452,0.000000,0.000000,0.000355,0.000153,214.363637 MHz,0,-68.2457806996218,0.000000,0.000000,0.000387,23.315362
P_453,0.000000,0.000000,0.000345,0.000146,214.727273 MHz,0,-68.5193746454456,0.000000,0.000000,0.000375,22.937518
P_454,0.000000,0.000000,0.000325,0.000159,215.090910 MHz,0,-68.8258285893367,0.000000,0.000000,0.000362,26.069303
P_455,0.000000,0.000000,0.000331,0.000147,215.454546 MHz,0,-68.8258285893367,0.000000,0.000000,0.000362,23.946426
P_456,0.000000,0.000000,0.000353,0.000161,215.818182 MHz,0,-68.2233654881159,0.000000,0.000000,0.000388,24.517286
P_457,0.000000,0.000000,0.000338,0.000177,216.181819 MHz,0,-68.3587327417658,0.000000,0.000000,0.000382,27.639641
P_458,0.000000,0.000000,0.000350,0.000156,216.545455 MHz,0,-68.3360245206275,0.000000,0.000000,0.000383,24.023216
P_459,0.000000,0.000000,0.000340,0.000150,216.909091 MHz,0,-68.5891412023621,0.000000,0.000000,0.000372,23.805944
P_460,0.000000,0.000000,0.000353,0.000189,217.272728 MHz,0,-67.9588001734408,0.000000,0.000000,0.000400,28.165076
P_461,0.000000,0.000000,0.000352,0.000139,217.636364 MHz,0,-68.4501640032555,0.000000,0.000000,0.000378,21.548388
P_462,0.000000,0.000000,0.000341,0.000154,218.000000 MHz,0,-68.5425679559904,0.000000,0.000000,0.000374,24.304549
P_463,0.000000,0.000000,0.000341,0.000154,218.363637 MHz,0,-68.5425679559904,0.000000,0.000000,0.000374,24.304549
P_464,0.000000,0.000000,0.000338,0.000130,218.727273 MHz,0,-68.8258285893367,0.000000,0.000000,0.000362,21.037511
P_465,0.000000,0.000000,0.000335,0.000139,219.090910 MHz,0,-68.8018674992777,0.000000,0.000000,0.000363,22.534802
P_466,0.000000,0.000000,0.000339,0.000142,219.454546 MHz,0,-68.6830436265297,0.000000,0.000000,0.000368,22.727789
P_467,0.000000,0.000000,0.000347,0.000145,219.818182 MHz,0,-68.4962431014468,0.000000,0.000000,0.000376,22.678462
P_468,0.000000,0.000000,0.000329,0.000132,220.181819 MHz,0,-69.0199347594842,0.000000,0.000000,0.000354,21.861436
P_469,0.000000,0.000000,0.000317,0.000132,220.545455 MHz,0,-69.2941175991446,0.000000,0.000000,0.000343,22.607030
P_470,0.000000,0.000000,0.000320,0.000116,220.909091 MHz,0,-69.3704216591549,0.000000,0.000000,0.000340,19.925581
P_471,0.000000,0.000000,0.000304,0.000155,221.272728 MHz,0,-69.3449124201501,0.000000,0.000000,0.000341,27.015598
P_472,0.000000,0.000000,0.000306,0.000151,221.636364 MHz,0,-69.3449124201501,0.000000,0.000000,0.000341,26.264683
P_473,0.000000,0.000000,0.000307,0.000136,222.000000 MHz,0,-69.4732144522031,0.000000,0.000000,0.000336,23.893187
P_474,0.000000,0.000000,0.000321,0.000128,222.363637 MHz,0,-69.2184780241445,0.000000,0.000000,0.000346,21.739834
P_475,0.000000,0.000000,0.000333,0.000143,222.727273 MHz,0,-68.8258285893367,0.000000,0.000000,0.000362,23.240109
P_476,0.000000,0.000000,0.000324,0.000164,223.090910 MHz,0,-68.8018674992777,0.000000,0.000000,0.000363,26.847294
P_477,0.000000,0.000000,0.000318,0.000138,223.454546 MHz,0,-69.1934105041825,0.000000,0.000000,0.000347,23.459024
P_478,0.000000,0.000000,0.000326,0.000147,223.818182 MHz,0,-68.9223394671225,0.000000,0.000000,0.000358,24.271577
P_479,0.000000,0.000000,0.000325,0.000130,224.181819 MHz,0,-69.1186391129945,0.000000,0.000000,0.000350,21.801409
P_480,0.000000,0.000000,0.000358,0.000143,224.545455 MHz,0,-68.2682539065649,0.000000,0.000000,0.000386,21.773810
P_481,0.000000,0.000000,0.000346,0.000141,224.909091 MHz,0,-68.5425679559904,0.000000,0.000000,0.000374,22.171606
P_482,0.000000,0.000000,0.000344,0.000162,225.272728 MHz,0,-68.4043280676638,0.000000,0.000000,0.000380,25.217164
P_483,0.000000,0.000000,0.000355,0.000167,225.636364 MHz,0,-68.1342786595909,0.000000,0.000000,0.000392,25.193351
P_484,0.000000,0.000000,0.000332,0.000142,226.000000 MHz,0,-68.8498559618868,0.000000,0.000000,0.000361,23.156921
P_485,0.000000,0.000000,0.000347,0.000147,226.363637 MHz,0,-68.4731729958841,0.000000,0.000000,0.000377,22.959028
P_486,0.000000,0.000000,0.000362,0.000163,226.727273 MHz,0,-68.0241898647377,0.000000,0.000000,0.000397,24.240906
P_487,0.000000,0.000000,0.000345,0.000144,227.090910 MHz,0,-68.5425679559904,0.000000,0.000000,0.000374,22.655233
P_488,0.000000,0.000000,0.000340,0.000133,227.454546 MHz,0,-68.7541427108705,0.000000,0.000000,0.000365,21.364268
P_489,0.000000,0.000000,0.000362,0.000128,227.818182 MHz,0,-68.3133755126494,0.000000,0.000000,0.000384,19.473144
P_490,0.000000,0.000000,0.000359,0.000119,228.181819 MHz,0,-68.4501640032555,0.000000,0.000000,0.000378,18.339137
P_491,0.000000,0.000000,0.000356,0.000154,228.545455 MHz,0,-68.2233654881159,0.000000,0.000000,0.000388,23.392550
P_492,0.000000,0.000000,0.000372,0.000133,228.909091 MHz,0,-68.0680580874708,0.000000,0.000000,0.000395,19.673336
P_493,0.000000,0.000000,0.000332,0.000127,229.272728 MHz,0,-68.9954329388981,0.000000,0.000000,0.000355,20.933358
P_494,0.000000,0.000000,0.000365,0.000127,229.636364 MHz,0,-68.2682539065649,0.000000,0.000000,0.000386,19.185096
P_495,0.000000,0.000000,0.000360,0.000127,230.000000 MHz,0,-68.3587327417658,0.000000,0.000000,0.000382,19.431709
P_496,0.000000,0.000000,0.000360,0.000132,230.363637 MHz,0,-68.3360245206275,0.000000,0.000000,0.000383,20.136303
P_497,0.000000,0.000000,0.000367,0.000129,230.727273 MHz,0,-68.2010079734858,0.000000,0.000000,0.000389,19.366505
P_498,0.000000,0.000000,0.000350,0.000126,231.090910 MHz,0,-68.5891412023621,0.000000,0.000000,0.000372,19.798876
P_499,0.000000,0.000000,0.000355,0.000147,231.454546 MHz,0,-68.3133755126494,0.000000,0.000000,0.000384,22.493688
P_500,0.000000,0.000000,0.000362,0.000154,231.818182 MHz,0,-68.1121489924915,0.000000,0.000000,0.000393,23.045598
P_501,0.000000,0.000000,0.000347,0.000140,232.181819 MHz,0,-68.5425679559904,0.000000,0.000000,0.000374,21.972017
P_502,0.000000,0.000000,0.000359,0.000134,232.545455 MHz,0,-68.3360245206275,0.000000,0.000000,0.000383,20.468544
P_503,0.000000,0.000000,0.000376,0.000127,232.909091 MHz,0,-68.0241898647377,0.000000,0.000000,0.000397,18.663218
P_504,0.000000,0.000000,0.000356,0.000118,233.272728 MHz,0,-68.5193746454456,0.000000,0.000000,0.000375,18.338329
P_505,0.000000,0.000000,0.000353,0.000153,233.636364 MHz,0,-68.29078540983,0.000000,0.000000,0.000385,23.433248
P_506,0.000000,0.000000,0.000353,0.000127,234.000000 MHz,0,-68.5193746454456,0.000000,0.000000,0.000375,19.787380
P_507,0.000000,0.000000,0.000365,0.000125,234.363637 MHz,0,-68.2682539065649,0.000000,0.000000,0.000386,18.904576
P_508,0.000000,0.000000,0.000370,0.000139,234.727273 MHz,0,-68.0680580874708,0.000000,0.000000,0.000395,20.589978
P_509,0.000000,0.000000,0.000358,0.000139,235.090910 MHz,0,-68.3133755126494,0.000000,0.000000,0.000384,21.219606
P_510,0.000000,0.000000,0.000353,0.000113,235.454546 MHz,0,-68.6125218076991,0.000000,0.000000,0.000371,17.750561
P_511,0.000000,0.000000,0.000372,0.000129,235.818182 MHz,0,-68.0900755634885,0.000000,0.000000,0.000394,19.125226
P_512,0.000000,0.000000,0.000352,0.000137,236.181819 MHz,0,-68.4501640032555,0.000000,0.000000,0.000378,21.266214
P_513,0.000000,0.000000,0.000357,0.000119,236.545455 MHz,0,-68.4962431014468,0.000000,0.000000,0.000376,18.434949
P_514,0.000000,0.000000,0.000364,0.000127,236.909091 MHz,0,-68.2682539065649,0.000000,0.000000,0.000386,19.233936
P_515,0.000000,0.000000,0.000354,0.000149,237.272728 MHz,0,-68.3133755126494,0.000000,0.000000,0.000384,22.826418
P_516,0.000000,0.000000,0.000342,0.000129,237.636364 MHz,0,-68.7303782921118,0.000000,0.000000,0.000366,20.666123
P_517,0.000000,0.000000,0.000371,0.000104,238.000000 MHz,0,-68.29078540983,0.000000,0.000000,0.000385,15.659430
P_518,0.000000,0.000000,0.000354,0.000153,238.363637 MHz,0,-68.2682539065649,0.000000,0.000000,0.000386,23.374164
P_519,0.000000,0.000000,0.000344,0.000085,238.727273 MHz,0,-69.0199347594842,0.000000,0.000000,0.000354,13.879377
P_520,0.000000,0.000000,0.000360,0.000096,239.090910 MHz,0,-68.5658233638262,0.000000,0.000000,0.000373,14.931417
P_521,0.000000,0.000000,0.000359,0.000116,239.454546 MHz,0,-68.4731729958841,0.000000,0.000000,0.000377,17.906671
P_522,0.000000,0.000000,0.000340,0.000103,239.818182 MHz,0,-68.9954329388981,0.000000,0.000000,0.000355,16.853722
P_523,0.000000,0.000000,0.000353,0.000097,240.181819 MHz,0,-68.7303782921118,0.000000,0.000000,0.000366,15.364933
P_524,0.000000,0.000000,0.000363,0.000103,240.545455 MHz,0,-68.4731729958841,0.000000,0.000000,0.000377,15.841108
P_525,0.000000,0.000000,0.000350,0.000088,240.909091 MHz,0,-68.8498559618868,0.000000,0.000000,0.000361,14.113254
P_526,0.000000,0.000000,0.000355,0.000113,241.272728 MHz,0,-68.5658233638262,0.000000,0.000000,0.000373,17.656786
P_527,0.000000,0.000000,0.000365,0.000123,241.636364 MHz,0,-68.29078540983,0.000000,0.000000,0.000385,18.623112
P_528,0.000000,0.000000,0.000342,0.000106,242.000000 MHz,0,-68.9223394671225,0.000000,0.000000,0.000358,17.220379
P_529,0.000000,0.000000,0.000354,0.000117,242.363637 MHz,0,-68.5658233638262,0.000000,0.000000,0.000373,18.289158
P_530,0.000000,0.000000,0.000364,0.000115,242.727273 MHz,0,-68.3587327417658,0.000000,0.000000,0.000382,17.533101
P_531,0.000000,0.000000,0.000364,0.000108,243.090910 MHz,0,-68.4043280676638,0.000000,0.000000,0.000380,16.525796
P_532,0.000000,0.000000,0.000350,0.000111,243.454546 MHz,0,-68.7066787149582,0.000000,0.000000,0.000367,17.596052
P_533,0.000000,0.000000,0.000354,0.000113,243.818182 MHz,0,-68.5891412023621,0.000000,0.000000,0.000372,17.703553
P_534,0.000000,0.000000,0.000356,0.000108,244.181819 MHz,0,-68.5891412023621,0.000000,0.000000,0.000372,16.876265
P_535,0.000000,0.000000,0.000345,0.000086,244.545455 MHz,0,-68.9710000405425,0.000000,0.000000,0.000356,13.997160
P_536,0.000000,0.000000,0.000350,0.000106,244.909091 MHz,0,-68.7303782921118,0.000000,0.000000,0.000366,16.849311
P_537,0.000000,0.000000,0.000339,0.000095,245.272728 MHz,0,-69.0691467304374,0.000000,0.000000,0.000352,15.654784
P_538,0.000000,0.000000,0.000382,0.000137,245.636364 MHz,0,-67.8294793284561,0.000000,0.000000,0.000406,19.729801
P_539,0.000000,0.000000,0.000342,0.000088,246.000000 MHz,0,-69.0445058922435,0.000000,0.000000,0.000353,14.429752
P_540,0.000000,0.000000,0.000366,0.000106,246.363637 MHz,0,-68.3815004864876,0.000000,0.000000,0.000381,16.151941
P_541,0.000000,0.000000,0.000388,0.000106,246.727273 MHz,0,-67.9154789383106,0.000000,0.000000,0.000402,15.280106
P_542,0.000000,0.000000,0.000366,0.000099,247.090910 MHz,0,-68.4272158006386,0.000000,0.000000,0.000379,15.135836
P_543,0.000000,0.000000,0.000375,0.000086,247.454546 MHz,0,-68.29078540983,0.000000,0.000000,0.000385,12.916481
P_544,0.000000,0.000000,0.000375,0.000083,247.818182 MHz,0,-68.3133755126494,0.000000,0.000000,0.000384,12.480266
P_545,0.000000,0.000000,0.000343,0.000093,248.181819 MHz,0,-68.9954329388981,0.000000,0.000000,0.000355,15.170278
P_546,0.000000,0.000000,0.000333,0.000111,248.545455 MHz,0,-69.0938576706835,0.000000,0.000000,0.000351,18.434949
P_547,0.000000,0.000000,0.000334,0.000076,248.909091 MHz,0,-69.2941175991446,0.000000,0.000000,0.000343,12.819094
P_548,0.000000,0.000000,0.000374,0.000096,249.272728 MHz,0,-68.2682539065649,0.000000,0.000000,0.000386,14.396137
P_549,0.000000,0.000000,0.000350,0.000089,249.636364 MHz,0,-68.8498559618868,0.000000,0.000000,0.000361,14.267118
P_550,0.000000,0.000000,0.000353,0.000079,250.000000 MHz,0,-68.8258285893367,0.000000,0.000000,0.000362,12.614708
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,s21_pha
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Phase
#Subtitle=s21_pha
