<ANRITSU>
P_350,0.000000,0.000000,0.000232,0.000185,177.272728 MHz,0,-70.5448710136558,0.000000,0.000000,0.000297,38.569341
P_351,0.000000,0.000000,0.000230,0.000204,177.636364 MHz,0,-70.2572324904563,0.000000,0.000000,0.000307,41.571631
P_352,0.000000,0.000000,0.000230,0.000205,178.000000 MHz,0,-70.2289856699911,0.000000,0.000000,0.000308,41.710757
P_353,0.000000,0.000000,0.000230,0.000212,178.363637 MHz,0,-70.089113249071,0.000000,0.000000,0.000313,42.667976
P_354,0.000000,0.000000,0.000233,0.000200,178.727273 MHz,0,-70.2572324904563,0.000000,0.000000,0.000307,40.641772
P_355,0.000000,0.000000,0.000238,0.000216,179.090910 MHz,0,-69.8698993519026,0.000000,0.000000,0.000321,42.225723
P_356,0.000000,0.000000,0.000267,0.000215,179.454546 MHz,0,-69.2941175991446,0.000000,0.000000,0.000343,38.842528
P_357,0.000000,0.000000,0.000233,0.000232,179.818182 MHz,0,-69.6560820410005,0.000000,0.000000,0.000329,44.876783
P_358,0.000000,0.000000,0.000240,0.000204,180.181819 MHz,0,-70.033788924208,0.000000,0.000000,0.000315,40.364537
P_359,0.000000,0.000000,0.000266,0.000234,180.545455 MHz,0,-69.0199347594842,0.000000,0.000000,0.000354,41.338064
P_360,0.000000,0.000000,0.000270,0.000221,180.909091 MHz,0,-69.1434914608164,0.000000,0.000000,0.000349,39.300961
P_361,0.000000,0.000000,0.000256,0.000228,181.272728 MHz,0,-69.2941175991446,0.000000,0.000000,0.000343,41.689058
P_362,0.000000,0.000000,0.000257,0.000245,181.636364 MHz,0,-68.9954329388981,0.000000,0.000000,0.000355,43.630641
P_363,0.000000,0.000000,0.000272,0.000230,182.000000 MHz,0,-68.9710000405425,0.000000,0.000000,0.000356,40.217468
P_364,0.000000,0.000000,0.000268,0.000240,182.363637 MHz,0,-68.8739499846543,0.000000,0.000000,0.000360,41.845157
P_365,0.000000,0.000000,0.000275,0.000227,182.727273 MHz,0,-68.9466356777561,0.000000,0.000000,0.000357,39.538124
P_366,0.000000,0.000000,0.000274,0.000234,183.090910 MHz,0,-68.8739499846543,0.000000,0.000000,0.000360,40.497811
P_367,0.000000,0.000000,0.000275,0.000238,183.454546 MHz,0,-68.7779723270189,0.000000,0.000000,0.000364,40.874699
P_368,0.000000,0.000000,0.000294,0.000216,183.818182 MHz,0,-68.7541427108705,0.000000,0.000000,0.000365,36.304497
P_369,0.000000,0.000000,0.000269,0.000231,184.181819 MHz,0,-68.9954329388981,0.000000,0.000000,0.000355,40.653876
P_370,0.000000,0.000000,0.000299,0.000240,184.545455 MHz,0,-68.3360245206275,0.000000,0.000000,0.000383,38.753162
P_371,0.000000,0.000000,0.000288,0.000228,184.909091 MHz,0,-68.7066787149582,0.000000,0.000000,0.000367,38.367485
P_372,0.000000,0.000000,0.000301,0.000227,185.272728 MHz,0,-68.4731729958841,0.000000,0.000000,0.000377,37.021875
P_373,0.000000,0.000000,0.000312,0.000238,185.636364 MHz,0,-68.1342786595909,0.000000,0.000000,0.000392,37.337131
P_374,0.000000,0.000000,0.000295,0.000218,186.000000 MHz,0,-68.7066787149582,0.000000,0.000000,0.000367,36.463773
P_375,0.000000,0.000000,0.000301,0.000201,186.363637 MHz,0,-68.8258285893367,0.000000,0.000000,0.000362,33.733972
P_376,0.000000,0.000000,0.000298,0.000215,186.727273 MHz,0,-68.7066787149582,0.000000,0.000000,0.000367,35.809563
P_377,0.000000,0.000000,0.000318,0.000213,187.090910 MHz,0,-68.3360245206275,0.000000,0.000000,0.000383,33.814623
P_378,0.000000,0.000000,0.000317,0.000218,187.454546 MHz,0,-68.29078540983,0.000000,0.000000,0.000385,34.516193
P_379,0.000000,0.000000,0.000331,0.000231,187.818182 MHz,0,-67.8723726977879,0.000000,0.000000,0.000404,34.910618
P_380,0.000000,0.000000,0.000299,0.000200,188.181819 MHz,0,-68.8739499846543,0.000000,0.000000,0.000360,33.778419
P_381,0.000000,0.000000,0.000314,0.000219,188.545455 MHz,0,-68.3360245206275,0.000000,0.000000,0.000383,34.893932
P_382,0.000000,0.000000,0.000317,0.000198,188.909091 MHz,0,-68.5425679559904,0.000000,0.000000,0.000374,31.989134
P_383,0.000000,0.000000,0.000311,0.000207,189.272728 MHz,0,-68.5425679559904,0.000000,0.000000,0.000374,33.647532
P_384,0.000000,0.000000,0.000304,0.000191,189.636364 MHz,0,-68.8981110284336,0.000000,0.000000,0.000359,32.140714
P_385,0.000000,0.000000,0.000313,0.000210,190.000000 MHz,0,-68.4731729958841,0.000000,0.000000,0.000377,33.858708
P_386,0.000000,0.000000,0.000300,0.000211,190.363637 MHz,0,-68.7066787149582,0.000000,0.000000,0.000367,35.119998
P_387,0.000000,0.000000,0.000321,0.000197,190.727273 MHz,0,-68.4731729958841,0.000000,0.000000,0.000377,31.537739
P_388,0.000000,0.000000,0.000315,0.000193,191.090910 MHz,0,-68.6594726768188,0.000000,0.000000,0.000369,31.495735
P_389,0.000000,0.000000,0.000320,0.000217,191.454546 MHz,0,-68.2457806996218,0.000000,0.000000,0.000387,34.142177
P_390,0.000000,0.000000,0.000336,0.000197,191.818182 MHz,0,-68.2010079734858,0.000000,0.000000,0.000389,30.383502
P_391,0.000000,0.000000,0.000307,0.000192,192.181819 MHz,0,-68.8258285893367,0.000000,0.000000,0.000362,32.022156
P_392,0.000000,0.000000,0.000331,0.000214,192.545455 MHz,0,-68.0900755634885,0.000000,0.000000,0.000394,32.883706
P_393,0.000000,0.000000,0.000311,0.000192,192.909091 MHz,0,-68.7541427108705,0.000000,0.000000,0.000365,31.689661
P_394,0.000000,0.000000,0.000306,0.000186,193.272728 MHz,0,-68.9223394671225,0.000000,0.000000,0.000358,31.293039
P_395,0.000000,0.000000,0.000308,0.000186,193.636364 MHz,0,-68.8739499846543,0.000000,0.000000,0.000360,31.127614
P_396,0.000000,0.000000,0.000323,0.000193,194.000000 MHz,0,-68.4962431014468,0.000000,0.000000,0.000376,30.859298
P_397,0.000000,0.000000,0.000319,0.000176,194.363637 MHz,0,-68.7779723270189,0.000000,0.000000,0.000364,28.886582
P_398,0.000000,0.000000,0.000326,0.000183,194.727273 MHz,0,-68.5425679559904,0.000000,0.000000,0.000374,29.307663
P_399,0.000000,0.000000,0.000295,0.000196,195.090910 MHz,0,-69.0199347594842,0.000000,0.000000,0.000354,33.600333
P_400,0.000000,0.000000,0.000314,0.000196,195.454546 MHz,0,-68.6359655186601,0.000000,0.000000,0.000370,31.972568
P_401,0.000000,0.000000,0.000324,0.000195,195.818182 MHz,0,-68.4501640032555,0.000000,0.000000,0.000378,31.041710
P_402,0.000000,0.000000,0.000309,0.000182,196.181819 MHz,0,-68.8981110284336,0.000000,0.000000,0.000359,30.497947
P_403,0.000000,0.000000,0.000326,0.000169,196.545455 MHz,0,-68.7066787149582,0.000000,0.000000,0.000367,27.402445
P_404,0.000000,0.000000,0.000333,0.000187,196.909091 MHz,0,-68.3587327417658,0.000000,0.000000,0.000382,29.316892
P_405,0.000000,0.000000,0.000326,0.000180,197.272728 MHz,0,-68.5891412023621,0.000000,0.000000,0.000372,28.905163
P_406,0.000000,0.000000,0.000319,0.000176,197.636364 MHz,0,-68.7779723270189,0.000000,0.000000,0.000364,28.886582
P_407,0.000000,0.000000,0.000332,0.000167,198.000000 MHz,0,-68.5891412023621,0.000000,0.000000,0.000372,26.702947
P_408,0.000000,0.000000,0.000314,0.000178,198.363637 MHz,0,-68.8498559618868,0.000000,0.000000,0.000361,29.547989
P_409,0.000000,0.000000,0.000322,0.000181,198.727273 MHz,0,-68.6594726768188,0.000000,0.000000,0.000369,29.340855
P_410,0.000000,0.000000,0.000307,0.000160,199.090910 MHz,0,-69.2184780241445,0.000000,0.000000,0.000346,27.527293
P_411,0.000000,0.000000,0.000311,0.000163,199.454546 MHz,0,-69.0938576706835,0.000000,0.000000,0.000351,27.659742
P_412,0.000000,0.000000,0.000328,0.000164,199.818182 MHz,0,-68.7066787149582,0.000000,0.000000,0.000367,26.565051
P_413,0.000000,0.000000,0.000304,0.000146,200.181819 MHz,0,-69.4474019825732,0.000000,0.000000,0.000337,25.653259
P_414,0.000000,0.000000,0.000332,0.000163,200.545455 MHz,0,-68.6359655186601,0.000000,0.000000,0.000370,26.149370
P_415,0.000000,0.000000,0.000328,0.000175,200.909091 MHz,0,-68.5891412023621,0.000000,0.000000,0.000372,28.081553
P_416,0.000000,0.000000,0.000335,0.000161,201.272728 MHz,0,-68.5891412023621,0.000000,0.000000,0.000372,25.668800
P_417,0.000000,0.000000,0.000320,0.000154,201.636364 MHz,0,-68.9954329388981,0.000000,0.000000,0.000355,25.699186
P_418,0.000000,0.000000,0.000316,0.000147,202.000000 MHz,0,-69.1434914608164,0.000000,0.000000,0.000349,24.947372
P_419,0.000000,0.000000,0.000318,0.000167,202.363637 MHz,0,-68.8981110284336,0.000000,0.000000,0.000359,27.706535
P_420,0.000000,0.000000,0.000317,0.000156,202.727273 MHz,0,-69.0445058922435,0.000000,0.000000,0.000353,26.202425
P_421,0.000000,0.000000,0.000309,0.000167,203.090910 MHz,0,-69.0938576706835,0.000000,0.000000,0.000351,28.389141
P_422,0.000000,0.000000,0.000332,0.000171,203.454546 MHz,0,-68.5658233638262,0.000000,0.000000,0.000373,27.251195
P_423,0.000000,0.000000,0.000326,0.000153,203.818182 MHz,0,-68.8739499846543,0.000000,0.000000,0.000360,25.141846
P_424,0.000000,0.000000,0.000334,0.000160,204.181819 MHz,0,-68.6359655186601,0.000000,0.000000,0.000370,25.596374
P_425,0.000000,0.000000,0.000300,0.000158,204.545455 MHz,0,-69.3960060359384,0.000000,0.000000,0.000339,27.774281
P_426,0.000000,0.000000,0.000335,0.000186,204.909091 MHz,0,-68.3360245206275,0.000000,0.000000,0.000383,29.040080
P_427,0.000000,0.000000,0.000320,0.000187,205.272728 MHz,0,-68.6125218076991,0.000000,0.000000,0.000371,30.300947
P_428,0.000000,0.000000,0.000316,0.000155,205.636364 MHz,0,-69.0691467304374,0.000000,0.000000,0.000352,26.128243
P_429,0.000000,0.000000,0.000323,0.000161,206.000000 MHz,0,-68.8498559618868,0.000000,0.000000,0.000361,26.494053
P_430,0.000000,0.000000,0.000343,0.000172,206.363637 MHz,0,-68.3133755126494,0.000000,0.000000,0.000384,26.631829
P_431,0.000000,0.000000,0.000309,0.000162,206.727273 MHz,0,-69.1434914608164,0.000000,0.000000,0.000349,27.666757
P_432,0.000000,0.000000,0.000325,0.000174,207.090910 MHz,0,-68.6594726768188,0.000000,0.000000,0.000369,28.163911
P_433,0.000000,0.000000,0.000338,0.000144,207.454546 MHz,0,-68.7066787149582,0.000000,0.000000,0.000367,23.075726
P_434,0.000000,0.000000,0.000319,0.000153,207.818182 MHz,0,-69.0199347594842,0.000000,0.000000,0.000354,25.623486
P_435,0.000000,0.000000,0.000352,0.000150,208.181819 MHz,0,-68.3360245206275,0.000000,0.000000,0.000383,23.080617
P_436,0.000000,0.000000,0.000314,0.000157,208.545455 MHz,0,-69.0938576706835,0.000000,0.000000,0.000351,26.565051
P_437,0.000000,0.000000,0.000303,0.000168,208.909091 MHz,0,-69.2184780241445,0.000000,0.000000,0.000346,29.006416
P_438,0.000000,0.000000,0.000311,0.000149,209.272728 MHz,0,-69.2436180985345,0.000000,0.000000,0.000345,25.599066
P_439,0.000000,0.000000,0.000332,0.000176,209.636364 MHz,0,-68.4962431014468,0.000000,0.000000,0.000376,27.928979
P_440,0.000000,0.000000,0.000306,0.000169,210.000000 MHz,0,-69.1186391129945,0.000000,0.000000,0.000350,28.911325
P_441,0.000000,0.000000,0.000331,0.000160,210.363637 MHz,0,-68.6830436265297,0.000000,0.000000,0.000368,25.798365
P_442,0.000000,0.000000,0.000315,0.000163,210.727273 MHz,0,-68.9954329388981,0.000000,0.000000,0.000355,27.359771
P_443,0.000000,0.000000,0.000305,0.000154,211.090910 MHz,0,-69.3194778788773,0.000000,0.000000,0.000342,26.790033
P_444,0.000000,0.000000,0.000319,0.000166,211.454546 MHz,0,-68.8739499846543,0.000000,0.000000,0.000360,27.491395
P_445,0.000000,0.000000,0.000337,0.000153,211.818182 MHz,0,-68.6359655186601,0.000000,0.000000,0.000370,24.418331
P_446,0.000000,0.000000,0.000336,0.000155,212.181819 MHz,0,-68.6359655186601,0.000000,0.000000,0.000370,24.764326
P_447,0.000000,0.000000,0.000348,0.000187,212.545455 MHz,0,-68.0680580874708,0.000000,0.000000,0.000395,28.251642
P_448,0.000000,0.000000,0.000337,0.000161,212.909091 MHz,0,-68.5658233638262,0.000000,0.000000,0.000373,25.535896
P_449,0.000000,0.000000,0.000312,0.000161,213.272728 MHz,0,-69.0938576706835,0.000000,0.000000,0.000351,27.294894
P_450,0.000000,0.000000,0.000319,0.000162,213.636364 MHz,0,-68.9223394671225,0.000000,0.000000,0.000358,26.923145
P_451,0.000000,0.000000,0.000326,0.000165,214.000000 MHz,0,-68.7541427108705,0.000000,0.000000,0.000365,26.845567
P_452,0.000000,0.000000,0.000352,0.000154,214.363637 MHz,0,-68.3133755126494,0.000000,0.000000,0.000384,23.629378
P_453,0.000000,0.000000,0.000343,0.000151,214.727273 MHz,0,-68.5193746454456,0.000000,0.000000,0.000375,23.760689
P_454,0.000000,0.000000,0.000326,0.000152,215.090910 MHz,0,-68.8739499846543,0.000000,0.000000,0.000360,24.997647
P_455,0.000000,0.000000,0.000344,0.000144,215.454546 MHz,0,-68.5658233638262,0.000000,0.000000,0.000373,22.714412
P_456,0.000000,0.000000,0.000355,0.000157,215.818182 MHz,0,-68.2233654881159,0.000000,0.000000,0.000388,23.857579
P_457,0.000000,0.000000,0.000339,0.000158,216.181819 MHz,0,-68.5425679559904,0.000000,0.000000,0.000374,24.989129
P_458,0.000000,0.000000,0.000339,0.000151,216.545455 MHz,0,-68.6125218076991,0.000000,0.000000,0.000371,24.009517
P_459,0.000000,0.000000,0.000328,0.000132,216.909091 MHz,0,-69.0199347594842,0.000000,0.000000,0.000354,21.921779
P_460,0.000000,0.000000,0.000358,0.000169,217.272728 MHz,0,-68.0460962814898,0.000000,0.000000,0.000396,25.270452
P_461,0.000000,0.000000,0.000366,0.000158,217.636364 MHz,0,-67.980542086265,0.000000,0.000000,0.000399,23.349567
P_462,0.000000,0.000000,0.000364,0.000139,218.000000 MHz,0,-68.17870785947,0.000000,0.000000,0.000390,20.900263
P_463,0.000000,0.000000,0.000348,0.000135,218.363637 MHz,0,-68.5658233638262,0.000000,0.000000,0.000373,21.202819
P_464,0.000000,0.000000,0.000337,0.000145,218.727273 MHz,0,-68.7066787149582,0.000000,0.000000,0.000367,23.280617
P_465,0.000000,0.000000,0.000373,0.000136,219.090910 MHz,0,-68.0241898647377,0.000000,0.000000,0.000397,20.032425
P_466,0.000000,0.000000,0.000342,0.000126,219.454546 MHz,0,-68.7779723270189,0.000000,0.000000,0.000364,20.224859
P_467,0.000000,0.000000,0.000350,0.000146,219.818182 MHz,0,-68.4272158006386,0.000000,0.000000,0.000379,22.643109
P_468,0.000000,0.000000,0.000324,0.000139,220.181819 MHz,0,-69.0445058922435,0.000000,0.000000,0.000353,23.219930
P_469,0.000000,0.000000,0.000315,0.000138,220.545455 MHz,0,-69.2688311485694,0.000000,0.000000,0.000344,23.657997
P_470,0.000000,0.000000,0.000326,0.000133,220.909091 MHz,0,-69.0691467304374,0.000000,0.000000,0.000352,22.194254
P_471,0.000000,0.000000,0.000330,0.000140,221.272728 MHz,0,-68.9223394671225,0.000000,0.000000,0.000358,22.988717
P_472,0.000000,0.000000,0.000309,0.000152,221.636364 MHz,0,-69.2688311485694,0.000000,0.000000,0.000344,26.193006
P_473,0.000000,0.000000,0.000329,0.000112,222.000000 MHz,0,-69.1684151210684,0.000000,0.000000,0.000348,18.799885
P_474,0.000000,0.000000,0.000325,0.000135,222.363637 MHz,0,-69.0691467304374,0.000000,0.000000,0.000352,22.557247
P_475,0.000000,0.000000,0.000330,0.000144,222.727273 MHz,0,-68.8739499846543,0.000000,0.000000,0.000360,23.574706
P_476,0.000000,0.000000,0.000337,0.000132,223.090910 MHz,0,-68.8258285893367,0.000000,0.000000,0.000362,21.389851
P_477,0.000000,0.000000,0.000318,0.000148,223.454546 MHz,0,-69.0938576706835,0.000000,0.000000,0.000351,24.957683
P_478,0.000000,0.000000,0.000343,0.000147,223.818182 MHz,0,-68.5658233638262,0.000000,0.000000,0.000373,23.198591
P_479,0.000000,0.000000,0.000340,0.000132,224.181819 MHz,0,-68.7541427108705,0.000000,0.000000,0.000365,21.217970
P_480,0.000000,0.000000,0.000349,0.000144,224.545455 MHz,0,-68.4501640032555,0.000000,0.000000,0.000378,22.421408
P_481,0.000000,0.000000,0.000325,0.000143,224.909091 MHz,0,-68.9954329388981,0.000000,0.000000,0.000355,23.749494
P_482,0.000000,0.000000,0.000342,0.000137,225.272728 MHz,0,-68.6830436265297,0.000000,0.000000,0.000368,21.830288
P_483,0.000000,0.000000,0.000334,0.000129,225.636364 MHz,0,-68.9223394671225,0.000000,0.000000,0.000358,21.117934
P_484,0.000000,0.000000,0.000332,0.000121,226.000000 MHz,0,-69.0445058922435,0.000000,0.000000,0.000353,20.024665
P_485,0.000000,0.000000,0.000326,0.000132,226.363637 MHz,0,-69.0691467304374,0.000000,0.000000,0.000352,22.043418
P_486,0.000000,0.000000,0.000346,0.000151,226.727273 MHz,0,-68.4501640032555,0.000000,0.000000,0.000378,23.577235
P_487,0.000000,0.000000,0.000347,0.000126,227.090910 MHz,0,-68.6594726768188,0.000000,0.000000,0.000369,19.956587
P_488,0.000000,0.000000,0.000358,0.000131,227.454546 MHz,0,-68.3815004864876,0.000000,0.000000,0.000381,20.098674
P_489,0.000000,0.000000,0.000347,0.000130,227.818182 MHz,0,-68.6125218076991,0.000000,0.000000,0.000371,20.537948
P_490,0.000000,0.000000,0.000335,0.000121,228.181819 MHz,0,-68.9710000405425,0.000000,0.000000,0.000356,19.859417
P_491,0.000000,0.000000,0.000347,0.000132,228.545455 MHz,0,-68.6125218076991,0.000000,0.000000,0.000371,20.826988
P_492,0.000000,0.000000,0.000356,0.000124,228.909091 MHz,0,-68.4731729958841,0.000000,0.000000,0.000377,19.203974
P_493,0.000000,0.000000,0.000346,0.000129,229.272728 MHz,0,-68.6594726768188,0.000000,0.000000,0.000369,20.447083
P_494,0.000000,0.000000,0.000371,0.000139,229.636364 MHz,0,-68.0460962814898,0.000000,0.000000,0.000396,20.539119
P_495,0.000000,0.000000,0.000350,0.000135,230.000000 MHz,0,-68.5193746454456,0.000000,0.000000,0.000375,21.092340
P_496,0.000000,0.000000,0.000352,0.000143,230.363637 MHz,0,-68.4043280676638,0.000000,0.000000,0.000380,22.109448
P_497,0.000000,0.000000,0.000353,0.000126,230.727273 MHz,0,-68.5193746454456,0.000000,0.000000,0.000375,19.643541
P_498,0.000000,0.000000,0.000337,0.000130,231.090910 MHz,0,-68.8498559618868,0.000000,0.000000,0.000361,21.094454
P_499,0.000000,0.000000,0.000363,0.000124,231.454546 MHz,0,-68.3133755126494,0.000000,0.000000,0.000384,18.860054
P_500,0.000000,0.000000,0.000377,0.000151,231.818182 MHz,0,-67.8294793284561,0.000000,0.000000,0.000406,21.827608
P_501,0.000000,0.000000,0.000351,0.000123,232.181819 MHz,0,-68.5891412023621,0.000000,0.000000,0.000372,19.311857
P_502,0.000000,0.000000,0.000359,0.000136,232.545455 MHz,0,-68.3133755126494,0.000000,0.000000,0.000384,20.748195
P_503,0.000000,0.000000,0.000384,0.000139,232.909091 MHz,0,-67.7867967382024,0.000000,0.000000,0.000408,19.899201
P_504,0.000000,0.000000,0.000357,0.000140,233.272728 MHz,0,-68.3360245206275,0.000000,0.000000,0.000383,21.412969
P_505,0.000000,0.000000,0.000349,0.000150,233.636364 MHz,0,-68.4043280676638,0.000000,0.000000,0.000380,23.258005
P_506,0.000000,0.000000,0.000357,0.000129,234.000000 MHz,0,-68.4043280676638,0.000000,0.000000,0.000380,19.867045
P_507,0.000000,0.000000,0.000364,0.000138,234.363637 MHz,0,-68.2010079734858,0.000000,0.000000,0.000389,20.762764
P_508,0.000000,0.000000,0.000368,0.000126,234.727273 MHz,0,-68.2010079734858,0.000000,0.000000,0.000389,18.900758
P_509,0.000000,0.000000,0.000340,0.000130,235.090910 MHz,0,-68.7779723270189,0.000000,0.000000,0.000364,20.924502
P_510,0.000000,0.000000,0.000373,0.000129,235.454546 MHz,0,-68.0680580874708,0.000000,0.000000,0.000395,19.077663
P_511,0.000000,0.000000,0.000354,0.000119,235.818182 MHz,0,-68.5658233638262,0.000000,0.000000,0.000373,18.580492
P_512,0.000000,0.000000,0.000367,0.000128,236.181819 MHz,0,-68.2010079734858,0.000000,0.000000,0.000389,19.227436
P_513,0.000000,0.000000,0.000356,0.000123,236.545455 MHz,0,-68.4731729958841,0.000000,0.000000,0.000377,19.060319
P_514,0.000000,0.000000,0.000373,0.000114,236.909091 MHz,0,-68.17870785947,0.000000,0.000000,0.000390,16.994726
P_515,0.000000,0.000000,0.000343,0.000129,237.272728 MHz,0,-68.7303782921118,0.000000,0.000000,0.000366,20.610944
P_516,0.000000,0.000000,0.000379,0.000140,237.636364 MHz,0,-67.8723726977879,0.000000,0.000000,0.000404,20.273884
P_517,0.000000,0.000000,0.000358,0.000116,238.000000 MHz,0,-68.4962431014468,0.000000,0.000000,0.000376,17.953483
P_518,0.000000,0.000000,0.000346,0.000157,238.363637 MHz,0,-68.4043280676638,0.000000,0.000000,0.000380,24.406515
P_519,0.000000,0.000000,0.000346,0.000087,238.727273 MHz,0,-68.9466356777561,0.000000,0.000000,0.000357,14.114144
P_520,0.000000,0.000000,0.000354,0.000125,239.090910 MHz,0,-68.5193746454456,0.000000,0.000000,0.000375,19.448501
P_521,0.000000,0.000000,0.000369,0.000102,239.454546 MHz,0,-68.3360245206275,0.000000,0.000000,0.000383,15.452011
P_522,0.000000,0.000000,0.000330,0.000108,239.818182 MHz,0,-69.1934105041825,0.000000,0.000000,0.000347,18.121860
P_523,0.000000,0.000000,0.000344,0.000106,240.181819 MHz,0,-68.8739499846543,0.000000,0.000000,0.000360,17.126134
P_524,0.000000,0.000000,0.000347,0.000096,240.545455 MHz,0,-68.8739499846543,0.000000,0.000000,0.000360,15.464481
P_525,0.000000,0.000000,0.000355,0.000103,240.909091 MHz,0,-68.6359655186601,0.000000,0.000000,0.000370,16.179603
P_526,0.000000,0.000000,0.000358,0.000101,241.272728 MHz,0,-68.5891412023621,0.000000,0.000000,0.000372,15.754975
P_527,0.000000,0.000000,0.000375,0.000113,241.636364 MHz,0,-68.1342786595909,0.000000,0.000000,0.000392,16.769305
P_528,0.000000,0.000000,0.000349,0.000104,242.000000 MHz,0,-68.7779723270189,0.000000,0.000000,0.000364,16.593755
P_529,0.000000,0.000000,0.000358,0.000097,242.363637 MHz,0,-68.6125218076991,0.000000,0.000000,0.000371,15.160281
P_530,0.000000,0.000000,0.000360,0.000100,242.727273 MHz,0,-68.5425679559904,0.000000,0.000000,0.000374,15.524111
P_531,0.000000,0.000000,0.000363,0.000102,243.090910 MHz,0,-68.4731729958841,0.000000,0.000000,0.000377,15.694924
P_532,0.000000,0.000000,0.000362,0.000109,243.454546 MHz,0,-68.4501640032555,0.000000,0.000000,0.000378,16.757309
P_533,0.000000,0.000000,0.000362,0.000103,243.818182 MHz,0,-68.4962431014468,0.000000,0.000000,0.000376,15.882663
P_534,0.000000,0.000000,0.000368,0.000119,244.181819 MHz,0,-68.2457806996218,0.000000,0.000000,0.000387,17.919629
P_535,0.000000,0.000000,0.000347,0.000093,244.545455 MHz,0,-68.8981110284336,0.000000,0.000000,0.000359,15.003332
P_536,0.000000,0.000000,0.000343,0.000104,244.909091 MHz,0,-68.9223394671225,0.000000,0.000000,0.000358,16.867671
P_537,0.000000,0.000000,0.000329,0.000096,245.272728 MHz,0,-69.2941175991446,0.000000,0.000000,0.000343,16.266892
P_538,0.000000,0.000000,0.000365,0.000104,245.636364 MHz,0,-68.4043280676638,0.000000,0.000000,0.000380,15.903922
P_539,0.000000,0.000000,0.000337,0.000084,246.000000 MHz,0,-69.1934105041825,0.000000,0.000000,0.000347,13.996232
P_540,0.000000,0.000000,0.000339,0.000092,246.363637 MHz,0,-69.0938576706835,0.000000,0.000000,0.000351,15.183588
P_541,0.000000,0.000000,0.000364,0.000099,246.727273 MHz,0,-68.4731729958841,0.000000,0.000000,0.000377,15.215154
P_542,0.000000,0.000000,0.000356,0.000099,247.090910 MHz,0,-68.6359655186601,0.000000,0.000000,0.000370,15.540711
P_543,0.000000,0.000000,0.000356,0.000095,247.454546 MHz,0,-68.6830436265297,0.000000,0.000000,0.000368,14.941434
P_544,0.000000,0.000000,0.000334,0.000098,247.818182 MHz,0,-69.1684151210684,0.000000,0.000000,0.000348,16.352384
P_545,0.000000,0.000000,0.000365,0.000103,248.181819 MHz,0,-68.4272158006386,0.000000,0.000000,0.000379,15.758630
P_546,0.000000,0.000000,0.000349,0.000113,248.545455 MHz,0,-68.7066787149582,0.000000,0.000000,0.000367,17.941032
P_547,0.000000,0.000000,0.000337,0.000067,248.909091 MHz,0,-69.2688311485694,0.000000,0.000000,0.000344,11.244526
P_548,0.000000,0.000000,0.000343,0.000093,249.272728 MHz,0,-68.9954329388981,0.000000,0.000000,0.000355,15.170278
P_549,0.000000,0.000000,0.000351,0.000075,249.636364 MHz,0,-68.8981110284336,0.000000,0.000000,0.000359,12.061309
P_550,0.000000,0.000000,0.000362,0.000085,250.000000 MHz,0,-68.5891412023621,0.000000,0.000000,0.000372,13.214051
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,s21_ud_pha
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Phase
#Subtitle=s21_ud_pha
