<ANRITSU>
P_350,0.000000,0.000000,0.000277,0.000207,177.272728 MHz,0,-69.2184780241445,0.000000,0.000000,0.000346,36.770483
P_351,0.000000,0.000000,0.000277,0.000181,177.636364 MHz,0,-69.6034401244856,0.000000,0.000000,0.000331,33.161789
P_352,0.000000,0.000000,0.000257,0.000203,178.000000 MHz,0,-69.6825231257664,0.000000,0.000000,0.000328,38.304617
P_353,0.000000,0.000000,0.000283,0.000191,178.363637 MHz,0,-69.3449124201501,0.000000,0.000000,0.000341,34.015873
P_354,0.000000,0.000000,0.000284,0.000213,178.727273 MHz,0,-68.9954329388981,0.000000,0.000000,0.000355,36.869898
P_355,0.000000,0.000000,0.000261,0.000165,179.090910 MHz,0,-70.2008304115033,0.000000,0.000000,0.000309,32.300416
P_356,0.000000,0.000000,0.000274,0.000186,179.454546 MHz,0,-69.6034401244856,0.000000,0.000000,0.000331,34.169920
P_357,0.000000,0.000000,0.000262,0.000200,179.818182 MHz,0,-69.6297212024423,0.000000,0.000000,0.000330,37.356622
P_358,0.000000,0.000000,0.000258,0.000202,180.181819 MHz,0,-69.6825231257664,0.000000,0.000000,0.000328,38.059017
P_359,0.000000,0.000000,0.000268,0.000180,180.545455 MHz,0,-69.8159495533779,0.000000,0.000000,0.000323,33.886959
P_360,0.000000,0.000000,0.000286,0.000221,180.909091 MHz,0,-68.8498559618868,0.000000,0.000000,0.000361,37.694240
P_361,0.000000,0.000000,0.000286,0.000197,181.272728 MHz,0,-69.1934105041825,0.000000,0.000000,0.000347,34.559505
P_362,0.000000,0.000000,0.000300,0.000148,181.636364 MHz,0,-69.4991038592631,0.000000,0.000000,0.000335,26.258660
P_363,0.000000,0.000000,0.000273,0.000222,182.000000 MHz,0,-69.0691467304374,0.000000,0.000000,0.000352,39.117554
P_364,0.000000,0.000000,0.000290,0.000227,182.363637 MHz,0,-68.6830436265297,0.000000,0.000000,0.000368,38.052369
P_365,0.000000,0.000000,0.000329,0.000206,182.727273 MHz,0,-68.2233654881159,0.000000,0.000000,0.000388,32.052321
P_366,0.000000,0.000000,0.000268,0.000186,183.090910 MHz,0,-69.7356479986412,0.000000,0.000000,0.000326,34.761802
P_367,0.000000,0.000000,0.000287,0.000215,183.454546 MHz,0,-68.8981110284336,0.000000,0.000000,0.000359,36.837942
P_368,0.000000,0.000000,0.000282,0.000220,183.818182 MHz,0,-68.9223394671225,0.000000,0.000000,0.000358,37.959283
P_369,0.000000,0.000000,0.000324,0.000207,184.181819 MHz,0,-68.3133755126494,0.000000,0.000000,0.000384,32.574057
P_370,0.000000,0.000000,0.000296,0.000222,184.545455 MHz,0,-68.6359655186601,0.000000,0.000000,0.000370,36.869898
P_371,0.000000,0.000000,0.000303,0.000177,184.909091 MHz,0,-69.0938576706835,0.000000,0.000000,0.000351,30.291696
P_372,0.000000,0.000000,0.000281,0.000178,185.272728 MHz,0,-69.5511153298736,0.000000,0.000000,0.000333,32.352294
P_373,0.000000,0.000000,0.000287,0.000160,185.636364 MHz,0,-69.6560820410005,0.000000,0.000000,0.000329,29.139286
P_374,0.000000,0.000000,0.000299,0.000171,186.000000 MHz,0,-69.2688311485694,0.000000,0.000000,0.000344,29.765514
P_375,0.000000,0.000000,0.000300,0.000199,186.363637 MHz,0,-68.8739499846543,0.000000,0.000000,0.000360,33.557643
P_376,0.000000,0.000000,0.000311,0.000208,186.727273 MHz,0,-68.5425679559904,0.000000,0.000000,0.000374,33.775013
P_377,0.000000,0.000000,0.000282,0.000189,187.090910 MHz,0,-69.3960060359384,0.000000,0.000000,0.000339,33.830498
P_378,0.000000,0.000000,0.000282,0.000207,187.454546 MHz,0,-69.1186391129945,0.000000,0.000000,0.000350,36.280253
P_379,0.000000,0.000000,0.000314,0.000179,187.818182 MHz,0,-68.8498559618868,0.000000,0.000000,0.000361,29.685895
P_380,0.000000,0.000000,0.000267,0.000156,188.181819 MHz,0,-70.2008304115033,0.000000,0.000000,0.000309,30.296448
P_381,0.000000,0.000000,0.000290,0.000160,188.545455 MHz,0,-69.6034401244856,0.000000,0.000000,0.000331,28.886582
P_382,0.000000,0.000000,0.000297,0.000173,188.909091 MHz,0,-69.2688311485694,0.000000,0.000000,0.000344,30.220440
P_383,0.000000,0.000000,0.000292,0.000201,189.272728 MHz,0,-69.0199347594842,0.000000,0.000000,0.000354,34.541820
P_384,0.000000,0.000000,0.000319,0.000184,189.636364 MHz,0,-68.6830436265297,0.000000,0.000000,0.000368,29.976456
P_385,0.000000,0.000000,0.000278,0.000188,190.000000 MHz,0,-69.4732144522031,0.000000,0.000000,0.000336,34.068877
P_386,0.000000,0.000000,0.000281,0.000174,190.363637 MHz,0,-69.6034401244856,0.000000,0.000000,0.000331,31.766499
P_387,0.000000,0.000000,0.000296,0.000188,190.727273 MHz,0,-69.0938576706835,0.000000,0.000000,0.000351,32.421065
P_388,0.000000,0.000000,0.000318,0.000185,191.090910 MHz,0,-68.6830436265297,0.000000,0.000000,0.000368,30.189175
P_389,0.000000,0.000000,0.000269,0.000199,191.454546 MHz,0,-69.4991038592631,0.000000,0.000000,0.000335,36.493182
P_390,0.000000,0.000000,0.000291,0.000189,191.818182 MHz,0,-69.1934105041825,0.000000,0.000000,0.000347,33.003101
P_391,0.000000,0.000000,0.000314,0.000166,192.181819 MHz,0,-68.9954329388981,0.000000,0.000000,0.000355,27.863725
P_392,0.000000,0.000000,0.000289,0.000208,192.545455 MHz,0,-68.9710000405425,0.000000,0.000000,0.000356,35.743440
P_393,0.000000,0.000000,0.000311,0.000183,192.909091 MHz,0,-68.8498559618868,0.000000,0.000000,0.000361,30.473595
P_394,0.000000,0.000000,0.000279,0.000222,193.272728 MHz,0,-68.9466356777561,0.000000,0.000000,0.000357,38.509228
P_395,0.000000,0.000000,0.000291,0.000180,193.636364 MHz,0,-69.3194778788773,0.000000,0.000000,0.000342,31.739141
P_396,0.000000,0.000000,0.000315,0.000169,194.000000 MHz,0,-68.9466356777561,0.000000,0.000000,0.000357,28.213911
P_397,0.000000,0.000000,0.000301,0.000203,194.363637 MHz,0,-68.8018674992777,0.000000,0.000000,0.000363,33.996459
P_398,0.000000,0.000000,0.000304,0.000189,194.727273 MHz,0,-68.9223394671225,0.000000,0.000000,0.000358,31.869652
P_399,0.000000,0.000000,0.000344,0.000202,195.090910 MHz,0,-67.980542086265,0.000000,0.000000,0.000399,30.421852
P_400,0.000000,0.000000,0.000322,0.000204,195.454546 MHz,0,-68.3815004864876,0.000000,0.000000,0.000381,32.355909
P_401,0.000000,0.000000,0.000291,0.000184,195.818182 MHz,0,-69.2688311485694,0.000000,0.000000,0.000344,32.305266
P_402,0.000000,0.000000,0.000324,0.000179,196.181819 MHz,0,-68.6359655186601,0.000000,0.000000,0.000370,28.919296
P_403,0.000000,0.000000,0.000300,0.000199,196.545455 MHz,0,-68.8739499846543,0.000000,0.000000,0.000360,33.557643
P_404,0.000000,0.000000,0.000334,0.000169,196.909091 MHz,0,-68.5425679559904,0.000000,0.000000,0.000374,26.838864
P_405,0.000000,0.000000,0.000325,0.000162,197.272728 MHz,0,-68.8018674992777,0.000000,0.000000,0.000363,26.494490
P_406,0.000000,0.000000,0.000300,0.000209,197.636364 MHz,0,-68.7303782921118,0.000000,0.000000,0.000366,34.863641
P_407,0.000000,0.000000,0.000290,0.000171,198.000000 MHz,0,-69.4474019825732,0.000000,0.000000,0.000337,30.525947
P_408,0.000000,0.000000,0.000298,0.000183,198.363637 MHz,0,-69.1186391129945,0.000000,0.000000,0.000350,31.553834
P_409,0.000000,0.000000,0.000328,0.000186,198.727273 MHz,0,-68.4731729958841,0.000000,0.000000,0.000377,29.556409
P_410,0.000000,0.000000,0.000308,0.000178,199.090910 MHz,0,-68.9710000405425,0.000000,0.000000,0.000356,30.024566
P_411,0.000000,0.000000,0.000301,0.000171,199.454546 MHz,0,-69.2184780241445,0.000000,0.000000,0.000346,29.601180
P_412,0.000000,0.000000,0.000335,0.000202,199.818182 MHz,0,-68.1564648520827,0.000000,0.000000,0.000391,31.089350
P_413,0.000000,0.000000,0.000340,0.000174,200.181819 MHz,0,-68.3587327417658,0.000000,0.000000,0.000382,27.101764
P_414,0.000000,0.000000,0.000277,0.000183,200.545455 MHz,0,-69.5772383259193,0.000000,0.000000,0.000332,33.450738
P_415,0.000000,0.000000,0.000290,0.000225,200.909091 MHz,0,-68.7066787149582,0.000000,0.000000,0.000367,37.806530
P_416,0.000000,0.000000,0.000280,0.000184,201.272728 MHz,0,-69.4991038592631,0.000000,0.000000,0.000335,33.310631
P_417,0.000000,0.000000,0.000296,0.000168,201.636364 MHz,0,-69.3704216591549,0.000000,0.000000,0.000340,29.577839
P_418,0.000000,0.000000,0.000319,0.000178,202.000000 MHz,0,-68.7541427108705,0.000000,0.000000,0.000365,29.161243
P_419,0.000000,0.000000,0.000282,0.000203,202.363637 MHz,0,-69.1934105041825,0.000000,0.000000,0.000347,35.748535
P_420,0.000000,0.000000,0.000311,0.000178,202.727273 MHz,0,-68.9223394671225,0.000000,0.000000,0.000358,29.784546
P_421,0.000000,0.000000,0.000308,0.000173,203.090910 MHz,0,-69.0445058922435,0.000000,0.000000,0.000353,29.322413
P_422,0.000000,0.000000,0.000361,0.000200,203.454546 MHz,0,-67.680998966872,0.000000,0.000000,0.000413,28.987181
P_423,0.000000,0.000000,0.000334,0.000198,203.818182 MHz,0,-68.2233654881159,0.000000,0.000000,0.000388,30.660071
P_424,0.000000,0.000000,0.000347,0.000198,204.181819 MHz,0,-67.9588001734408,0.000000,0.000000,0.000400,29.709305
P_425,0.000000,0.000000,0.000328,0.000165,204.545455 MHz,0,-68.7066787149582,0.000000,0.000000,0.000367,26.704626
P_426,0.000000,0.000000,0.000331,0.000168,204.909091 MHz,0,-68.6125218076991,0.000000,0.000000,0.000371,26.910202
P_427,0.000000,0.000000,0.000313,0.000175,205.272728 MHz,0,-68.8981110284336,0.000000,0.000000,0.000359,29.209793
P_428,0.000000,0.000000,0.000326,0.000155,205.636364 MHz,0,-68.8498559618868,0.000000,0.000000,0.000361,25.429224
P_429,0.000000,0.000000,0.000350,0.000176,206.000000 MHz,0,-68.1342786595909,0.000000,0.000000,0.000392,26.695863
P_430,0.000000,0.000000,0.000336,0.000170,206.363637 MHz,0,-68.4731729958841,0.000000,0.000000,0.000377,26.837238
P_431,0.000000,0.000000,0.000326,0.000179,206.727273 MHz,0,-68.5891412023621,0.000000,0.000000,0.000372,28.770297
P_432,0.000000,0.000000,0.000312,0.000156,207.090910 MHz,0,-69.1434914608164,0.000000,0.000000,0.000349,26.565051
P_433,0.000000,0.000000,0.000343,0.000164,207.454546 MHz,0,-68.4043280676638,0.000000,0.000000,0.000380,25.554054
P_434,0.000000,0.000000,0.000345,0.000143,207.818182 MHz,0,-68.5658233638262,0.000000,0.000000,0.000373,22.513653
P_435,0.000000,0.000000,0.000302,0.000181,208.181819 MHz,0,-69.0691467304374,0.000000,0.000000,0.000352,30.935848
P_436,0.000000,0.000000,0.000337,0.000167,208.545455 MHz,0,-68.4962431014468,0.000000,0.000000,0.000376,26.360668
P_437,0.000000,0.000000,0.000316,0.000131,208.909091 MHz,0,-69.3194778788773,0.000000,0.000000,0.000342,22.516792
P_438,0.000000,0.000000,0.000312,0.000167,209.272728 MHz,0,-69.0199347594842,0.000000,0.000000,0.000354,28.158202
P_439,0.000000,0.000000,0.000305,0.000127,209.636364 MHz,0,-69.6297212024423,0.000000,0.000000,0.000330,22.606525
P_440,0.000000,0.000000,0.000328,0.000126,210.000000 MHz,0,-69.0938576706835,0.000000,0.000000,0.000351,21.014096
P_441,0.000000,0.000000,0.000317,0.000166,210.363637 MHz,0,-68.9223394671225,0.000000,0.000000,0.000358,27.639221
P_442,0.000000,0.000000,0.000347,0.000170,210.727273 MHz,0,-68.2682539065649,0.000000,0.000000,0.000386,26.100859
P_443,0.000000,0.000000,0.000333,0.000161,211.090910 MHz,0,-68.6359655186601,0.000000,0.000000,0.000370,25.803000
P_444,0.000000,0.000000,0.000317,0.000142,211.454546 MHz,0,-69.1934105041825,0.000000,0.000000,0.000347,24.129971
P_445,0.000000,0.000000,0.000326,0.000157,211.818182 MHz,0,-68.8258285893367,0.000000,0.000000,0.000362,25.715238
P_446,0.000000,0.000000,0.000333,0.000145,212.181819 MHz,0,-68.8018674992777,0.000000,0.000000,0.000363,23.530016
P_447,0.000000,0.000000,0.000325,0.000162,212.545455 MHz,0,-68.8018674992777,0.000000,0.000000,0.000363,26.494490
P_448,0.000000,0.000000,0.000371,0.000174,212.909091 MHz,0,-67.7443228656053,0.000000,0.000000,0.000410,25.126704
P_449,0.000000,0.000000,0.000307,0.000130,213.272728 MHz,0,-69.5511153298736,0.000000,0.000000,0.000333,22.950363
P_450,0.000000,0.000000,0.000311,0.000158,213.636364 MHz,0,-69.1434914608164,0.000000,0.000000,0.000349,26.932327
P_451,0.000000,0.000000,0.000340,0.000172,214.000000 MHz,0,-68.3815004864876,0.000000,0.000000,0.000381,26.834043
P_452,0.000000,0.000000,0.000326,0.000167,214.363637 MHz,0,-68.7303782921118,0.000000,0.000000,0.000366,27.124699
P_453,0.000000,0.000000,0.000345,0.000138,214.727273 MHz,0,-68.5891412023621,0.000000,0.000000,0.000372,21.801409
P_454,0.000000,0.000000,0.000331,0.000191,215.090910 MHz,0,-68.3587327417658,0.000000,0.000000,0.000382,29.986634
P_455,0.000000,0.000000,0.000360,0.000177,215.454546 MHz,0,-67.9371125475964,0.000000,0.000000,0.000401,26.181808
P_456,0.000000,0.000000,0.000368,0.000165,215.818182 MHz,0,-67.8938990771778,0.000000,0.000000,0.000403,24.150012
P_457,0.000000,0.000000,0.000347,0.000148,216.181819 MHz,0,-68.4731729958841,0.000000,0.000000,0.000377,23.098876
P_458,0.000000,0.000000,0.000318,0.000149,216.545455 MHz,0,-69.0938576706835,0.000000,0.000000,0.000351,25.105602
P_459,0.000000,0.000000,0.000348,0.000186,216.909091 MHz,0,-68.0680580874708,0.000000,0.000000,0.000395,28.123735
P_460,0.000000,0.000000,0.000333,0.000153,217.272728 MHz,0,-68.7303782921118,0.000000,0.000000,0.000366,24.676863
P_461,0.000000,0.000000,0.000319,0.000171,217.636364 MHz,0,-68.8258285893367,0.000000,0.000000,0.000362,28.193541
P_462,0.000000,0.000000,0.000312,0.000127,218.000000 MHz,0,-69.4474019825732,0.000000,0.000000,0.000337,22.148844
P_463,0.000000,0.000000,0.000322,0.000119,218.363637 MHz,0,-69.2941175991446,0.000000,0.000000,0.000343,20.282559
P_464,0.000000,0.000000,0.000331,0.000157,218.727273 MHz,0,-68.7303782921118,0.000000,0.000000,0.000366,25.375932
P_465,0.000000,0.000000,0.000361,0.000144,219.090910 MHz,0,-68.2010079734858,0.000000,0.000000,0.000389,21.746660
P_466,0.000000,0.000000,0.000329,0.000127,219.454546 MHz,0,-69.0445058922435,0.000000,0.000000,0.000353,21.107498
P_467,0.000000,0.000000,0.000331,0.000137,219.818182 MHz,0,-68.9223394671225,0.000000,0.000000,0.000358,22.484531
P_468,0.000000,0.000000,0.000337,0.000123,220.181819 MHz,0,-68.8981110284336,0.000000,0.000000,0.000359,20.051332
P_469,0.000000,0.000000,0.000305,0.000143,220.545455 MHz,0,-69.4474019825732,0.000000,0.000000,0.000337,25.119648
P_470,0.000000,0.000000,0.000328,0.000144,220.909091 MHz,0,-68.9223394671225,0.000000,0.000000,0.000358,23.702646
P_471,0.000000,0.000000,0.000334,0.000146,221.272728 MHz,0,-68.7541427108705,0.000000,0.000000,0.000365,23.611377
P_472,0.000000,0.000000,0.000351,0.000133,221.636364 MHz,0,-68.5193746454456,0.000000,0.000000,0.000375,20.752569
P_473,0.000000,0.000000,0.000325,0.000171,222.000000 MHz,0,-68.7066787149582,0.000000,0.000000,0.000367,27.751274
P_474,0.000000,0.000000,0.000317,0.000136,222.363637 MHz,0,-69.2436180985345,0.000000,0.000000,0.000345,23.220401
P_475,0.000000,0.000000,0.000332,0.000144,222.727273 MHz,0,-68.8258285893367,0.000000,0.000000,0.000362,23.448063
P_476,0.000000,0.000000,0.000344,0.000156,223.090910 MHz,0,-68.4501640032555,0.000000,0.000000,0.000378,24.393739
P_477,0.000000,0.000000,0.000364,0.000151,223.454546 MHz,0,-68.0900755634885,0.000000,0.000000,0.000394,22.530393
P_478,0.000000,0.000000,0.000351,0.000147,223.818182 MHz,0,-68.3815004864876,0.000000,0.000000,0.000381,22.724102
P_479,0.000000,0.000000,0.000337,0.000157,224.181819 MHz,0,-68.5891412023621,0.000000,0.000000,0.000372,24.979652
P_480,0.000000,0.000000,0.000332,0.000174,224.545455 MHz,0,-68.5193746454456,0.000000,0.000000,0.000375,27.658871
P_481,0.000000,0.000000,0.000360,0.000140,224.909091 MHz,0,-68.2682539065649,0.000000,0.000000,0.000386,21.250506
P_482,0.000000,0.000000,0.000353,0.000122,225.272728 MHz,0,-68.5658233638262,0.000000,0.000000,0.000373,19.065614
P_483,0.000000,0.000000,0.000375,0.000140,225.636364 MHz,0,-67.9588001734408,0.000000,0.000000,0.000400,20.472280
P_484,0.000000,0.000000,0.000360,0.000169,226.000000 MHz,0,-68.0023385585262,0.000000,0.000000,0.000398,25.147447
P_485,0.000000,0.000000,0.000356,0.000120,226.363637 MHz,0,-68.4962431014468,0.000000,0.000000,0.000376,18.627863
P_486,0.000000,0.000000,0.000320,0.000140,226.727273 MHz,0,-69.1434914608164,0.000000,0.000000,0.000349,23.629378
P_487,0.000000,0.000000,0.000340,0.000129,227.090910 MHz,0,-68.7779723270189,0.000000,0.000000,0.000364,20.777335
P_488,0.000000,0.000000,0.000360,0.000093,227.454546 MHz,0,-68.5891412023621,0.000000,0.000000,0.000372,14.484734
P_489,0.000000,0.000000,0.000368,0.000143,227.818182 MHz,0,-68.0680580874708,0.000000,0.000000,0.000395,21.235477
P_490,0.000000,0.000000,0.000337,0.000155,228.181819 MHz,0,-68.6125218076991,0.000000,0.000000,0.000371,24.699624
P_491,0.000000,0.000000,0.000381,0.000099,228.545455 MHz,0,-68.0900755634885,0.000000,0.000000,0.000394,14.565764
P_492,0.000000,0.000000,0.000372,0.000135,228.909091 MHz,0,-68.0460962814898,0.000000,0.000000,0.000396,19.945998
P_493,0.000000,0.000000,0.000311,0.000113,229.272728 MHz,0,-69.6034401244856,0.000000,0.000000,0.000331,19.968313
P_494,0.000000,0.000000,0.000362,0.000148,229.636364 MHz,0,-68.1564648520827,0.000000,0.000000,0.000391,22.236697
P_495,0.000000,0.000000,0.000325,0.000084,230.000000 MHz,0,-69.4732144522031,0.000000,0.000000,0.000336,14.491619
P_496,0.000000,0.000000,0.000323,0.000141,230.363637 MHz,0,-69.0691467304374,0.000000,0.000000,0.000352,23.582834
P_497,0.000000,0.000000,0.000392,0.000119,230.727273 MHz,0,-67.7443228656053,0.000000,0.000000,0.000410,16.886791
P_498,0.000000,0.000000,0.000338,0.000139,231.090910 MHz,0,-68.7541427108705,0.000000,0.000000,0.000365,22.354553
P_499,0.000000,0.000000,0.000365,0.000097,231.454546 MHz,0,-68.4501640032555,0.000000,0.000000,0.000378,14.882555
P_500,0.000000,0.000000,0.000360,0.000150,231.818182 MHz,0,-68.17870785947,0.000000,0.000000,0.000390,22.619865
P_501,0.000000,0.000000,0.000328,0.000136,232.181819 MHz,0,-68.9954329388981,0.000000,0.000000,0.000355,22.520566
P_502,0.000000,0.000000,0.000307,0.000120,232.545455 MHz,0,-69.6297212024423,0.000000,0.000000,0.000330,21.349508
P_503,0.000000,0.000000,0.000343,0.000127,232.909091 MHz,0,-68.7303782921118,0.000000,0.000000,0.000366,20.317696
P_504,0.000000,0.000000,0.000392,0.000128,233.272728 MHz,0,-67.7020556793373,0.000000,0.000000,0.000412,18.083445
P_505,0.000000,0.000000,0.000367,0.000141,233.636364 MHz,0,-68.1121489924915,0.000000,0.000000,0.000393,21.016585
P_506,0.000000,0.000000,0.000352,0.000147,234.000000 MHz,0,-68.3815004864876,0.000000,0.000000,0.000381,22.666081
P_507,0.000000,0.000000,0.000370,0.000143,234.363637 MHz,0,-68.0241898647377,0.000000,0.000000,0.000397,21.130843
P_508,0.000000,0.000000,0.000357,0.000116,234.727273 MHz,0,-68.5193746454456,0.000000,0.000000,0.000375,18.000533
P_509,0.000000,0.000000,0.000378,0.000144,235.090910 MHz,0,-67.8723726977879,0.000000,0.000000,0.000404,20.854458
P_510,0.000000,0.000000,0.000358,0.000140,235.454546 MHz,0,-68.3133755126494,0.000000,0.000000,0.000384,21.358552
P_511,0.000000,0.000000,0.000336,0.000126,235.818182 MHz,0,-68.8981110284336,0.000000,0.000000,0.000359,20.556045
P_512,0.000000,0.000000,0.000332,0.000162,236.181819 MHz,0,-68.6594726768188,0.000000,0.000000,0.000369,26.010146
P_513,0.000000,0.000000,0.000384,0.000090,236.545455 MHz,0,-68.0900755634885,0.000000,0.000000,0.000394,13.190611
P_514,0.000000,0.000000,0.000358,0.000107,236.909091 MHz,0,-68.5425679559904,0.000000,0.000000,0.000374,16.640494
P_515,0.000000,0.000000,0.000381,0.000123,237.272728 MHz,0,-67.9588001734408,0.000000,0.000000,0.000400,17.891877
P_516,0.000000,0.000000,0.000379,0.000136,237.636364 MHz,0,-67.8938990771778,0.000000,0.000000,0.000403,19.739969
P_517,0.000000,0.000000,0.000384,0.000102,238.000000 MHz,0,-68.0241898647377,0.000000,0.000000,0.000397,14.875682
P_518,0.000000,0.000000,0.000347,0.000093,238.363637 MHz,0,-68.8981110284336,0.000000,0.000000,0.000359,15.003332
P_519,0.000000,0.000000,0.000362,0.000117,238.727273 MHz,0,-68.4043280676638,0.000000,0.000000,0.000380,17.911062
P_520,0.000000,0.000000,0.000357,0.000141,239.090910 MHz,0,-68.3133755126494,0.000000,0.000000,0.000384,21.551937
P_521,0.000000,0.000000,0.000332,0.000100,239.454546 MHz,0,-69.1934105041825,0.000000,0.000000,0.000347,16.762554
P_522,0.000000,0.000000,0.000352,0.000131,239.818182 MHz,0,-68.4962431014468,0.000000,0.000000,0.000376,20.413208
P_523,0.000000,0.000000,0.000360,0.000117,240.181819 MHz,0,-68.4272158006386,0.000000,0.000000,0.000379,18.004162
P_524,0.000000,0.000000,0.000383,0.000087,240.545455 MHz,0,-68.1121489924915,0.000000,0.000000,0.000393,12.797800
P_525,0.000000,0.000000,0.000330,0.000096,240.909091 MHz,0,-69.2688311485694,0.000000,0.000000,0.000344,16.220194
P_526,0.000000,0.000000,0.000346,0.000109,241.272728 MHz,0,-68.8018674992777,0.000000,0.000000,0.000363,17.485934
P_527,0.000000,0.000000,0.000344,0.000106,241.636364 MHz,0,-68.8739499846543,0.000000,0.000000,0.000360,17.126134
P_528,0.000000,0.000000,0.000352,0.000077,242.000000 MHz,0,-68.8739499846543,0.000000,0.000000,0.000360,12.339087
P_529,0.000000,0.000000,0.000332,0.000129,242.363637 MHz,0,-68.9710000405425,0.000000,0.000000,0.000356,21.233847
P_530,0.000000,0.000000,0.000389,0.000091,242.727273 MHz,0,-67.9588001734408,0.000000,0.000000,0.000400,13.166611
P_531,0.000000,0.000000,0.000349,0.000094,243.090910 MHz,0,-68.8498559618868,0.000000,0.000000,0.000361,15.074376
P_532,0.000000,0.000000,0.000352,0.000100,243.454546 MHz,0,-68.7303782921118,0.000000,0.000000,0.000366,15.859366
P_533,0.000000,0.000000,0.000347,0.000112,243.818182 MHz,0,-68.7541427108705,0.000000,0.000000,0.000365,17.888345
P_534,0.000000,0.000000,0.000344,0.000117,244.181819 MHz,0,-68.8018674992777,0.000000,0.000000,0.000363,18.784005
P_535,0.000000,0.000000,0.000342,0.000095,244.545455 MHz,0,-68.9954329388981,0.000000,0.000000,0.000355,15.524111
P_536,0.000000,0.000000,0.000342,0.000103,244.909091 MHz,0,-68.9466356777561,0.000000,0.000000,0.000357,16.760704
P_537,0.000000,0.000000,0.000366,0.000071,245.272728 MHz,0,-68.5658233638262,0.000000,0.000000,0.000373,10.978398
P_538,0.000000,0.000000,0.000350,0.000121,245.636364 MHz,0,-68.6359655186601,0.000000,0.000000,0.000370,19.070999
P_539,0.000000,0.000000,0.000355,0.000098,246.000000 MHz,0,-68.6830436265297,0.000000,0.000000,0.000368,15.432504
P_540,0.000000,0.000000,0.000350,0.000101,246.363637 MHz,0,-68.7779723270189,0.000000,0.000000,0.000364,16.096629
P_541,0.000000,0.000000,0.000365,0.000150,246.727273 MHz,0,-68.0680580874708,0.000000,0.000000,0.000395,22.340648
P_542,0.000000,0.000000,0.000353,0.000091,247.090910 MHz,0,-68.7541427108705,0.000000,0.000000,0.000365,14.455566
P_543,0.000000,0.000000,0.000348,0.000124,247.454546 MHz,0,-68.6594726768188,0.000000,0.000000,0.000369,19.612094
P_544,0.000000,0.000000,0.000392,0.000111,247.818182 MHz,0,-67.8081118154956,0.000000,0.000000,0.000407,15.810173
P_545,0.000000,0.000000,0.000334,0.000064,248.181819 MHz,0,-69.3704216591549,0.000000,0.000000,0.000340,10.847347
P_546,0.000000,0.000000,0.000373,0.000123,248.545455 MHz,0,-68.1121489924915,0.000000,0.000000,0.000393,18.250422
P_547,0.000000,0.000000,0.000378,0.000081,248.909091 MHz,0,-68.2457806996218,0.000000,0.000000,0.000387,12.094757
P_548,0.000000,0.000000,0.000352,0.000085,249.272728 MHz,0,-68.8258285893367,0.000000,0.000000,0.000362,13.575738
P_549,0.000000,0.000000,0.000309,0.000099,249.636364 MHz,0,-69.7890997958678,0.000000,0.000000,0.000324,17.764853
P_550,0.000000,0.000000,0.000349,0.000057,250.000000 MHz,0,-69.0199347594842,0.000000,0.000000,0.000354,9.275865
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,s12_long_cross_moved_pha
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Phase
#Subtitle=s12_long_cross_moved_pha
