<ANRITSU>
P_335,0.517201,-0.843487,0.000000,0.000000,171.818182 MHz,-0.0923160724137241,0,0.989428,-58.484620,0.000000,0.000000
P_336,0.515665,-0.845027,0.000000,0.000000,172.181819 MHz,-0.0878225415555151,0,0.989940,-58.606999,0.000000,0.000000
P_337,0.513789,-0.846030,0.000000,0.000000,172.545455 MHz,-0.0888667290793378,0,0.989821,-58.729938,0.000000,0.000000
P_338,0.512478,-0.847143,0.000000,0.000000,172.909091 MHz,-0.0864801991629706,0,0.990093,-58.828216,0.000000,0.000000
P_339,0.510481,-0.847631,0.000000,0.000000,173.272728 MHz,-0.0918683703522937,0,0.989479,-58.941783,0.000000,0.000000
P_340,0.509128,-0.848807,0.000000,0.000000,173.636364 MHz,-0.0891387649275949,0,0.989790,-59.043997,0.000000,0.000000
P_341,0.507280,-0.849308,0.000000,0.000000,174.000000 MHz,-0.0936944373656826,0,0.989271,-59.150708,0.000000,0.000000
P_342,0.505591,-0.850026,0.000000,0.000000,174.363637 MHz,-0.0958721729717396,0,0.989023,-59.256041,0.000000,0.000000
P_343,0.503476,-0.850987,0.000000,0.000000,174.727273 MHz,-0.0980943773080038,0,0.988770,-59.389841,0.000000,0.000000
P_344,0.501445,-0.851823,0.000000,0.000000,175.090910 MHz,-0.100835586303193,0,0.988458,-59.515837,0.000000,0.000000
P_345,0.499755,-0.853363,0.000000,0.000000,175.454546 MHz,-0.0966889646113138,0,0.988930,-59.645479,0.000000,0.000000
P_346,0.498014,-0.854453,0.000000,0.000000,175.818182 MHz,-0.0961356457537209,0,0.988993,-59.764426,0.000000,0.000000
P_347,0.496162,-0.855798,0.000000,0.000000,176.181819 MHz,-0.0940983309529559,0,0.989225,-59.896329,0.000000,0.000000
P_348,0.494620,-0.856541,0.000000,0.000000,176.545455 MHz,-0.0952310892514311,0,0.989096,-59.995193,0.000000,0.000000
P_349,0.493243,-0.857677,0.000000,0.000000,176.909091 MHz,-0.0926233322794361,0,0.989393,-60.097146,0.000000,0.000000
P_350,0.491505,-0.858487,0.000000,0.000000,177.272728 MHz,-0.0940456481156038,0,0.989231,-60.207797,0.000000,0.000000
P_351,0.490001,-0.860019,0.000000,0.000000,177.636364 MHz,-0.0889193805140744,0,0.989815,-60.327412,0.000000,0.000000
P_352,0.488313,-0.860508,0.000000,0.000000,178.000000 MHz,-0.0925092059176411,0,0.989406,-60.426363,0.000000,0.000000
P_353,0.487056,-0.861668,0.000000,0.000000,178.363637 MHz,-0.0890861121629975,0,0.989796,-60.522788,0.000000,0.000000
P_354,0.485919,-0.862804,0.000000,0.000000,178.727273 MHz,-0.0853134948859324,0,0.990226,-60.612404,0.000000,0.000000
P_355,0.484256,-0.863003,0.000000,0.000000,179.090910 MHz,-0.0909379261599727,0,0.989585,-60.701954,0.000000,0.000000
P_356,0.483030,-0.863652,0.000000,0.000000,179.454546 MHz,-0.0912275820636148,0,0.989552,-60.782249,0.000000,0.000000
P_357,0.481563,-0.864260,0.000000,0.000000,179.818182 MHz,-0.0928428102668866,0,0.989368,-60.873583,0.000000,0.000000
P_358,0.479475,-0.864628,0.000000,0.000000,180.181819 MHz,-0.0989289487031643,0,0.988675,-60.989666,0.000000,0.000000
P_359,0.477844,-0.865498,0.000000,0.000000,180.545455 MHz,-0.0991837285790889,0,0.988646,-61.096782,0.000000,0.000000
P_360,0.475996,-0.866282,0.000000,0.000000,180.909091 MHz,-0.100976184445953,0,0.988442,-61.212524,0.000000,0.000000
P_361,0.474141,-0.867459,0.000000,0.000000,181.272728 MHz,-0.099746027855683,0,0.988582,-61.339599,0.000000,0.000000
P_362,0.472541,-0.868416,0.000000,0.000000,181.636364 MHz,-0.0990958726052609,0,0.988656,-61.447563,0.000000,0.000000
P_363,0.470559,-0.869406,0.000000,0.000000,182.000000 MHz,-0.0997548140707167,0,0.988581,-61.575889,0.000000,0.000000
P_364,0.469155,-0.870397,0.000000,0.000000,182.363637 MHz,-0.0979538258048229,0,0.988786,-61.674771,0.000000,0.000000
P_365,0.467830,-0.871317,0.000000,0.000000,182.727273 MHz,-0.0963552125105615,0,0.988968,-61.767633,0.000000,0.000000
P_366,0.465799,-0.871769,0.000000,0.000000,183.090910 MHz,-0.101274963056089,0,0.988408,-61.883754,0.000000,0.000000
P_367,0.464316,-0.872363,0.000000,0.000000,183.454546 MHz,-0.102804167434957,0,0.988234,-61.975819,0.000000,0.000000
P_368,0.462382,-0.873396,0.000000,0.000000,183.818182 MHz,-0.102751431767472,0,0.988240,-62.102940,0.000000,0.000000
P_369,0.460864,-0.874562,0.000000,0.000000,184.181819 MHz,-0.099921753845056,0,0.988562,-62.212317,0.000000,0.000000
P_370,0.459205,-0.875272,0.000000,0.000000,184.545455 MHz,-0.101187085927418,0,0.988418,-62.316581,0.000000,0.000000
P_371,0.457644,-0.876318,0.000000,0.000000,184.909091 MHz,-0.0994033724015606,0,0.988621,-62.424857,0.000000,0.000000
P_372,0.455437,-0.876807,0.000000,0.000000,185.272728 MHz,-0.104553415177867,0,0.988035,-62.551429,0.000000,0.000000
P_373,0.453428,-0.877276,0.000000,0.000000,185.636364 MHz,-0.109020429661229,0,0.987527,-62.667411,0.000000,0.000000
P_374,0.451000,-0.878192,0.000000,0.000000,186.000000 MHz,-0.111633114910053,0,0.987230,-62.817002,0.000000,0.000000
P_375,0.448694,-0.879118,0.000000,0.000000,186.363637 MHz,-0.11363054576703,0,0.987003,-62.960638,0.000000,0.000000
P_376,0.446979,-0.879021,0.000000,0.000000,186.727273 MHz,-0.121246114059652,0,0.986138,-63.046828,0.000000,0.000000
P_377,0.444268,-0.881534,0.000000,0.000000,187.090910 MHz,-0.112284209309545,0,0.987156,-63.253199,0.000000,0.000000
P_378,0.442128,-0.882077,0.000000,0.000000,187.454546 MHz,-0.116473497120556,0,0.986680,-63.378362,0.000000,0.000000
P_379,0.439986,-0.883376,0.000000,0.000000,187.818182 MHz,-0.11467784064073,0,0.986884,-63.523330,0.000000,0.000000
P_380,0.437916,-0.884799,0.000000,0.000000,188.181819 MHz,-0.111562729249608,0,0.987238,-63.667685,0.000000,0.000000
P_381,0.436144,-0.885724,0.000000,0.000000,188.545455 MHz,-0.11116682053678,0,0.987283,-63.783662,0.000000,0.000000
P_382,0.433859,-0.886797,0.000000,0.000000,188.909091 MHz,-0.111545132923615,0,0.987240,-63.930143,0.000000,0.000000
P_383,0.431985,-0.887694,0.000000,0.000000,189.272728 MHz,-0.111685904529694,0,0.987224,-64.050718,0.000000,0.000000
P_384,0.429782,-0.888562,0.000000,0.000000,189.636364 MHz,-0.113269742325964,0,0.987044,-64.187753,0.000000,0.000000
P_385,0.427959,-0.889841,0.000000,0.000000,190.000000 MHz,-0.110102355487361,0,0.987404,-64.315297,0.000000,0.000000
P_386,0.425861,-0.890523,0.000000,0.000000,190.363637 MHz,-0.112680168958145,0,0.987111,-64.442198,0.000000,0.000000
P_387,0.423879,-0.891068,0.000000,0.000000,190.727273 MHz,-0.115857298648941,0,0.986750,-64.559674,0.000000,0.000000
P_388,0.421808,-0.891894,0.000000,0.000000,191.090910 MHz,-0.117098543086524,0,0.986609,-64.688888,0.000000,0.000000
P_389,0.419384,-0.892769,0.000000,0.000000,191.454546 MHz,-0.119229319439559,0,0.986367,-64.837906,0.000000,0.000000
P_390,0.417318,-0.893410,0.000000,0.000000,191.818182 MHz,-0.121836269165905,0,0.986071,-64.962396,0.000000,0.000000
P_391,0.414903,-0.894539,0.000000,0.000000,192.181819 MHz,-0.121801034899727,0,0.986075,-65.117296,0.000000,0.000000
P_392,0.412250,-0.895887,0.000000,0.000000,192.545455 MHz,-0.12082334102367,0,0.986186,-65.290076,0.000000,0.000000
P_393,0.411316,-0.896332,0.000000,0.000000,192.909091 MHz,-0.120691228669884,0,0.986201,-65.350178,0.000000,0.000000
P_394,0.408749,-0.897645,0.000000,0.000000,193.272728 MHz,-0.119572757929471,0,0.986328,-65.517517,0.000000,0.000000
P_395,0.406959,-0.898878,0.000000,0.000000,193.636364 MHz,-0.116209406708461,0,0.986710,-65.641784,0.000000,0.000000
P_396,0.404951,-0.899625,0.000000,0.000000,194.000000 MHz,-0.117485918091605,0,0.986565,-65.765913,0.000000,0.000000
P_397,0.402741,-0.900026,0.000000,0.000000,194.363637 MHz,-0.12223266450932,0,0.986026,-65.892579,0.000000,0.000000
P_398,0.401774,-0.901959,0.000000,0.000000,194.727273 MHz,-0.110163932555092,0,0.987397,-65.989611,0.000000,0.000000
P_399,0.399521,-0.902085,0.000000,0.000000,195.090910 MHz,-0.117204189101849,0,0.986597,-66.112108,0.000000,0.000000
P_400,0.397964,-0.902862,0.000000,0.000000,195.454546 MHz,-0.116482300272581,0,0.986679,-66.213048,0.000000,0.000000
P_401,0.396269,-0.903613,0.000000,0.000000,195.818182 MHz,-0.116438284601677,0,0.986684,-66.320704,0.000000,0.000000
P_402,0.393914,-0.904495,0.000000,0.000000,196.181819 MHz,-0.117626786013288,0,0.986549,-66.466532,0.000000,0.000000
P_403,0.392007,-0.905216,0.000000,0.000000,196.545455 MHz,-0.118489651887825,0,0.986451,-66.584805,0.000000,0.000000
P_404,0.389528,-0.905713,0.000000,0.000000,196.909091 MHz,-0.123122417707255,0,0.985925,-66.728483,0.000000,0.000000
P_405,0.387695,-0.906776,0.000000,0.000000,197.272728 MHz,-0.12087618652783,0,0.986180,-66.850714,0.000000,0.000000
P_406,0.385495,-0.907889,0.000000,0.000000,197.636364 MHz,-0.119458276923994,0,0.986341,-66.993638,0.000000,0.000000
P_407,0.383097,-0.908435,0.000000,0.000000,198.000000 MHz,-0.123263377072204,0,0.985909,-67.134314,0.000000,0.000000
P_408,0.381262,-0.909857,0.000000,0.000000,198.363637 MHz,-0.11797896581294,0,0.986509,-67.264606,0.000000,0.000000
P_409,0.379176,-0.910987,0.000000,0.000000,198.727273 MHz,-0.11587490371292,0,0.986748,-67.401677,0.000000,0.000000
P_410,0.377086,-0.912110,0.000000,0.000000,199.090910 MHz,-0.113788952012143,0,0.986985,-67.538740,0.000000,0.000000
P_411,0.375382,-0.912987,0.000000,0.000000,199.454546 MHz,-0.112372198782668,0,0.987146,-67.649589,0.000000,0.000000
P_412,0.374191,-0.913931,0.000000,0.000000,199.818182 MHz,-0.108668612901551,0,0.987567,-67.734323,0.000000,0.000000
P_413,0.371873,-0.915322,0.000000,0.000000,200.181819 MHz,-0.105036937752562,0,0.987980,-67.889292,0.000000,0.000000
P_414,0.370360,-0.915910,0.000000,0.000000,200.545455 MHz,-0.105247937857144,0,0.987956,-67.983420,0.000000,0.000000
P_415,0.368742,-0.916545,0.000000,0.000000,200.909091 MHz,-0.105388607441182,0,0.987940,-68.084219,0.000000,0.000000
P_416,0.366856,-0.917506,0.000000,0.000000,201.272728 MHz,-0.103718303214796,0,0.988130,-68.206472,0.000000,0.000000
P_417,0.365356,-0.917120,0.000000,0.000000,201.636364 MHz,-0.111765089560727,0,0.987215,-68.278990,0.000000,0.000000
P_418,0.362970,-0.918522,0.000000,0.000000,202.000000 MHz,-0.10803537864222,0,0.987639,-68.437681,0.000000,0.000000
P_419,0.361301,-0.918927,0.000000,0.000000,202.363637 MHz,-0.110111152184595,0,0.987403,-68.536387,0.000000,0.000000
P_420,0.359373,-0.919201,0.000000,0.000000,202.727273 MHz,-0.114052968840579,0,0.986955,-68.646372,0.000000,0.000000
P_421,0.357353,-0.919652,0.000000,0.000000,203.090910 MHz,-0.116816826660888,0,0.986641,-68.765160,0.000000,0.000000
P_422,0.354905,-0.920518,0.000000,0.000000,203.454546 MHz,-0.117485918091605,0,0.986565,-68.915894,0.000000,0.000000
P_423,0.352648,-0.921321,0.000000,0.000000,203.818182 MHz,-0.118014184578293,0,0.986505,-69.054981,0.000000,0.000000
P_424,0.351826,-0.921786,0.000000,0.000000,204.181819 MHz,-0.116772809294747,0,0.986646,-69.109214,0.000000,0.000000
P_425,0.348340,-0.923058,0.000000,0.000000,204.545455 MHz,-0.117186581343394,0,0.986599,-69.324694,0.000000,0.000000
P_426,0.346511,-0.923939,0.000000,0.000000,204.909091 MHz,-0.115602029231039,0,0.986779,-69.442113,0.000000,0.000000
P_427,0.344681,-0.924500,0.000000,0.000000,205.272728 MHz,-0.116614348623601,0,0.986664,-69.553054,0.000000,0.000000
P_428,0.342703,-0.924994,0.000000,0.000000,205.636364 MHz,-0.118604120127342,0,0.986438,-69.670728,0.000000,0.000000
P_429,0.340751,-0.925350,0.000000,0.000000,206.000000 MHz,-0.121624865712723,0,0.986095,-69.784269,0.000000,0.000000
P_430,0.339190,-0.926693,0.000000,0.000000,206.363637 MHz,-0.115258747704031,0,0.986818,-69.896264,0.000000,0.000000
P_431,0.337295,-0.927839,0.000000,0.000000,206.727273 MHz,-0.111501142264592,0,0.987245,-70.022402,0.000000,0.000000
P_432,0.335888,-0.928331,0.000000,0.000000,207.090910 MHz,-0.111650711414285,0,0.987228,-70.108902,0.000000,0.000000
P_433,0.333811,-0.928627,0.000000,0.000000,207.454546 MHz,-0.115399579509761,0,0.986802,-70.228150,0.000000,0.000000
P_434,0.332345,-0.928731,0.000000,0.000000,207.818182 MHz,-0.118894700125936,0,0.986405,-70.310327,0.000000,0.000000
P_435,0.330197,-0.929443,0.000000,0.000000,208.181819 MHz,-0.11934379742737,0,0.986354,-70.441741,0.000000,0.000000
P_436,0.328271,-0.930107,0.000000,0.000000,208.545455 MHz,-0.119493501688048,0,0.986337,-70.560078,0.000000,0.000000
P_437,0.325711,-0.930586,0.000000,0.000000,208.909091 MHz,-0.122990270380158,0,0.985940,-70.709630,0.000000,0.000000
P_438,0.323737,-0.931296,0.000000,0.000000,209.272728 MHz,-0.122814077071403,0,0.985960,-70.831533,0.000000,0.000000
P_439,0.322356,-0.932285,0.000000,0.000000,209.636364 MHz,-0.118568898969894,0,0.986442,-70.926160,0.000000,0.000000
P_440,0.320329,-0.933287,0.000000,0.000000,210.000000 MHz,-0.116033350894484,0,0.986730,-71.056412,0.000000,0.000000
P_441,0.318273,-0.933819,0.000000,0.000000,210.363637 MHz,-0.117459505610627,0,0.986568,-71.179379,0.000000,0.000000
P_442,0.316713,-0.934776,0.000000,0.000000,210.727273 MHz,-0.113903358319167,0,0.986972,-71.283021,0.000000,0.000000
P_443,0.314597,-0.935481,0.000000,0.000000,211.090910 MHz,-0.113982563568319,0,0.986963,-71.412497,0.000000,0.000000
P_444,0.313175,-0.935771,0.000000,0.000000,211.454546 MHz,-0.115540413598954,0,0.986786,-71.496123,0.000000,0.000000
P_445,0.311802,-0.936778,0.000000,0.000000,211.818182 MHz,-0.110964474163246,0,0.987306,-71.590229,0.000000,0.000000
P_446,0.310350,-0.937361,0.000000,0.000000,212.181819 MHz,-0.110119948890739,0,0.987402,-71.680856,0.000000,0.000000
P_447,0.308803,-0.938367,0.000000,0.000000,212.545455 MHz,-0.105986478590484,0,0.987872,-71.784373,0.000000,0.000000
P_448,0.306999,-0.938330,0.000000,0.000000,212.909091 MHz,-0.11123720298906,0,0.987275,-71.883149,0.000000,0.000000
P_449,0.305158,-0.939108,0.000000,0.000000,213.272728 MHz,-0.109750494903083,0,0.987444,-71.998713,0.000000,0.000000
P_450,0.303453,-0.938856,0.000000,0.000000,213.636364 MHz,-0.116491103433527,0,0.986678,-72.088353,0.000000,0.000000
P_451,0.302192,-0.939389,0.000000,0.000000,214.000000 MHz,-0.115425985727547,0,0.986799,-72.167539,0.000000,0.000000
P_452,0.299677,-0.940061,0.000000,0.000000,214.363637 MHz,-0.11654392258657,0,0.986672,-72.318518,0.000000,0.000000
P_453,0.297634,-0.940623,0.000000,0.000000,214.727273 MHz,-0.117274620492609,0,0.986589,-72.441472,0.000000,0.000000
P_454,0.295886,-0.940800,0.000000,0.000000,215.090910 MHz,-0.12041820283955,0,0.986232,-72.541394,0.000000,0.000000
P_455,0.293655,-0.941489,0.000000,0.000000,215.454546 MHz,-0.120506274750358,0,0.986222,-72.677046,0.000000,0.000000
P_456,0.292075,-0.942561,0.000000,0.000000,215.818182 MHz,-0.11561963377763,0,0.986777,-72.783159,0.000000,0.000000
P_457,0.289435,-0.942566,0.000000,0.000000,216.181819 MHz,-0.122426464372451,0,0.986004,-72.929779,0.000000,0.000000
P_458,0.287377,-0.943449,0.000000,0.000000,216.545455 MHz,-0.12029490366467,0,0.986246,-73.059129,0.000000,0.000000
P_459,0.285903,-0.944214,0.000000,0.000000,216.909091 MHz,-0.117617981701251,0,0.986550,-73.153965,0.000000,0.000000
P_460,0.283706,-0.944526,0.000000,0.000000,217.272728 MHz,-0.120576732921985,0,0.986214,-73.281380,0.000000,0.000000
P_461,0.281311,-0.944388,0.000000,0.000000,217.636364 MHz,-0.127784099623928,0,0.985396,-73.412442,0.000000,0.000000
P_462,0.279607,-0.945306,0.000000,0.000000,218.000000 MHz,-0.124303023041181,0,0.985791,-73.522592,0.000000,0.000000
P_463,0.277430,-0.945526,0.000000,0.000000,218.363637 MHz,-0.12786343155113,0,0.985387,-73.647604,0.000000,0.000000
P_464,0.274530,-0.945638,0.000000,0.000000,218.727273 MHz,-0.134080018336904,0,0.984682,-73.811356,0.000000,0.000000
P_465,0.272342,-0.945862,0.000000,0.000000,219.090910 MHz,-0.137547367193835,0,0.984289,-73.937306,0.000000,0.000000
P_466,0.270030,-0.946101,0.000000,0.000000,219.454546 MHz,-0.141139694418535,0,0.983882,-74.070538,0.000000,0.000000
P_467,0.267112,-0.946337,0.000000,0.000000,219.818182 MHz,-0.146173216513715,0,0.983312,-74.237810,0.000000,0.000000
P_468,0.264029,-0.946701,0.000000,0.000000,220.181819 MHz,-0.150431910839371,0,0.982830,-74.416545,0.000000,0.000000
P_469,0.261647,-0.947757,0.000000,0.000000,220.545455 MHz,-0.147074259821521,0,0.983210,-74.566784,0.000000,0.000000
P_470,0.259290,-0.948550,0.000000,0.000000,220.909091 MHz,-0.145828724655243,0,0.983351,-74.711460,0.000000,0.000000
P_471,0.256322,-0.949590,0.000000,0.000000,221.272728 MHz,-0.143841538372184,0,0.983576,-74.894210,0.000000,0.000000
P_472,0.254436,-0.950264,0.000000,0.000000,221.636364 MHz,-0.142419875185035,0,0.983737,-75.010491,0.000000,0.000000
P_473,0.251962,-0.951330,0.000000,0.000000,222.000000 MHz,-0.138941755145351,0,0.984131,-75.165677,0.000000,0.000000
P_474,0.250194,-0.952081,0.000000,0.000000,222.363637 MHz,-0.136514958325168,0,0.984406,-75.276342,0.000000,0.000000
P_475,0.248563,-0.953232,0.000000,0.000000,222.727273 MHz,-0.13034071515969,0,0.985106,-75.385104,0.000000,0.000000
P_476,0.246751,-0.953965,0.000000,0.000000,223.090910 MHz,-0.128101431680261,0,0.985360,-75.497811,0.000000,0.000000
P_477,0.244863,-0.954512,0.000000,0.000000,223.454546 MHz,-0.127581365768457,0,0.985419,-75.612053,0.000000,0.000000
P_478,0.243280,-0.954432,0.000000,0.000000,223.818182 MHz,-0.13171630934216,0,0.984950,-75.700094,0.000000,0.000000
P_479,0.240635,-0.955301,0.000000,0.000000,224.181819 MHz,-0.130023301283868,0,0.985142,-75.861644,0.000000,0.000000
P_480,0.238728,-0.956325,0.000000,0.000000,224.545455 MHz,-0.125351605609745,0,0.985672,-75.983677,0.000000,0.000000
P_481,0.236943,-0.956091,0.000000,0.000000,224.909091 MHz,-0.13115193665613,0,0.985014,-76.081118,0.000000,0.000000
P_482,0.235540,-0.956550,0.000000,0.000000,225.272728 MHz,-0.130190823828428,0,0.985123,-76.166744,0.000000,0.000000
P_483,0.233226,-0.956972,0.000000,0.000000,225.636364 MHz,-0.131434118415323,0,0.984982,-76.303313,0.000000,0.000000
P_484,0.230731,-0.957403,0.000000,0.000000,226.000000 MHz,-0.132924542903592,0,0.984813,-76.450280,0.000000,0.000000
P_485,0.229166,-0.958443,0.000000,0.000000,226.363637 MHz,-0.127228796420614,0,0.985459,-76.552906,0.000000,0.000000
P_486,0.227083,-0.959228,0.000000,0.000000,226.727273 MHz,-0.124743588532379,0,0.985741,-76.681271,0.000000,0.000000
P_487,0.225347,-0.959731,0.000000,0.000000,227.090910 MHz,-0.123941776012502,0,0.985832,-76.786186,0.000000,0.000000
P_488,0.223939,-0.960655,0.000000,0.000000,227.454546 MHz,-0.118841866675853,0,0.986411,-76.878073,0.000000,0.000000
P_489,0.222034,-0.960907,0.000000,0.000000,227.818182 MHz,-0.120471045878872,0,0.986226,-76.989180,0.000000,0.000000
P_490,0.220392,-0.961491,0.000000,0.000000,228.181819 MHz,-0.11870097904675,0,0.986427,-77.089743,0.000000,0.000000
P_491,0.218671,-0.961979,0.000000,0.000000,228.545455 MHz,-0.117890919524309,0,0.986519,-77.193502,0.000000,0.000000
P_492,0.216856,-0.961661,0.000000,0.000000,228.909091 MHz,-0.124144424934577,0,0.985809,-77.292270,0.000000,0.000000
P_493,0.215291,-0.961842,0.000000,0.000000,229.272728 MHz,-0.125615974136689,0,0.985642,-77.383330,0.000000,0.000000
P_494,0.212970,-0.962237,0.000000,0.000000,229.636364 MHz,-0.126664715229581,0,0.985523,-77.520025,0.000000,0.000000
P_495,0.211011,-0.962035,0.000000,0.000000,230.000000 MHz,-0.132113155844853,0,0.984905,-77.628756,0.000000,0.000000
P_496,0.209209,-0.962005,0.000000,0.000000,230.363637 MHz,-0.135764994645306,0,0.984491,-77.730820,0.000000,0.000000
P_497,0.206579,-0.962050,0.000000,0.000000,230.727273 MHz,-0.140283402947161,0,0.983979,-77.881021,0.000000,0.000000
P_498,0.204042,-0.962018,0.000000,0.000000,231.090910 MHz,-0.145236937204886,0,0.983418,-78.025146,0.000000,0.000000
P_499,0.201622,-0.962807,0.000000,0.000000,231.454546 MHz,-0.142826040923678,0,0.983691,-78.172568,0.000000,0.000000
P_500,0.198828,-0.963109,0.000000,0.000000,231.818182 MHz,-0.145236937204886,0,0.983418,-78.335502,0.000000,0.000000
P_501,0.196979,-0.963425,0.000000,0.000000,232.181819 MHz,-0.14578456002046,0,0.983356,-78.444733,0.000000,0.000000
P_502,0.194263,-0.964499,0.000000,0.000000,232.545455 MHz,-0.1412632898498,0,0.983868,-78.612223,0.000000,0.000000
P_503,0.191919,-0.964890,0.000000,0.000000,232.909091 MHz,-0.141943096160215,0,0.983791,-78.750546,0.000000,0.000000
P_504,0.189377,-0.965103,0.000000,0.000000,233.272728 MHz,-0.144442062290454,0,0.983508,-78.898210,0.000000,0.000000
P_505,0.186937,-0.966159,0.000000,0.000000,233.636364 MHz,-0.139409543018416,0,0.984078,-79.049454,0.000000,0.000000
P_506,0.184760,-0.966379,0.000000,0.000000,234.000000 MHz,-0.141139694418535,0,0.983882,-79.176355,0.000000,0.000000
P_507,0.182309,-0.967083,0.000000,0.000000,234.363637 MHz,-0.139065319304882,0,0.984117,-79.324212,0.000000,0.000000
P_508,0.180653,-0.967793,0.000000,0.000000,234.727273 MHz,-0.135606187115099,0,0.984509,-79.426573,0.000000,0.000000
P_509,0.178718,-0.968103,0.000000,0.000000,235.090910 MHz,-0.136029680314801,0,0.984461,-79.540589,0.000000,0.000000
P_510,0.176375,-0.968108,0.000000,0.000000,235.454546 MHz,-0.139718473350813,0,0.984043,-79.674796,0.000000,0.000000
P_511,0.173837,-0.969147,0.000000,0.000000,235.818182 MHz,-0.13467986772026,0,0.984614,-79.830930,0.000000,0.000000
P_512,0.172115,-0.969219,0.000000,0.000000,236.181819 MHz,-0.136717900805733,0,0.984383,-79.930325,0.000000,0.000000
P_513,0.169831,-0.969303,0.000000,0.000000,236.545455 MHz,-0.139488981197315,0,0.984069,-80.062114,0.000000,0.000000
P_514,0.167732,-0.969542,0.000000,0.000000,236.909091 MHz,-0.14059236436218,0,0.983944,-80.184908,0.000000,0.000000
P_515,0.164901,-0.970232,0.000000,0.000000,237.272728 MHz,-0.138809366925021,0,0.984146,-80.354161,0.000000,0.000000
P_516,0.163510,-0.971270,0.000000,0.000000,237.636364 MHz,-0.131830952025011,0,0.984937,-80.444052,0.000000,0.000000
P_517,0.161823,-0.971244,0.000000,0.000000,238.000000 MHz,-0.134512258575111,0,0.984633,-80.540605,0.000000,0.000000
P_518,0.159599,-0.972357,0.000000,0.000000,238.363637 MHz,-0.128030912443608,0,0.985368,-80.678801,0.000000,0.000000
P_519,0.157679,-0.972586,0.000000,0.000000,238.727273 MHz,-0.128762577369281,0,0.985285,-80.791135,0.000000,0.000000
P_520,0.156024,-0.973600,0.000000,0.000000,239.090910 MHz,-0.122259091508764,0,0.986023,-80.895493,0.000000,0.000000
P_521,0.155256,-0.974282,0.000000,0.000000,239.454546 MHz,-0.117397876800686,0,0.986575,-80.945801,0.000000,0.000000
P_522,0.152810,-0.975040,0.000000,0.000000,239.818182 MHz,-0.11416737862518,0,0.986942,-81.092956,0.000000,0.000000
P_523,0.151807,-0.974836,0.000000,0.000000,240.181819 MHz,-0.117309836402156,0,0.986585,-81.148669,0.000000,0.000000
P_524,0.150470,-0.975249,0.000000,0.000000,240.545455 MHz,-0.115514007033291,0,0.986789,-81.229064,0.000000,0.000000
P_525,0.148815,-0.975460,0.000000,0.000000,240.909091 MHz,-0.115892508812582,0,0.986746,-81.325907,0.000000,0.000000
P_526,0.147429,-0.975143,0.000000,0.000000,241.272728 MHz,-0.120479853083349,0,0.986225,-81.402729,0.000000,0.000000
P_527,0.146004,-0.975705,0.000000,0.000000,241.636364 MHz,-0.117450701468149,0,0.986569,-81.489437,0.000000,0.000000
P_528,0.144402,-0.975427,0.000000,0.000000,242.000000 MHz,-0.121950781518085,0,0.986058,-81.579107,0.000000,0.000000
P_529,0.142457,-0.975561,0.000000,0.000000,242.363637 MHz,-0.123280997153668,0,0.985907,-81.692062,0.000000,0.000000
P_530,0.140815,-0.974801,0.000000,0.000000,242.727273 MHz,-0.131989690545481,0,0.984919,-81.780191,0.000000,0.000000
P_531,0.138484,-0.974709,0.000000,0.000000,243.090910 MHz,-0.135703235816317,0,0.984498,-81.913692,0.000000,0.000000
P_532,0.137414,-0.975353,0.000000,0.000000,243.454546 MHz,-0.131407663485963,0,0.984985,-81.980583,0.000000,0.000000
P_533,0.135318,-0.975522,0.000000,0.000000,243.818182 MHz,-0.132492381666482,0,0.984862,-82.102700,0.000000,0.000000
P_534,0.133672,-0.976255,0.000000,0.000000,244.181819 MHz,-0.128066171990368,0,0.985364,-82.203359,0.000000,0.000000
P_535,0.131701,-0.975831,0.000000,0.000000,244.545455 MHz,-0.134115302448038,0,0.984678,-82.313639,0.000000,0.000000
P_536,0.130088,-0.976345,0.000000,0.000000,244.909091 MHz,-0.131513483686858,0,0.984973,-82.410623,0.000000,0.000000
P_537,0.128541,-0.976673,0.000000,0.000000,245.272728 MHz,-0.130437705046528,0,0.985095,-82.502332,0.000000,0.000000
P_538,0.126454,-0.976410,0.000000,0.000000,245.636364 MHz,-0.135120959873429,0,0.984564,-82.620748,0.000000,0.000000
P_539,0.124930,-0.976388,0.000000,0.000000,246.000000 MHz,-0.13702673541784,0,0.984348,-82.708556,0.000000,0.000000
P_540,0.123493,-0.977122,0.000000,0.000000,246.363637 MHz,-0.132201346418903,0,0.984895,-82.796896,0.000000,0.000000
P_541,0.121823,-0.976947,0.000000,0.000000,246.727273 MHz,-0.135570896947135,0,0.984513,-82.892041,0.000000,0.000000
P_542,0.119748,-0.977408,0.000000,0.000000,247.090910 MHz,-0.133780109179157,0,0.984716,-83.015166,0.000000,0.000000
P_543,0.118505,-0.976850,0.000000,0.000000,247.454546 MHz,-0.13999210653566,0,0.984012,-83.083054,0.000000,0.000000
P_544,0.116930,-0.976712,0.000000,0.000000,247.818182 MHz,-0.142870190517976,0,0.983686,-83.173156,0.000000,0.000000
P_545,0.114605,-0.976183,0.000000,0.000000,248.181819 MHz,-0.149928180435139,0,0.982887,-83.304061,0.000000,0.000000
