<ANRITSU>
P_335,0.545438,-0.825842,0.000000,0.000000,171.818182 MHz,-0.0898759371472257,0,0.989706,-56.556718,0.000000,0.000000
P_336,0.543827,-0.826737,0.000000,0.000000,172.181819 MHz,-0.091095919091784,0,0.989567,-56.663110,0.000000,0.000000
P_337,0.542106,-0.827068,0.000000,0.000000,172.545455 MHz,-0.096961245560579,0,0.988899,-56.756955,0.000000,0.000000
P_338,0.540345,-0.828201,0.000000,0.000000,172.909091 MHz,-0.0971017810030213,0,0.988883,-56.878277,0.000000,0.000000
P_339,0.538099,-0.828334,0.000000,0.000000,173.272728 MHz,-0.106892155921063,0,0.987769,-56.991603,0.000000,0.000000
P_340,0.536033,-0.829285,0.000000,0.000000,173.636364 MHz,-0.109750494903083,0,0.987444,-57.122193,0.000000,0.000000
P_341,0.533582,-0.829790,0.000000,0.000000,174.000000 MHz,-0.117706025223221,0,0.986540,-57.257662,0.000000,0.000000
P_342,0.530873,-0.830629,0.000000,0.000000,174.363637 MHz,-0.124364700864714,0,0.985784,-57.416472,0.000000,0.000000
P_343,0.528037,-0.831486,0.000000,0.000000,174.727273 MHz,-0.131425300096583,0,0.984983,-57.582322,0.000000,0.000000
P_344,0.525107,-0.832744,0.000000,0.000000,175.090910 MHz,-0.13586204512093,0,0.984480,-57.765521,0.000000,0.000000
P_345,0.522079,-0.834546,0.000000,0.000000,175.454546 MHz,-0.136612017180806,0,0.984395,-57.970543,0.000000,0.000000
P_346,0.519182,-0.835912,0.000000,0.000000,175.818182 MHz,-0.139903836824486,0,0.984022,-58.155730,0.000000,0.000000
P_347,0.516246,-0.837645,0.000000,0.000000,176.181819 MHz,-0.140530571199977,0,0.983951,-58.354205,0.000000,0.000000
P_348,0.513204,-0.839205,0.000000,0.000000,176.545455 MHz,-0.142843700734468,0,0.983689,-58.552716,0.000000,0.000000
P_349,0.510573,-0.840877,0.000000,0.000000,176.909091 MHz,-0.142331580798517,0,0.983747,-58.734250,0.000000,0.000000
P_350,0.507287,-0.842646,0.000000,0.000000,177.272728 MHz,-0.143974003314456,0,0.983561,-58.951355,0.000000,0.000000
P_351,0.504164,-0.844368,0.000000,0.000000,177.636364 MHz,-0.145113285218273,0,0.983432,-59.158981,0.000000,0.000000
P_352,0.501389,-0.846197,0.000000,0.000000,178.000000 MHz,-0.14376206037649,0,0.983585,-59.352393,0.000000,0.000000
P_353,0.498569,-0.848203,0.000000,0.000000,178.363637 MHz,-0.141157350801041,0,0.983880,-59.553225,0.000000,0.000000
P_354,0.496109,-0.850198,0.000000,0.000000,178.727273 MHz,-0.136938495836733,0,0.984358,-59.735510,0.000000,0.000000
P_355,0.492909,-0.851406,0.000000,0.000000,179.090910 MHz,-0.141916609203957,0,0.983794,-59.931934,0.000000,0.000000
P_356,0.490437,-0.853147,0.000000,0.000000,179.454546 MHz,-0.139506634224622,0,0.984067,-60.107283,0.000000,0.000000
P_357,0.487590,-0.854309,0.000000,0.000000,179.818182 MHz,-0.143099772025858,0,0.983660,-60.284783,0.000000,0.000000
P_358,0.484487,-0.855913,0.000000,0.000000,180.181819 MHz,-0.144318421619052,0,0.983522,-60.488099,0.000000,0.000000
P_359,0.481691,-0.857467,0.000000,0.000000,180.545455 MHz,-0.144495051688403,0,0.983502,-60.674448,0.000000,0.000000
P_360,0.478615,-0.859625,0.000000,0.000000,180.909091 MHz,-0.141122038071921,0,0.983884,-60.892171,0.000000,0.000000
P_361,0.475880,-0.861433,0.000000,0.000000,181.272728 MHz,-0.1388711478434,0,0.984139,-61.082495,0.000000,0.000000
P_362,0.473685,-0.862978,0.000000,0.000000,181.636364 MHz,-0.136276727550338,0,0.984433,-61.237802,0.000000,0.000000
P_363,0.471026,-0.864816,0.000000,0.000000,182.000000 MHz,-0.133303804152797,0,0.984770,-61.424877,0.000000,0.000000
P_364,0.468627,-0.866591,0.000000,0.000000,182.363637 MHz,-0.12963536674288,0,0.985186,-61.596777,0.000000,0.000000
P_365,0.466933,-0.868135,0.000000,0.000000,182.727273 MHz,-0.124743588532379,0,0.985741,-61.726077,0.000000,0.000000
P_366,0.464618,-0.869620,0.000000,0.000000,183.090910 MHz,-0.122849315447228,0,0.985956,-61.885433,0.000000,0.000000
P_367,0.462697,-0.870886,0.000000,0.000000,183.454546 MHz,-0.120964263082581,0,0.986170,-62.018534,0.000000,0.000000
P_368,0.460991,-0.872454,0.000000,0.000000,183.818182 MHz,-0.115795681206017,0,0.986757,-62.148730,0.000000,0.000000
P_369,0.459325,-0.873884,0.000000,0.000000,184.181819 MHz,-0.111501142264592,0,0.987245,-62.272990,0.000000,0.000000
P_370,0.457721,-0.874906,0.000000,0.000000,184.545455 MHz,-0.110093558799035,0,0.987405,-62.382969,0.000000,0.000000
P_371,0.456190,-0.876250,0.000000,0.000000,184.909091 MHz,-0.105845799323557,0,0.987888,-62.497782,0.000000,0.000000
P_372,0.454523,-0.876703,0.000000,0.000000,185.272728 MHz,-0.109064407758168,0,0.987522,-62.595708,0.000000,0.000000
P_373,0.452878,-0.877545,0.000000,0.000000,185.636364 MHz,-0.109134773176424,0,0.987514,-62.702926,0.000000,0.000000
P_374,0.451093,-0.878558,0.000000,0.000000,186.000000 MHz,-0.108395964713879,0,0.987598,-62.821903,0.000000,0.000000
P_375,0.449246,-0.879467,0.000000,0.000000,186.363637 MHz,-0.108686203401099,0,0.987565,-62.941318,0.000000,0.000000
P_376,0.447955,-0.879667,0.000000,0.000000,186.727273 MHz,-0.112284209309545,0,0.987156,-63.013328,0.000000,0.000000
P_377,0.446281,-0.881695,0.000000,0.000000,187.090910 MHz,-0.103041481900952,0,0.988207,-63.153175,0.000000,0.000000
P_378,0.444433,-0.883059,0.000000,0.000000,187.454546 MHz,-0.0996581661941581,0,0.988592,-63.284436,0.000000,0.000000
P_379,0.443265,-0.883848,0.000000,0.000000,187.818182 MHz,-0.0980680237279158,0,0.988773,-63.365446,0.000000,0.000000
P_380,0.442233,-0.885053,0.000000,0.000000,188.181819 MHz,-0.0926672274332604,0,0.989388,-63.450151,0.000000,0.000000
P_381,0.441090,-0.885287,0.000000,0.000000,188.545455 MHz,-0.0953101244132361,0,0.989087,-63.515439,0.000000,0.000000
P_382,0.439476,-0.886094,0.000000,0.000000,188.909091 MHz,-0.0952749975858704,0,0.989091,-63.619970,0.000000,0.000000
P_383,0.438857,-0.886695,0.000000,0.000000,189.272728 MHz,-0.0929569410121165,0,0.989355,-63.667550,0.000000,0.000000
P_384,0.437167,-0.887146,0.000000,0.000000,189.636364 MHz,-0.0959775611254904,0,0.989011,-63.766886,0.000000,0.000000
P_385,0.435916,-0.887891,0.000000,0.000000,190.000000 MHz,-0.0949588625319944,0,0.989127,-63.850963,0.000000,0.000000
P_386,0.434621,-0.888143,0.000000,0.000000,190.363637 MHz,-0.0979713946183432,0,0.988784,-63.924757,0.000000,0.000000
P_387,0.433050,-0.888460,0.000000,0.000000,190.727273 MHz,-0.101529811757059,0,0.988379,-64.014635,0.000000,0.000000
P_388,0.431551,-0.888875,0.000000,0.000000,191.090910 MHz,-0.104008385637597,0,0.988097,-64.103313,0.000000,0.000000
P_389,0.429876,-0.889183,0.000000,0.000000,191.454546 MHz,-0.107991405755105,0,0.987644,-64.198530,0.000000,0.000000
P_390,0.428051,-0.889566,0.000000,0.000000,191.818182 MHz,-0.111932260330266,0,0.987196,-64.303567,0.000000,0.000000
P_391,0.425907,-0.890404,0.000000,0.000000,192.181819 MHz,-0.11344574213222,0,0.987024,-64.436809,0.000000,0.000000
P_392,0.423993,-0.890903,0.000000,0.000000,192.545455 MHz,-0.11673759556244,0,0.986650,-64.549580,0.000000,0.000000
P_393,0.422417,-0.891428,0.000000,0.000000,192.909091 MHz,-0.118516067501512,0,0.986448,-64.645340,0.000000,0.000000
P_394,0.420620,-0.892462,0.000000,0.000000,193.272728 MHz,-0.117045720560719,0,0.986615,-64.765358,0.000000,0.000000
P_395,0.418711,-0.893222,0.000000,0.000000,193.636364 MHz,-0.118137451381606,0,0.986491,-64.884472,0.000000,0.000000
P_396,0.416722,-0.894099,0.000000,0.000000,194.000000 MHz,-0.118560093702849,0,0.986443,-65.010697,0.000000,0.000000
P_397,0.415295,-0.894640,0.000000,0.000000,194.363637 MHz,-0.119537532844,0,0.986332,-65.099108,0.000000,0.000000
P_398,0.413373,-0.895721,0.000000,0.000000,194.727273 MHz,-0.118005379873567,0,0.986506,-65.226794,0.000000,0.000000
P_399,0.411051,-0.895773,0.000000,0.000000,195.090910 MHz,-0.126144735331201,0,0.985582,-65.350626,0.000000,0.000000
P_400,0.409244,-0.896382,0.000000,0.000000,195.454546 MHz,-0.12788987568788,0,0.985384,-65.460889,0.000000,0.000000
P_401,0.407173,-0.897234,0.000000,0.000000,195.818182 MHz,-0.128621528732772,0,0.985301,-65.591018,0.000000,0.000000
P_402,0.404793,-0.898158,0.000000,0.000000,196.181819 MHz,-0.129838148546189,0,0.985163,-65.739271,0.000000,0.000000
P_403,0.402819,-0.899050,0.000000,0.000000,196.545455 MHz,-0.129802881805539,0,0.985167,-65.865253,0.000000,0.000000
P_404,0.399916,-0.899562,0.000000,0.000000,196.909091 MHz,-0.136117910663727,0,0.984451,-66.031625,0.000000,0.000000
P_405,0.397725,-0.900496,0.000000,0.000000,197.272728 MHz,-0.136409077174127,0,0.984418,-66.170235,0.000000,0.000000
P_406,0.395292,-0.901775,0.000000,0.000000,197.636364 MHz,-0.134723975927599,0,0.984609,-66.329815,0.000000,0.000000
P_407,0.392424,-0.902760,0.000000,0.000000,198.000000 MHz,-0.136885552518348,0,0.984364,-66.505723,0.000000,0.000000
P_408,0.390688,-0.904167,0.000000,0.000000,198.363637 MHz,-0.131584031203689,0,0.984965,-66.630964,0.000000,0.000000
P_409,0.388305,-0.905588,0.000000,0.000000,198.727273 MHz,-0.128383514352346,0,0.985328,-66.790941,0.000000,0.000000
P_410,0.386164,-0.907204,0.000000,0.000000,199.090910 MHz,-0.122708362801684,0,0.985972,-66.942296,0.000000,0.000000
P_411,0.384111,-0.907849,0.000000,0.000000,199.454546 MHz,-0.124540925631007,0,0.985764,-67.066773,0.000000,0.000000
P_412,0.383075,-0.908834,0.000000,0.000000,199.818182 MHz,-0.120092344534134,0,0.986269,-67.144498,0.000000,0.000000
P_413,0.380741,-0.910581,0.000000,0.000000,200.181819 MHz,-0.113868156218045,0,0.986976,-67.308745,0.000000,0.000000
P_414,0.378853,-0.911349,0.000000,0.000000,200.545455 MHz,-0.114026566796605,0,0.986958,-67.427064,0.000000,0.000000
P_415,0.377146,-0.911893,0.000000,0.000000,200.909091 MHz,-0.11535556932518,0,0.986807,-67.530707,0.000000,0.000000
P_416,0.375340,-0.913087,0.000000,0.000000,201.272728 MHz,-0.111703501140871,0,0.987222,-67.654050,0.000000,0.000000
P_417,0.373753,-0.912985,0.000000,0.000000,201.636364 MHz,-0.117829287653301,0,0.986526,-67.737047,0.000000,0.000000
P_418,0.371794,-0.914241,0.000000,0.000000,202.000000 MHz,-0.114105773169289,0,0.986949,-67.869920,0.000000,0.000000
P_419,0.370190,-0.914893,0.000000,0.000000,202.363637 MHz,-0.114096972425545,0,0.986950,-67.970437,0.000000,0.000000
P_420,0.368348,-0.915360,0.000000,0.000000,202.727273 MHz,-0.116350253929013,0,0.986694,-68.079761,0.000000,0.000000
P_421,0.366035,-0.915803,0.000000,0.000000,203.090910 MHz,-0.12031251772535,0,0.986244,-68.214028,0.000000,0.000000
P_422,0.363738,-0.916744,0.000000,0.000000,203.454546 MHz,-0.120101151354627,0,0.986268,-68.358227,0.000000,0.000000
P_423,0.361405,-0.917944,0.000000,0.000000,203.818182 MHz,-0.117820483135999,0,0.986527,-68.509876,0.000000,0.000000
P_424,0.359795,-0.918485,0.000000,0.000000,204.181819 MHz,-0.118568898969894,0,0.986442,-68.608400,0.000000,0.000000
P_425,0.357714,-0.919522,0.000000,0.000000,204.545455 MHz,-0.116728792151671,0,0.986651,-68.742886,0.000000,0.000000
P_426,0.356041,-0.920249,0.000000,0.000000,204.909091 MHz,-0.116086167263985,0,0.986724,-68.848727,0.000000,0.000000
P_427,0.354133,-0.920513,0.000000,0.000000,205.272728 MHz,-0.119969049984803,0,0.986283,-68.957634,0.000000,0.000000
P_428,0.352375,-0.921336,0.000000,0.000000,205.636364 MHz,-0.118745006185361,0,0.986422,-69.070102,0.000000,0.000000
P_429,0.350543,-0.921812,0.000000,0.000000,206.000000 MHz,-0.120576732921985,0,0.986214,-69.179391,0.000000,0.000000
P_430,0.349023,-0.922535,0.000000,0.000000,206.363637 MHz,-0.119370215638825,0,0.986351,-69.276848,0.000000,0.000000
P_431,0.347139,-0.923933,0.000000,0.000000,206.727273 MHz,-0.113709748528475,0,0.986994,-69.407857,0.000000,0.000000
P_432,0.345906,-0.924153,0.000000,0.000000,207.090910 MHz,-0.115707657045803,0,0.986767,-69.479368,0.000000,0.000000
P_433,0.343802,-0.924342,0.000000,0.000000,207.454546 MHz,-0.120620769569489,0,0.986209,-69.597697,0.000000,0.000000
P_434,0.342488,-0.924694,0.000000,0.000000,207.818182 MHz,-0.121739375277834,0,0.986082,-69.676387,0.000000,0.000000
P_435,0.340626,-0.925288,0.000000,0.000000,208.181819 MHz,-0.122514556648793,0,0.985994,-69.789840,0.000000,0.000000
P_436,0.338551,-0.925869,0.000000,0.000000,208.545455 MHz,-0.124003451270893,0,0.985825,-69.914679,0.000000,0.000000
P_437,0.335938,-0.926416,0.000000,0.000000,208.909091 MHz,-0.127352194064471,0,0.985445,-70.068286,0.000000,0.000000
P_438,0.334049,-0.926848,0.000000,0.000000,209.272728 MHz,-0.129432589673627,0,0.985209,-70.180127,0.000000,0.000000
P_439,0.332146,-0.928116,0.000000,0.000000,209.636364 MHz,-0.124584982381235,0,0.985759,-70.309173,0.000000,0.000000
P_440,0.330342,-0.928956,0.000000,0.000000,210.000000 MHz,-0.122955031432479,0,0.985944,-70.424326,0.000000,0.000000
P_441,0.328359,-0.929239,0.000000,0.000000,210.363637 MHz,-0.126444380963628,0,0.985548,-70.538459,0.000000,0.000000
P_442,0.326910,-0.930513,0.000000,0.000000,210.727273 MHz,-0.120101151354627,0,0.986268,-70.642486,0.000000,0.000000
P_443,0.324818,-0.931001,0.000000,0.000000,211.090910 MHz,-0.122135766199255,0,0.986037,-70.766573,0.000000,0.000000
P_444,0.323222,-0.931330,0.000000,0.000000,211.454546 MHz,-0.124012262057841,0,0.985824,-70.860454,0.000000,0.000000
P_445,0.321789,-0.932700,0.000000,0.000000,211.818182 MHz,-0.11673759556244,0,0.986650,-70.965154,0.000000,0.000000
P_446,0.320177,-0.933319,0.000000,0.000000,212.181819 MHz,-0.11620060383301,0,0.986711,-71.065363,0.000000,0.000000
P_447,0.318962,-0.934353,0.000000,0.000000,212.545455 MHz,-0.111061247927687,0,0.987295,-71.151529,0.000000,0.000000
P_448,0.316975,-0.934197,0.000000,0.000000,212.909091 MHz,-0.11798777049089,0,0.986508,-71.257818,0.000000,0.000000
P_449,0.315438,-0.935270,0.000000,0.000000,213.272728 MHz,-0.11338414179437,0,0.987031,-71.362321,0.000000,0.000000
P_450,0.313415,-0.935009,0.000000,0.000000,213.636364 MHz,-0.121237306078179,0,0.986139,-71.468849,0.000000,0.000000
P_451,0.312426,-0.935516,0.000000,0.000000,214.000000 MHz,-0.119766498453101,0,0.986306,-71.532683,0.000000,0.000000
P_452,0.309835,-0.936007,0.000000,0.000000,214.363637 MHz,-0.122858125063522,0,0.985955,-71.684536,0.000000,0.000000
P_453,0.307764,-0.936677,0.000000,0.000000,214.727273 MHz,-0.122972650888448,0,0.985942,-71.811026,0.000000,0.000000
P_454,0.306139,-0.937355,0.000000,0.000000,215.090910 MHz,-0.121748183768449,0,0.986081,-71.913025,0.000000,0.000000
P_455,0.303858,-0.938060,0.000000,0.000000,215.454546 MHz,-0.122056486567777,0,0.986046,-72.051735,0.000000,0.000000
P_456,0.302481,-0.938415,0.000000,0.000000,215.818182 MHz,-0.122814077071403,0,0.985960,-72.134218,0.000000,0.000000
P_457,0.299913,-0.939291,0.000000,0.000000,216.181819 MHz,-0.122373609435489,0,0.986010,-72.291862,0.000000,0.000000
P_458,0.298149,-0.939804,0.000000,0.000000,216.545455 MHz,-0.122778838838538,0,0.985964,-72.398581,0.000000,0.000000
P_459,0.296049,-0.940522,0.000000,0.000000,216.909091 MHz,-0.122320754820156,0,0.986016,-72.527513,0.000000,0.000000
P_460,0.293657,-0.940914,0.000000,0.000000,217.272728 MHz,-0.125333981327375,0,0.985674,-72.666982,0.000000,0.000000
P_461,0.291645,-0.940753,0.000000,0.000000,217.636364 MHz,-0.131954415068004,0,0.984923,-72.775921,0.000000,0.000000
P_462,0.289780,-0.941625,0.000000,0.000000,218.000000 MHz,-0.129459038588109,0,0.985206,-72.894535,0.000000,0.000000
P_463,0.287740,-0.941874,0.000000,0.000000,218.363637 MHz,-0.132633493175611,0,0.984846,-73.012228,0.000000,0.000000
P_464,0.284465,-0.942094,0.000000,0.000000,218.727273 MHz,-0.139180059026993,0,0.984104,-73.198325,0.000000,0.000000
P_465,0.282549,-0.942166,0.000000,0.000000,219.090910 MHz,-0.143444155665947,0,0.983621,-73.306380,0.000000,0.000000
P_466,0.280310,-0.942833,0.000000,0.000000,219.454546 MHz,-0.143452986195239,0,0.983620,-73.442465,0.000000,0.000000
P_467,0.277127,-0.942846,0.000000,0.000000,219.818182 MHz,-0.15131571898011,0,0.982730,-73.620564,0.000000,0.000000
P_468,0.274366,-0.943186,0.000000,0.000000,220.181819 MHz,-0.155285126291688,0,0.982281,-73.780668,0.000000,0.000000
P_469,0.271913,-0.944242,0.000000,0.000000,220.545455 MHz,-0.152341049099607,0,0.982614,-73.935207,0.000000,0.000000
P_470,0.269477,-0.945007,0.000000,0.000000,220.909091 MHz,-0.151775334755852,0,0.982678,-74.084037,0.000000,0.000000
P_471,0.266563,-0.946097,0.000000,0.000000,221.272728 MHz,-0.149530519171531,0,0.982932,-74.264808,0.000000,0.000000
P_472,0.264624,-0.946976,0.000000,0.000000,221.636364 MHz,-0.146685563009235,0,0.983254,-74.387453,0.000000,0.000000
P_473,0.262331,-0.948203,0.000000,0.000000,222.000000 MHz,-0.141669401507046,0,0.983822,-74.535297,0.000000,0.000000
P_474,0.260600,-0.948306,0.000000,0.000000,222.363637 MHz,-0.14484832260294,0,0.983462,-74.634093,0.000000,0.000000
P_475,0.259108,-0.950076,0.000000,0.000000,222.727273 MHz,-0.133259703156689,0,0.984775,-74.745085,0.000000,0.000000
P_476,0.257248,-0.950665,0.000000,0.000000,223.090910 MHz,-0.132545298213753,0,0.984856,-74.858498,0.000000,0.000000
P_477,0.255616,-0.951051,0.000000,0.000000,223.454546 MHz,-0.133012741716337,0,0.984803,-74.956017,0.000000,0.000000
P_478,0.254169,-0.950983,0.000000,0.000000,223.818182 MHz,-0.136894376382336,0,0.984363,-75.036327,0.000000,0.000000
P_479,0.251517,-0.952055,0.000000,0.000000,224.181819 MHz,-0.133762467786477,0,0.984718,-75.201507,0.000000,0.000000
P_480,0.249830,-0.953105,0.000000,0.000000,224.545455 MHz,-0.128595082368418,0,0.985304,-75.311948,0.000000,0.000000
P_481,0.247994,-0.952690,0.000000,0.000000,224.909091 MHz,-0.13622378826548,0,0.984439,-75.409189,0.000000,0.000000
P_482,0.246676,-0.953372,0.000000,0.000000,225.272728 MHz,-0.133321444613937,0,0.984768,-75.493396,0.000000,0.000000
P_483,0.244286,-0.953953,0.000000,0.000000,225.636364 MHz,-0.133621337934912,0,0.984734,-75.636491,0.000000,0.000000
P_484,0.241728,-0.954400,0.000000,0.000000,226.000000 MHz,-0.135367981263793,0,0.984536,-75.787155,0.000000,0.000000
P_485,0.240350,-0.955349,0.000000,0.000000,226.363637 MHz,-0.130226092144251,0,0.985119,-75.878400,0.000000,0.000000
P_486,0.238422,-0.955703,0.000000,0.000000,226.727273 MHz,-0.131328299181324,0,0.984994,-75.992184,0.000000,0.000000
P_487,0.236644,-0.956859,0.000000,0.000000,227.090910 MHz,-0.125219424363637,0,0.985687,-76.108727,0.000000,0.000000
P_488,0.235344,-0.957764,0.000000,0.000000,227.454546 MHz,-0.120215640833631,0,0.986255,-76.194663,0.000000,0.000000
P_489,0.233366,-0.958044,0.000000,0.000000,227.818182 MHz,-0.121959590223093,0,0.986057,-76.310159,0.000000,0.000000
P_490,0.231529,-0.957969,0.000000,0.000000,228.181819 MHz,-0.126417941227305,0,0.985551,-76.412888,0.000000,0.000000
P_491,0.229731,-0.958742,0.000000,0.000000,228.545455 MHz,-0.123501251187911,0,0.985882,-76.525011,0.000000,0.000000
P_492,0.227881,-0.958638,0.000000,0.000000,228.909091 MHz,-0.128180766505858,0,0.985351,-76.628214,0.000000,0.000000
P_493,0.226038,-0.958605,0.000000,0.000000,229.272728 MHz,-0.132210165525556,0,0.984894,-76.732079,0.000000,0.000000
P_494,0.223735,-0.958859,0.000000,0.000000,229.636364 MHz,-0.13466222450004,0,0.984616,-76.865908,0.000000,0.000000
P_495,0.221744,-0.958752,0.000000,0.000000,230.000000 MHz,-0.139559593521811,0,0.984061,-76.977383,0.000000,0.000000
P_496,0.219843,-0.958836,0.000000,0.000000,230.363637 MHz,-0.142605296318252,0,0.983716,-77.086361,0.000000,0.000000
P_497,0.216922,-0.959074,0.000000,0.000000,230.727273 MHz,-0.146279216757442,0,0.983300,-77.255359,0.000000,0.000000
P_498,0.214713,-0.959184,0.000000,0.000000,231.090910 MHz,-0.149618886767886,0,0.982922,-77.382366,0.000000,0.000000
P_499,0.211537,-0.959953,0.000000,0.000000,231.454546 MHz,-0.149071022162214,0,0.982984,-77.572809,0.000000,0.000000
P_500,0.209155,-0.960196,0.000000,0.000000,231.818182 MHz,-0.151474813996386,0,0.982712,-77.711483,0.000000,0.000000
P_501,0.206959,-0.960723,0.000000,0.000000,232.181819 MHz,-0.151032890590635,0,0.982762,-77.843118,0.000000,0.000000
P_502,0.204188,-0.961769,0.000000,0.000000,232.545455 MHz,-0.147118431014469,0,0.983205,-78.013812,0.000000,0.000000
P_503,0.201793,-0.962648,0.000000,0.000000,232.909091 MHz,-0.143885693128479,0,0.983571,-78.160920,0.000000,0.000000
P_504,0.198918,-0.962839,0.000000,0.000000,233.272728 MHz,-0.147409966521732,0,0.983172,-78.327184,0.000000,0.000000
P_505,0.197046,-0.963865,0.000000,0.000000,233.636364 MHz,-0.14186363553375,0,0.983800,-78.446043,0.000000,0.000000
P_506,0.194825,-0.964350,0.000000,0.000000,234.000000 MHz,-0.14157228612247,0,0.983833,-78.578425,0.000000,0.000000
P_507,0.192016,-0.964877,0.000000,0.000000,234.363637 MHz,-0.141881293387922,0,0.983798,-78.744857,0.000000,0.000000
P_508,0.190271,-0.965530,0.000000,0.000000,234.727273 MHz,-0.139224190092936,0,0.984099,-78.851921,0.000000,0.000000
P_509,0.188469,-0.965954,0.000000,0.000000,235.090910 MHz,-0.138606375572839,0,0.984169,-78.959621,0.000000,0.000000
P_510,0.186270,-0.966178,0.000000,0.000000,235.454546 MHz,-0.140362849118524,0,0.983970,-79.087796,0.000000,0.000000
P_511,0.184149,-0.967081,0.000000,0.000000,235.818182 MHz,-0.136064972346823,0,0.984457,-79.218956,0.000000,0.000000
P_512,0.182198,-0.967408,0.000000,0.000000,236.181819 MHz,-0.136426723943003,0,0.984416,-79.334065,0.000000,0.000000
P_513,0.180107,-0.967488,0.000000,0.000000,236.545455 MHz,-0.139127102043831,0,0.984110,-79.454564,0.000000,0.000000
P_514,0.178197,-0.967692,0.000000,0.000000,236.909091 MHz,-0.140433468547554,0,0.983962,-79.566078,0.000000,0.000000
P_515,0.175738,-0.968561,0.000000,0.000000,237.272728 MHz,-0.136788490606109,0,0.984375,-79.715998,0.000000,0.000000
P_516,0.174437,-0.969351,0.000000,0.000000,237.636364 MHz,-0.131972052788834,0,0.984921,-79.798670,0.000000,0.000000
P_517,0.172884,-0.969295,0.000000,0.000000,238.000000 MHz,-0.134873945508003,0,0.984592,-79.887037,0.000000,0.000000
P_518,0.170755,-0.970094,0.000000,0.000000,238.363637 MHz,-0.131213663132616,0,0.985007,-80.017113,0.000000,0.000000
P_519,0.168981,-0.970966,0.000000,0.000000,238.727273 MHz,-0.126329809354147,0,0.985561,-80.127472,0.000000,0.000000
P_520,0.167210,-0.971497,0.000000,0.000000,239.090910 MHz,-0.124382323180453,0,0.985782,-80.234174,0.000000,0.000000
P_521,0.166852,-0.972152,0.000000,0.000000,239.454546 MHz,-0.119229319439559,0,0.986367,-80.261121,0.000000,0.000000
P_522,0.164777,-0.972480,0.000000,0.000000,239.818182 MHz,-0.119458276923994,0,0.986341,-80.383143,0.000000,0.000000
P_523,0.163651,-0.972339,0.000000,0.000000,240.181819 MHz,-0.122329563900376,0,0.986015,-80.446284,0.000000,0.000000
P_524,0.162547,-0.973005,0.000000,0.000000,240.545455 MHz,-0.118155061067742,0,0.986489,-80.515936,0.000000,0.000000
P_525,0.160679,-0.972987,0.000000,0.000000,240.909091 MHz,-0.121008301694876,0,0.986165,-80.622810,0.000000,0.000000
P_526,0.159337,-0.972834,0.000000,0.000000,241.272728 MHz,-0.124258967721085,0,0.985796,-80.698318,0.000000,0.000000
P_527,0.157571,-0.972880,0.000000,0.000000,241.636364 MHz,-0.126356248822199,0,0.985558,-80.800068,0.000000,0.000000
P_528,0.155898,-0.972901,0.000000,0.000000,242.000000 MHz,-0.128524559123803,0,0.985312,-80.896296,0.000000,0.000000
P_529,0.154174,-0.972839,0.000000,0.000000,242.363637 MHz,-0.131451755079662,0,0.984980,-80.994746,0.000000,0.000000
P_530,0.152266,-0.971961,0.000000,0.000000,242.727273 MHz,-0.141722373992664,0,0.983816,-81.096492,0.000000,0.000000
P_531,0.149879,-0.972301,0.000000,0.000000,243.090910 MHz,-0.141996070315041,0,0.983785,-81.236901,0.000000,0.000000
P_532,0.148092,-0.972564,0.000000,0.000000,243.454546 MHz,-0.142093190438015,0,0.983774,-81.342096,0.000000,0.000000
P_533,0.146023,-0.972689,0.000000,0.000000,243.818182 MHz,-0.143726737056283,0,0.983589,-81.462342,0.000000,0.000000
P_534,0.143802,-0.973232,0.000000,0.000000,244.181819 MHz,-0.141872464456348,0,0.983799,-81.594953,0.000000,0.000000
P_535,0.141527,-0.973388,0.000000,0.000000,244.545455 MHz,-0.143426494634294,0,0.983623,-81.727376,0.000000,0.000000
P_536,0.140047,-0.973968,0.000000,0.000000,244.909091 MHz,-0.140230439236617,0,0.983985,-81.817517,0.000000,0.000000
P_537,0.137821,-0.973980,0.000000,0.000000,245.272728 MHz,-0.142896680382271,0,0.983683,-81.945952,0.000000,0.000000
P_538,0.135821,-0.974490,0.000000,0.000000,245.636364 MHz,-0.140892508831967,0,0.983910,-82.065430,0.000000,0.000000
P_539,0.133693,-0.974062,0.000000,0.000000,246.000000 MHz,-0.147215608429653,0,0.983194,-82.184809,0.000000,0.000000
P_540,0.132353,-0.975099,0.000000,0.000000,246.363637 MHz,-0.139744953604861,0,0.984040,-82.270317,0.000000,0.000000
P_541,0.130504,-0.975247,0.000000,0.000000,246.727273 MHz,-0.140627674937958,0,0.983940,-82.378167,0.000000,0.000000
P_542,0.128379,-0.975841,0.000000,0.000000,247.090910 MHz,-0.137900355640662,0,0.984249,-82.505362,0.000000,0.000000
P_543,0.126914,-0.975317,0.000000,0.000000,247.454546 MHz,-0.144159457627587,0,0.983540,-82.585994,0.000000,0.000000
P_544,0.125296,-0.975619,0.000000,0.000000,247.818182 MHz,-0.143347020436244,0,0.983632,-82.681724,0.000000,0.000000
P_545,0.123477,-0.975321,0.000000,0.000000,248.181819 MHz,-0.147993066893427,0,0.983106,-82.784660,0.000000,0.000000
