<ANRITSU>
P_350,0.000000,0.000000,0.000279,0.000234,177.272728 MHz,0,-68.7779723270189,0.000000,0.000000,0.000364,39.986886
P_351,0.000000,0.000000,0.000293,0.000174,177.636364 MHz,0,-69.3449124201501,0.000000,0.000000,0.000341,30.704240
P_352,0.000000,0.000000,0.000250,0.000191,178.000000 MHz,0,-70.033788924208,0.000000,0.000000,0.000315,37.379828
P_353,0.000000,0.000000,0.000293,0.000188,178.363637 MHz,0,-69.1684151210684,0.000000,0.000000,0.000348,32.685782
P_354,0.000000,0.000000,0.000276,0.000219,178.727273 MHz,0,-69.0691467304374,0.000000,0.000000,0.000352,38.431236
P_355,0.000000,0.000000,0.000270,0.000157,179.090910 MHz,0,-70.1169081196311,0.000000,0.000000,0.000312,30.177208
P_356,0.000000,0.000000,0.000254,0.000188,179.454546 MHz,0,-70.0062583476319,0.000000,0.000000,0.000316,36.507271
P_357,0.000000,0.000000,0.000236,0.000173,179.818182 MHz,0,-70.6626475929178,0.000000,0.000000,0.000293,36.243311
P_358,0.000000,0.000000,0.000240,0.000183,180.181819 MHz,0,-70.399861140857,0.000000,0.000000,0.000302,37.325520
P_359,0.000000,0.000000,0.000278,0.000176,180.545455 MHz,0,-69.6560820410005,0.000000,0.000000,0.000329,32.337636
P_360,0.000000,0.000000,0.000298,0.000186,180.909091 MHz,0,-69.0938576706835,0.000000,0.000000,0.000351,31.970805
P_361,0.000000,0.000000,0.000301,0.000195,181.272728 MHz,0,-68.8981110284336,0.000000,0.000000,0.000359,32.936802
P_362,0.000000,0.000000,0.000277,0.000184,181.636364 MHz,0,-69.5511153298736,0.000000,0.000000,0.000333,33.594495
P_363,0.000000,0.000000,0.000288,0.000196,182.000000 MHz,0,-69.1684151210684,0.000000,0.000000,0.000348,34.237463
P_364,0.000000,0.000000,0.000267,0.000221,182.363637 MHz,0,-69.1934105041825,0.000000,0.000000,0.000347,39.615080
P_365,0.000000,0.000000,0.000290,0.000230,182.727273 MHz,0,-68.6359655186601,0.000000,0.000000,0.000370,38.418055
P_366,0.000000,0.000000,0.000322,0.000197,183.090910 MHz,0,-68.4731729958841,0.000000,0.000000,0.000377,31.458347
P_367,0.000000,0.000000,0.000302,0.000189,183.454546 MHz,0,-68.9710000405425,0.000000,0.000000,0.000356,32.039478
P_368,0.000000,0.000000,0.000275,0.000237,183.818182 MHz,0,-68.8018674992777,0.000000,0.000000,0.000363,40.755361
P_369,0.000000,0.000000,0.000288,0.000184,184.181819 MHz,0,-69.3194778788773,0.000000,0.000000,0.000342,32.574057
P_370,0.000000,0.000000,0.000288,0.000179,184.545455 MHz,0,-69.3960060359384,0.000000,0.000000,0.000339,31.862099
P_371,0.000000,0.000000,0.000282,0.000197,184.909091 MHz,0,-69.2688311485694,0.000000,0.000000,0.000344,34.937440
P_372,0.000000,0.000000,0.000299,0.000160,185.272728 MHz,0,-69.3960060359384,0.000000,0.000000,0.000339,28.151995
P_373,0.000000,0.000000,0.000289,0.000196,185.636364 MHz,0,-69.1434914608164,0.000000,0.000000,0.000349,34.145148
P_374,0.000000,0.000000,0.000274,0.000163,186.000000 MHz,0,-69.9241863388564,0.000000,0.000000,0.000319,30.748012
P_375,0.000000,0.000000,0.000322,0.000189,186.363637 MHz,0,-68.5658233638262,0.000000,0.000000,0.000373,30.411081
P_376,0.000000,0.000000,0.000311,0.000178,186.727273 MHz,0,-68.9223394671225,0.000000,0.000000,0.000358,29.784546
P_377,0.000000,0.000000,0.000291,0.000176,187.090910 MHz,0,-69.3704216591549,0.000000,0.000000,0.000340,31.166010
P_378,0.000000,0.000000,0.000282,0.000166,187.454546 MHz,0,-69.7090449467943,0.000000,0.000000,0.000327,30.483300
P_379,0.000000,0.000000,0.000302,0.000173,187.818182 MHz,0,-69.1684151210684,0.000000,0.000000,0.000348,29.806138
P_380,0.000000,0.000000,0.000285,0.000169,188.181819 MHz,0,-69.6034401244856,0.000000,0.000000,0.000331,30.667197
P_381,0.000000,0.000000,0.000282,0.000179,188.545455 MHz,0,-69.5250706637687,0.000000,0.000000,0.000334,32.405411
P_382,0.000000,0.000000,0.000273,0.000183,188.909091 MHz,0,-69.6560820410005,0.000000,0.000000,0.000329,33.835120
P_383,0.000000,0.000000,0.000294,0.000171,189.272728 MHz,0,-69.3704216591549,0.000000,0.000000,0.000340,30.183681
P_384,0.000000,0.000000,0.000309,0.000210,189.636364 MHz,0,-68.5425679559904,0.000000,0.000000,0.000374,34.200484
P_385,0.000000,0.000000,0.000276,0.000205,190.000000 MHz,0,-69.2688311485694,0.000000,0.000000,0.000344,36.603253
P_386,0.000000,0.000000,0.000284,0.000158,190.363637 MHz,0,-69.7623327804225,0.000000,0.000000,0.000325,29.088851
P_387,0.000000,0.000000,0.000297,0.000207,190.727273 MHz,0,-68.8258285893367,0.000000,0.000000,0.000362,34.875328
P_388,0.000000,0.000000,0.000292,0.000180,191.090910 MHz,0,-69.2941175991446,0.000000,0.000000,0.000343,31.651273
P_389,0.000000,0.000000,0.000307,0.000174,191.454546 MHz,0,-69.0445058922435,0.000000,0.000000,0.000353,29.543491
P_390,0.000000,0.000000,0.000281,0.000199,191.818182 MHz,0,-69.2688311485694,0.000000,0.000000,0.000344,35.305556
P_391,0.000000,0.000000,0.000318,0.000231,192.181819 MHz,0,-68.1121489924915,0.000000,0.000000,0.000393,35.995221
P_392,0.000000,0.000000,0.000284,0.000215,192.545455 MHz,0,-68.9710000405425,0.000000,0.000000,0.000356,37.127260
P_393,0.000000,0.000000,0.000296,0.000206,192.909091 MHz,0,-68.8498559618868,0.000000,0.000000,0.000361,34.835830
P_394,0.000000,0.000000,0.000313,0.000214,193.272728 MHz,0,-68.4272158006386,0.000000,0.000000,0.000379,34.360653
P_395,0.000000,0.000000,0.000299,0.000175,193.636364 MHz,0,-69.2184780241445,0.000000,0.000000,0.000346,30.339768
P_396,0.000000,0.000000,0.000325,0.000187,194.000000 MHz,0,-68.5193746454456,0.000000,0.000000,0.000375,29.915460
P_397,0.000000,0.000000,0.000292,0.000208,194.363637 MHz,0,-68.8981110284336,0.000000,0.000000,0.000359,35.463364
P_398,0.000000,0.000000,0.000297,0.000187,194.727273 MHz,0,-69.0938576706835,0.000000,0.000000,0.000351,32.195734
P_399,0.000000,0.000000,0.000331,0.000182,195.090910 MHz,0,-68.4501640032555,0.000000,0.000000,0.000378,28.804148
P_400,0.000000,0.000000,0.000299,0.000166,195.454546 MHz,0,-69.3194778788773,0.000000,0.000000,0.000342,29.038332
P_401,0.000000,0.000000,0.000299,0.000178,195.818182 MHz,0,-69.1684151210684,0.000000,0.000000,0.000348,30.766088
P_402,0.000000,0.000000,0.000340,0.000174,196.181819 MHz,0,-68.3587327417658,0.000000,0.000000,0.000382,27.101764
P_403,0.000000,0.000000,0.000290,0.000168,196.545455 MHz,0,-69.4991038592631,0.000000,0.000000,0.000335,30.084157
P_404,0.000000,0.000000,0.000284,0.000210,196.909091 MHz,0,-69.0445058922435,0.000000,0.000000,0.000353,36.480578
P_405,0.000000,0.000000,0.000313,0.000159,197.272728 MHz,0,-69.0938576706835,0.000000,0.000000,0.000351,26.929988
P_406,0.000000,0.000000,0.000290,0.000183,197.636364 MHz,0,-69.2941175991446,0.000000,0.000000,0.000343,32.253339
P_407,0.000000,0.000000,0.000283,0.000183,198.000000 MHz,0,-69.4474019825732,0.000000,0.000000,0.000337,32.888450
P_408,0.000000,0.000000,0.000295,0.000147,198.363637 MHz,0,-69.6297212024423,0.000000,0.000000,0.000330,26.487309
P_409,0.000000,0.000000,0.000336,0.000174,198.727273 MHz,0,-68.4501640032555,0.000000,0.000000,0.000378,27.377703
P_410,0.000000,0.000000,0.000291,0.000199,199.090910 MHz,0,-69.0445058922435,0.000000,0.000000,0.000353,34.366226
P_411,0.000000,0.000000,0.000336,0.000173,199.454546 MHz,0,-68.4501640032555,0.000000,0.000000,0.000378,27.243076
P_412,0.000000,0.000000,0.000298,0.000169,199.818182 MHz,0,-69.2941175991446,0.000000,0.000000,0.000343,29.558183
P_413,0.000000,0.000000,0.000322,0.000169,200.181819 MHz,0,-68.7779723270189,0.000000,0.000000,0.000364,27.692498
P_414,0.000000,0.000000,0.000298,0.000158,200.545455 MHz,0,-69.4474019825732,0.000000,0.000000,0.000337,27.932595
P_415,0.000000,0.000000,0.000302,0.000181,200.909091 MHz,0,-69.0691467304374,0.000000,0.000000,0.000352,30.935848
P_416,0.000000,0.000000,0.000280,0.000175,201.272728 MHz,0,-69.6297212024423,0.000000,0.000000,0.000330,32.005383
P_417,0.000000,0.000000,0.000295,0.000175,201.636364 MHz,0,-69.2941175991446,0.000000,0.000000,0.000343,30.677280
P_418,0.000000,0.000000,0.000308,0.000177,202.000000 MHz,0,-68.9954329388981,0.000000,0.000000,0.000355,29.884920
P_419,0.000000,0.000000,0.000327,0.000186,202.363637 MHz,0,-68.4962431014468,0.000000,0.000000,0.000376,29.631537
P_420,0.000000,0.000000,0.000306,0.000140,202.727273 MHz,0,-69.4474019825732,0.000000,0.000000,0.000337,24.584869
P_421,0.000000,0.000000,0.000331,0.000144,203.090910 MHz,0,-68.8498559618868,0.000000,0.000000,0.000361,23.511224
P_422,0.000000,0.000000,0.000344,0.000209,203.454546 MHz,0,-67.8938990771778,0.000000,0.000000,0.000403,31.281114
P_423,0.000000,0.000000,0.000305,0.000192,203.818182 MHz,0,-68.8739499846543,0.000000,0.000000,0.000360,32.190751
P_424,0.000000,0.000000,0.000338,0.000174,204.181819 MHz,0,-68.4043280676638,0.000000,0.000000,0.000380,27.239088
P_425,0.000000,0.000000,0.000310,0.000192,204.545455 MHz,0,-68.7541427108705,0.000000,0.000000,0.000365,31.772204
P_426,0.000000,0.000000,0.000299,0.000150,204.909091 MHz,0,-69.4991038592631,0.000000,0.000000,0.000335,26.641650
P_427,0.000000,0.000000,0.000313,0.000160,205.272728 MHz,0,-69.0691467304374,0.000000,0.000000,0.000352,27.075305
P_428,0.000000,0.000000,0.000348,0.000159,205.636364 MHz,0,-68.3360245206275,0.000000,0.000000,0.000383,24.555497
P_429,0.000000,0.000000,0.000313,0.000146,206.000000 MHz,0,-69.2436180985345,0.000000,0.000000,0.000345,25.006871
P_430,0.000000,0.000000,0.000325,0.000157,206.363637 MHz,0,-68.8498559618868,0.000000,0.000000,0.000361,25.784116
P_431,0.000000,0.000000,0.000345,0.000154,206.727273 MHz,0,-68.4501640032555,0.000000,0.000000,0.000378,24.054877
P_432,0.000000,0.000000,0.000311,0.000159,207.090910 MHz,0,-69.1434914608164,0.000000,0.000000,0.000349,27.078572
P_433,0.000000,0.000000,0.000326,0.000176,207.454546 MHz,0,-68.6359655186601,0.000000,0.000000,0.000370,28.363603
P_434,0.000000,0.000000,0.000334,0.000153,207.818182 MHz,0,-68.7066787149582,0.000000,0.000000,0.000367,24.611750
P_435,0.000000,0.000000,0.000302,0.000171,208.181819 MHz,0,-69.1934105041825,0.000000,0.000000,0.000347,29.519631
P_436,0.000000,0.000000,0.000323,0.000164,208.545455 MHz,0,-68.8258285893367,0.000000,0.000000,0.000362,26.918724
P_437,0.000000,0.000000,0.000337,0.000136,208.909091 MHz,0,-68.8018674992777,0.000000,0.000000,0.000363,21.977073
P_438,0.000000,0.000000,0.000346,0.000162,209.272728 MHz,0,-68.3587327417658,0.000000,0.000000,0.000382,25.089374
P_439,0.000000,0.000000,0.000307,0.000120,209.636364 MHz,0,-69.6297212024423,0.000000,0.000000,0.000330,21.349508
P_440,0.000000,0.000000,0.000288,0.000130,210.000000 MHz,0,-70.0062583476319,0.000000,0.000000,0.000316,24.293888
P_441,0.000000,0.000000,0.000316,0.000141,210.363637 MHz,0,-69.2184780241445,0.000000,0.000000,0.000346,24.046550
P_442,0.000000,0.000000,0.000309,0.000144,210.727273 MHz,0,-69.3449124201501,0.000000,0.000000,0.000341,24.986433
P_443,0.000000,0.000000,0.000318,0.000146,211.090910 MHz,0,-69.1186391129945,0.000000,0.000000,0.000350,24.660778
P_444,0.000000,0.000000,0.000324,0.000163,211.454546 MHz,0,-68.8018674992777,0.000000,0.000000,0.000363,26.706348
P_445,0.000000,0.000000,0.000310,0.000156,211.818182 MHz,0,-69.1934105041825,0.000000,0.000000,0.000347,26.712720
P_446,0.000000,0.000000,0.000341,0.000131,212.181819 MHz,0,-68.7541427108705,0.000000,0.000000,0.000365,21.014989
P_447,0.000000,0.000000,0.000310,0.000163,212.545455 MHz,0,-69.1186391129945,0.000000,0.000000,0.000350,27.735683
P_448,0.000000,0.000000,0.000356,0.000169,212.909091 MHz,0,-68.0900755634885,0.000000,0.000000,0.000394,25.394585
P_449,0.000000,0.000000,0.000342,0.000150,213.272728 MHz,0,-68.5658233638262,0.000000,0.000000,0.000373,23.682088
P_450,0.000000,0.000000,0.000317,0.000143,213.636364 MHz,0,-69.1684151210684,0.000000,0.000000,0.000348,24.280331
P_451,0.000000,0.000000,0.000344,0.000178,214.000000 MHz,0,-68.2457806996218,0.000000,0.000000,0.000387,27.358937
P_452,0.000000,0.000000,0.000348,0.000166,214.363637 MHz,0,-68.2682539065649,0.000000,0.000000,0.000386,25.501679
P_453,0.000000,0.000000,0.000334,0.000124,214.727273 MHz,0,-68.9710000405425,0.000000,0.000000,0.000356,20.367821
P_454,0.000000,0.000000,0.000360,0.000167,215.090910 MHz,0,-68.0241898647377,0.000000,0.000000,0.000397,24.886062
P_455,0.000000,0.000000,0.000344,0.000152,215.454546 MHz,0,-68.4962431014468,0.000000,0.000000,0.000376,23.838740
P_456,0.000000,0.000000,0.000347,0.000156,215.818182 MHz,0,-68.4043280676638,0.000000,0.000000,0.000380,24.207145
P_457,0.000000,0.000000,0.000348,0.000149,216.181819 MHz,0,-68.4272158006386,0.000000,0.000000,0.000379,23.178717
P_458,0.000000,0.000000,0.000344,0.000139,216.545455 MHz,0,-68.6125218076991,0.000000,0.000000,0.000371,22.002145
P_459,0.000000,0.000000,0.000334,0.000180,216.909091 MHz,0,-68.4272158006386,0.000000,0.000000,0.000379,28.321211
P_460,0.000000,0.000000,0.000326,0.000157,217.272728 MHz,0,-68.8258285893367,0.000000,0.000000,0.000362,25.715238
P_461,0.000000,0.000000,0.000352,0.000155,217.636364 MHz,0,-68.29078540983,0.000000,0.000000,0.000385,23.765857
P_462,0.000000,0.000000,0.000329,0.000151,218.000000 MHz,0,-68.8258285893367,0.000000,0.000000,0.000362,24.653541
P_463,0.000000,0.000000,0.000353,0.000128,218.363637 MHz,0,-68.5193746454456,0.000000,0.000000,0.000375,19.930960
P_464,0.000000,0.000000,0.000298,0.000125,218.727273 MHz,0,-69.8159495533779,0.000000,0.000000,0.000323,22.756251
P_465,0.000000,0.000000,0.000346,0.000169,219.090910 MHz,0,-68.29078540983,0.000000,0.000000,0.000385,26.032702
P_466,0.000000,0.000000,0.000366,0.000158,219.454546 MHz,0,-67.980542086265,0.000000,0.000000,0.000399,23.349567
P_467,0.000000,0.000000,0.000342,0.000129,219.818182 MHz,0,-68.7303782921118,0.000000,0.000000,0.000366,20.666123
P_468,0.000000,0.000000,0.000339,0.000152,220.181819 MHz,0,-68.5891412023621,0.000000,0.000000,0.000372,24.150395
P_469,0.000000,0.000000,0.000324,0.000153,220.545455 MHz,0,-68.9223394671225,0.000000,0.000000,0.000358,25.277722
P_470,0.000000,0.000000,0.000341,0.000128,220.909091 MHz,0,-68.7779723270189,0.000000,0.000000,0.000364,20.574456
P_471,0.000000,0.000000,0.000339,0.000149,221.272728 MHz,0,-68.6359655186601,0.000000,0.000000,0.000370,23.726835
P_472,0.000000,0.000000,0.000321,0.000152,221.636364 MHz,0,-68.9954329388981,0.000000,0.000000,0.000355,25.338503
P_473,0.000000,0.000000,0.000352,0.000175,222.000000 MHz,0,-68.1121489924915,0.000000,0.000000,0.000393,26.434686
P_474,0.000000,0.000000,0.000312,0.000117,222.363637 MHz,0,-69.5511153298736,0.000000,0.000000,0.000333,20.556045
P_475,0.000000,0.000000,0.000360,0.000114,222.727273 MHz,0,-68.4501640032555,0.000000,0.000000,0.000378,17.571259
P_476,0.000000,0.000000,0.000342,0.000154,223.090910 MHz,0,-68.5193746454456,0.000000,0.000000,0.000375,24.241676
P_477,0.000000,0.000000,0.000365,0.000167,223.454546 MHz,0,-67.9371125475964,0.000000,0.000000,0.000401,24.585717
P_478,0.000000,0.000000,0.000334,0.000142,223.818182 MHz,0,-68.8018674992777,0.000000,0.000000,0.000363,23.032757
P_479,0.000000,0.000000,0.000345,0.000180,224.181819 MHz,0,-68.2010079734858,0.000000,0.000000,0.000389,27.552812
P_480,0.000000,0.000000,0.000376,0.000158,224.545455 MHz,0,-67.7867967382024,0.000000,0.000000,0.000408,22.792768
P_481,0.000000,0.000000,0.000381,0.000144,224.909091 MHz,0,-67.8081118154956,0.000000,0.000000,0.000407,20.704224
P_482,0.000000,0.000000,0.000360,0.000155,225.272728 MHz,0,-68.1342786595909,0.000000,0.000000,0.000392,23.294563
P_483,0.000000,0.000000,0.000337,0.000153,225.636364 MHz,0,-68.6359655186601,0.000000,0.000000,0.000370,24.418331
P_484,0.000000,0.000000,0.000350,0.000140,226.000000 MHz,0,-68.4731729958841,0.000000,0.000000,0.000377,21.801409
P_485,0.000000,0.000000,0.000348,0.000129,226.363637 MHz,0,-68.6125218076991,0.000000,0.000000,0.000371,20.339222
P_486,0.000000,0.000000,0.000341,0.000141,226.727273 MHz,0,-68.6594726768188,0.000000,0.000000,0.000369,22.464592
P_487,0.000000,0.000000,0.000360,0.000123,227.090910 MHz,0,-68.4043280676638,0.000000,0.000000,0.000380,18.863588
P_488,0.000000,0.000000,0.000354,0.000124,227.454546 MHz,0,-68.5193746454456,0.000000,0.000000,0.000375,19.304464
P_489,0.000000,0.000000,0.000366,0.000139,227.818182 MHz,0,-68.1342786595909,0.000000,0.000000,0.000392,20.795847
P_490,0.000000,0.000000,0.000350,0.000154,228.181819 MHz,0,-68.3587327417658,0.000000,0.000000,0.000382,23.749494
P_491,0.000000,0.000000,0.000357,0.000151,228.545455 MHz,0,-68.2233654881159,0.000000,0.000000,0.000388,22.926865
P_492,0.000000,0.000000,0.000356,0.000148,228.909091 MHz,0,-68.2682539065649,0.000000,0.000000,0.000386,22.574138
P_493,0.000000,0.000000,0.000334,0.000140,229.272728 MHz,0,-68.8258285893367,0.000000,0.000000,0.000362,22.741564
P_494,0.000000,0.000000,0.000339,0.000113,229.636364 MHz,0,-68.9466356777561,0.000000,0.000000,0.000357,18.434949
P_495,0.000000,0.000000,0.000329,0.000123,230.000000 MHz,0,-69.0938576706835,0.000000,0.000000,0.000351,20.498769
P_496,0.000000,0.000000,0.000308,0.000123,230.363637 MHz,0,-69.5772383259193,0.000000,0.000000,0.000332,21.769329
P_497,0.000000,0.000000,0.000373,0.000126,230.727273 MHz,0,-68.0900755634885,0.000000,0.000000,0.000394,18.665051
P_498,0.000000,0.000000,0.000354,0.000124,231.090910 MHz,0,-68.5193746454456,0.000000,0.000000,0.000375,19.304464
P_499,0.000000,0.000000,0.000380,0.000106,231.454546 MHz,0,-68.0680580874708,0.000000,0.000000,0.000395,15.586304
P_500,0.000000,0.000000,0.000362,0.000162,231.818182 MHz,0,-68.0241898647377,0.000000,0.000000,0.000397,24.109175
P_501,0.000000,0.000000,0.000309,0.000158,232.181819 MHz,0,-69.1934105041825,0.000000,0.000000,0.000347,27.081881
P_502,0.000000,0.000000,0.000301,0.000153,232.545455 MHz,0,-69.4216659944469,0.000000,0.000000,0.000338,26.944488
P_503,0.000000,0.000000,0.000355,0.000122,232.909091 MHz,0,-68.5193746454456,0.000000,0.000000,0.000375,18.965897
P_504,0.000000,0.000000,0.000349,0.000128,233.272728 MHz,0,-68.5891412023621,0.000000,0.000000,0.000372,20.141127
P_505,0.000000,0.000000,0.000362,0.000123,233.636364 MHz,0,-68.3587327417658,0.000000,0.000000,0.000382,18.766682
P_506,0.000000,0.000000,0.000342,0.000099,234.000000 MHz,0,-68.9710000405425,0.000000,0.000000,0.000356,16.144339
P_507,0.000000,0.000000,0.000374,0.000160,234.363637 MHz,0,-67.8081118154956,0.000000,0.000000,0.000407,23.161602
P_508,0.000000,0.000000,0.000360,0.000116,234.727273 MHz,0,-68.4501640032555,0.000000,0.000000,0.000378,17.860094
P_509,0.000000,0.000000,0.000356,0.000120,235.090910 MHz,0,-68.4962431014468,0.000000,0.000000,0.000376,18.627863
P_510,0.000000,0.000000,0.000359,0.000144,235.454546 MHz,0,-68.2457806996218,0.000000,0.000000,0.000387,21.856422
P_511,0.000000,0.000000,0.000355,0.000136,235.818182 MHz,0,-68.4043280676638,0.000000,0.000000,0.000380,20.961766
P_512,0.000000,0.000000,0.000362,0.000111,236.181819 MHz,0,-68.4272158006386,0.000000,0.000000,0.000379,17.047102
P_513,0.000000,0.000000,0.000375,0.000120,236.545455 MHz,0,-68.0900755634885,0.000000,0.000000,0.000394,17.744672
P_514,0.000000,0.000000,0.000344,0.000131,236.909091 MHz,0,-68.6830436265297,0.000000,0.000000,0.000368,20.847532
P_515,0.000000,0.000000,0.000390,0.000099,237.272728 MHz,0,-67.9154789383106,0.000000,0.000000,0.000402,14.243461
P_516,0.000000,0.000000,0.000358,0.000078,237.636364 MHz,0,-68.7303782921118,0.000000,0.000000,0.000366,12.291349
P_517,0.000000,0.000000,0.000380,0.000125,238.000000 MHz,0,-67.9588001734408,0.000000,0.000000,0.000400,18.208484
P_518,0.000000,0.000000,0.000367,0.000101,238.363637 MHz,0,-68.3815004864876,0.000000,0.000000,0.000381,15.387136
P_519,0.000000,0.000000,0.000363,0.000102,238.727273 MHz,0,-68.4731729958841,0.000000,0.000000,0.000377,15.694924
P_520,0.000000,0.000000,0.000378,0.000112,239.090910 MHz,0,-68.0900755634885,0.000000,0.000000,0.000394,16.504361
P_521,0.000000,0.000000,0.000356,0.000098,239.454546 MHz,0,-68.6594726768188,0.000000,0.000000,0.000369,15.391213
P_522,0.000000,0.000000,0.000346,0.000121,239.818182 MHz,0,-68.7066787149582,0.000000,0.000000,0.000367,19.275293
P_523,0.000000,0.000000,0.000330,0.000111,240.181819 MHz,0,-69.1684151210684,0.000000,0.000000,0.000348,18.591068
P_524,0.000000,0.000000,0.000376,0.000128,240.545455 MHz,0,-68.0241898647377,0.000000,0.000000,0.000397,18.799885
P_525,0.000000,0.000000,0.000324,0.000078,240.909091 MHz,0,-69.5511153298736,0.000000,0.000000,0.000333,13.535856
P_526,0.000000,0.000000,0.000353,0.000119,241.272728 MHz,0,-68.5658233638262,0.000000,0.000000,0.000373,18.629501
P_527,0.000000,0.000000,0.000355,0.000116,241.636364 MHz,0,-68.5658233638262,0.000000,0.000000,0.000373,18.095350
P_528,0.000000,0.000000,0.000367,0.000087,242.000000 MHz,0,-68.4731729958841,0.000000,0.000000,0.000377,13.336201
P_529,0.000000,0.000000,0.000382,0.000100,242.363637 MHz,0,-68.0680580874708,0.000000,0.000000,0.000395,14.669709
P_530,0.000000,0.000000,0.000386,0.000110,242.727273 MHz,0,-67.9371125475964,0.000000,0.000000,0.000401,15.906179
P_531,0.000000,0.000000,0.000371,0.000111,243.090910 MHz,0,-68.2457806996218,0.000000,0.000000,0.000387,16.656729
P_532,0.000000,0.000000,0.000351,0.000114,243.454546 MHz,0,-68.6594726768188,0.000000,0.000000,0.000369,17.993088
P_533,0.000000,0.000000,0.000376,0.000111,243.818182 MHz,0,-68.1342786595909,0.000000,0.000000,0.000392,16.447273
P_534,0.000000,0.000000,0.000343,0.000128,244.181819 MHz,0,-68.7303782921118,0.000000,0.000000,0.000366,20.464460
P_535,0.000000,0.000000,0.000349,0.000093,244.545455 MHz,0,-68.8498559618868,0.000000,0.000000,0.000361,14.921199
P_536,0.000000,0.000000,0.000334,0.000071,244.909091 MHz,0,-69.3449124201501,0.000000,0.000000,0.000341,12.001003
P_537,0.000000,0.000000,0.000329,0.000121,245.272728 MHz,0,-69.0938576706835,0.000000,0.000000,0.000351,20.192571
P_538,0.000000,0.000000,0.000339,0.000118,245.636364 MHz,0,-68.8981110284336,0.000000,0.000000,0.000359,19.192118
P_539,0.000000,0.000000,0.000348,0.000123,246.000000 MHz,0,-68.6594726768188,0.000000,0.000000,0.000369,19.465867
P_540,0.000000,0.000000,0.000300,0.000118,246.363637 MHz,0,-69.8428825660834,0.000000,0.000000,0.000322,21.471368
P_541,0.000000,0.000000,0.000366,0.000143,246.727273 MHz,0,-68.1121489924915,0.000000,0.000000,0.000393,21.341104
P_542,0.000000,0.000000,0.000366,0.000074,247.090910 MHz,0,-68.5658233638262,0.000000,0.000000,0.000373,11.430302
P_543,0.000000,0.000000,0.000358,0.000123,247.454546 MHz,0,-68.4272158006386,0.000000,0.000000,0.000379,18.961462
P_544,0.000000,0.000000,0.000379,0.000106,247.818182 MHz,0,-68.0900755634885,0.000000,0.000000,0.000394,15.625423
P_545,0.000000,0.000000,0.000370,0.000069,248.181819 MHz,0,-68.4962431014468,0.000000,0.000000,0.000376,10.563547
P_546,0.000000,0.000000,0.000352,0.000105,248.545455 MHz,0,-68.7066787149582,0.000000,0.000000,0.000367,16.609603
P_547,0.000000,0.000000,0.000350,0.000119,248.909091 MHz,0,-68.6359655186601,0.000000,0.000000,0.000370,18.778033
P_548,0.000000,0.000000,0.000351,0.000063,249.272728 MHz,0,-68.9466356777561,0.000000,0.000000,0.000357,10.175511
P_549,0.000000,0.000000,0.000345,0.000078,249.636364 MHz,0,-69.0199347594842,0.000000,0.000000,0.000354,12.739647
P_550,0.000000,0.000000,0.000346,0.000082,250.000000 MHz,0,-68.9710000405425,0.000000,0.000000,0.000356,13.332784
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,s12_long_ud_pha
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Phase
#Subtitle=s12_long_ud_pha
