<ANRITSU>
P_335,0.524199,-0.837783,0.000000,0.000000,171.818182 MHz,-0.102540492299275,0,0.988264,-57.965874,0.000000,0.000000
P_336,0.522596,-0.838839,0.000000,0.000000,172.181819 MHz,-0.102136205970078,0,0.988310,-58.077128,0.000000,0.000000
P_337,0.520792,-0.840187,0.000000,0.000000,172.545455 MHz,-0.100440166227854,0,0.988503,-58.207193,0.000000,0.000000
P_338,0.518975,-0.841286,0.000000,0.000000,172.909091 MHz,-0.10062469335619,0,0.988482,-58.330271,0.000000,0.000000
P_339,0.517354,-0.842014,0.000000,0.000000,173.272728 MHz,-0.102645961393032,0,0.988252,-58.432417,0.000000,0.000000
P_340,0.515407,-0.843527,0.000000,0.000000,173.636364 MHz,-0.100246856297954,0,0.988525,-58.574476,0.000000,0.000000
P_341,0.513783,-0.844351,0.000000,0.000000,174.000000 MHz,-0.10149465976754,0,0.988383,-58.679714,0.000000,0.000000
P_342,0.511686,-0.845469,0.000000,0.000000,174.363637 MHz,-0.102654750541987,0,0.988251,-58.817269,0.000000,0.000000
P_343,0.510097,-0.846396,0.000000,0.000000,174.727273 MHz,-0.102900850323601,0,0.988223,-58.923915,0.000000,0.000000
P_344,0.508237,-0.847271,0.000000,0.000000,175.090910 MHz,-0.104729238454371,0,0.988015,-59.042489,0.000000,0.000000
P_345,0.506446,-0.848729,0.000000,0.000000,175.454546 MHz,-0.101819821098857,0,0.988346,-59.175004,0.000000,0.000000
P_346,0.504666,-0.849727,0.000000,0.000000,175.818182 MHz,-0.102285613943102,0,0.988293,-59.293269,0.000000,0.000000
P_347,0.502852,-0.850805,0.000000,0.000000,176.181819 MHz,-0.102259247643468,0,0.988296,-59.415603,0.000000,0.000000
P_348,0.501380,-0.851803,0.000000,0.000000,176.545455 MHz,-0.101274963056089,0,0.988408,-59.518496,0.000000,0.000000
P_349,0.499474,-0.852576,0.000000,0.000000,176.909091 MHz,-0.1039028999993,0,0.988109,-59.636478,0.000000,0.000000
P_350,0.497999,-0.853794,0.000000,0.000000,177.272728 MHz,-0.101195873600277,0,0.988417,-59.745941,0.000000,0.000000
P_351,0.496391,-0.854567,0.000000,0.000000,177.636364 MHz,-0.102435024486169,0,0.988276,-59.849048,0.000000,0.000000
P_352,0.494549,-0.855708,0.000000,0.000000,178.000000 MHz,-0.101881339476815,0,0.988339,-59.974609,0.000000,0.000000
P_353,0.492831,-0.856822,0.000000,0.000000,178.363637 MHz,-0.100941034696901,0,0.988446,-60.093141,0.000000,0.000000
P_354,0.491015,-0.858010,0.000000,0.000000,178.727273 MHz,-0.0998251041109513,0,0.988573,-60.218707,0.000000,0.000000
P_355,0.489216,-0.858952,0.000000,0.000000,179.090910 MHz,-0.100475313950064,0,0.988499,-60.336330,0.000000,0.000000
P_356,0.487361,-0.859982,0.000000,0.000000,179.454546 MHz,-0.100651054694541,0,0.988479,-60.459308,0.000000,0.000000
P_357,0.485628,-0.860641,0.000000,0.000000,179.818182 MHz,-0.103111798543488,0,0.988199,-60.565564,0.000000,0.000000
P_358,0.484328,-0.861457,0.000000,0.000000,180.181819 MHz,-0.102470180281579,0,0.988272,-60.654453,0.000000,0.000000
P_359,0.482441,-0.862482,0.000000,0.000000,180.545455 MHz,-0.102725064053796,0,0.988243,-60.778941,0.000000,0.000000
P_360,0.480622,-0.863612,0.000000,0.000000,180.909091 MHz,-0.101837397733813,0,0.988344,-60.902952,0.000000,0.000000
P_361,0.478736,-0.864884,0.000000,0.000000,181.272728 MHz,-0.100106269960207,0,0.988541,-61.034321,0.000000,0.000000
P_362,0.477296,-0.865774,0.000000,0.000000,181.636364 MHz,-0.0993858006913654,0,0.988623,-61.132316,0.000000,0.000000
P_363,0.475512,-0.866692,0.000000,0.000000,182.000000 MHz,-0.0998690356749528,0,0.988568,-61.248552,0.000000,0.000000
P_364,0.473648,-0.867630,0.000000,0.000000,182.363637 MHz,-0.100501674835058,0,0.988496,-61.369427,0.000000,0.000000
P_365,0.471863,-0.868544,0.000000,0.000000,182.727273 MHz,-0.100949822120829,0,0.988445,-61.485630,0.000000,0.000000
P_366,0.470071,-0.869762,0.000000,0.000000,183.090910 MHz,-0.0990431594475098,0,0.988662,-61.610581,0.000000,0.000000
P_367,0.468438,-0.870366,0.000000,0.000000,183.454546 MHz,-0.101178298263449,0,0.988419,-61.710504,0.000000,0.000000
P_368,0.466805,-0.871413,0.000000,0.000000,183.818182 MHz,-0.0998690356749528,0,0.988568,-61.822605,0.000000,0.000000
P_369,0.464894,-0.872434,0.000000,0.000000,184.181819 MHz,-0.0998690356749528,0,0.988568,-61.948180,0.000000,0.000000
P_370,0.463033,-0.873474,0.000000,0.000000,184.545455 MHz,-0.0994736595978206,0,0.988613,-62.071710,0.000000,0.000000
P_371,0.461106,-0.874149,0.000000,0.000000,184.909091 MHz,-0.102144994603233,0,0.988309,-62.188743,0.000000,0.000000
P_372,0.459584,-0.875175,0.000000,0.000000,185.272728 MHz,-0.100396231775096,0,0.988508,-62.294516,0.000000,0.000000
P_373,0.457399,-0.875978,0.000000,0.000000,185.636364 MHz,-0.103050271450138,0,0.988206,-62.428323,0.000000,0.000000
P_374,0.455957,-0.876885,0.000000,0.000000,186.000000 MHz,-0.101837397733813,0,0.988344,-62.526762,0.000000,0.000000
P_375,0.453819,-0.878123,0.000000,0.000000,186.363637 MHz,-0.100826798994835,0,0.988459,-62.669820,0.000000,0.000000
P_376,0.452197,-0.879084,0.000000,0.000000,186.727273 MHz,-0.0998514630226891,0,0.988570,-62.778907,0.000000,0.000000
P_377,0.449694,-0.879895,0.000000,0.000000,187.090910 MHz,-0.103542500400653,0,0.988150,-62.929474,0.000000,0.000000
P_378,0.448732,-0.880611,0.000000,0.000000,187.454546 MHz,-0.101784667935647,0,0.988350,-62.998023,0.000000,0.000000
P_379,0.446778,-0.881214,0.000000,0.000000,187.818182 MHz,-0.104843525492687,0,0.988002,-63.114862,0.000000,0.000000
P_380,0.444967,-0.882457,0.000000,0.000000,188.181819 MHz,-0.102276825167664,0,0.988294,-63.241093,0.000000,0.000000
P_381,0.443389,-0.883461,0.000000,0.000000,188.545455 MHz,-0.10062469335619,0,0.988482,-63.348965,0.000000,0.000000
P_382,0.441398,-0.884435,0.000000,0.000000,188.909091 MHz,-0.100800437123102,0,0.988462,-63.477436,0.000000,0.000000
P_383,0.439475,-0.885026,0.000000,0.000000,189.272728 MHz,-0.103683142367306,0,0.988134,-63.592507,0.000000,0.000000
P_384,0.437600,-0.886062,0.000000,0.000000,189.636364 MHz,-0.102830535388768,0,0.988231,-63.716587,0.000000,0.000000
P_385,0.435734,-0.886919,0.000000,0.000000,190.000000 MHz,-0.103322751886655,0,0.988175,-63.835598,0.000000,0.000000
P_386,0.434231,-0.887717,0.000000,0.000000,190.363637 MHz,-0.102839324724492,0,0.988230,-63.934211,0.000000,0.000000
P_387,0.432180,-0.888656,0.000000,0.000000,190.727273 MHz,-0.103322751886655,0,0.988175,-64.064959,0.000000,0.000000
P_388,0.430149,-0.889310,0.000000,0.000000,191.090910 MHz,-0.105942516074809,0,0.987877,-64.187481,0.000000,0.000000
P_389,0.428763,-0.890296,0.000000,0.000000,191.454546 MHz,-0.103437020420105,0,0.988162,-64.284719,0.000000,0.000000
P_390,0.427014,-0.891067,0.000000,0.000000,191.818182 MHz,-0.103982014107923,0,0.988100,-64.395491,0.000000,0.000000
P_391,0.424931,-0.891792,0.000000,0.000000,192.181819 MHz,-0.106127160135932,0,0.987856,-64.522613,0.000000,0.000000
P_392,0.423234,-0.892606,0.000000,0.000000,192.545455 MHz,-0.106065611679428,0,0.987863,-64.631776,0.000000,0.000000
P_393,0.421518,-0.893355,0.000000,0.000000,192.909091 MHz,-0.106566804652044,0,0.987806,-64.740325,0.000000,0.000000
P_394,0.419113,-0.893984,0.000000,0.000000,193.272728 MHz,-0.110559795557206,0,0.987352,-64.882118,0.000000,0.000000
P_395,0.417526,-0.895064,0.000000,0.000000,193.636364 MHz,-0.107868282855482,0,0.987658,-64.992071,0.000000,0.000000
P_396,0.415384,-0.895718,0.000000,0.000000,194.000000 MHz,-0.11060378144892,0,0.987347,-65.120762,0.000000,0.000000
P_397,0.413628,-0.896295,0.000000,0.000000,194.363637 MHz,-0.112477787327006,0,0.987134,-65.227316,0.000000,0.000000
P_398,0.411986,-0.896949,0.000000,0.000000,194.727273 MHz,-0.113296142069557,0,0.987041,-65.329767,0.000000,0.000000
P_399,0.409765,-0.897771,0.000000,0.000000,195.090910 MHz,-0.114853868981498,0,0.986864,-65.466865,0.000000,0.000000
P_400,0.408195,-0.898724,0.000000,0.000000,195.454546 MHz,-0.112944152085584,0,0.987081,-65.572739,0.000000,0.000000
P_401,0.406001,-0.899369,0.000000,0.000000,195.818182 MHz,-0.115742866602843,0,0.986763,-65.704216,0.000000,0.000000
P_402,0.404352,-0.900196,0.000000,0.000000,196.181819 MHz,-0.115065107699485,0,0.986840,-65.811234,0.000000,0.000000
P_403,0.401797,-0.900989,0.000000,0.000000,196.545455 MHz,-0.117882114944534,0,0.986520,-65.965467,0.000000,0.000000
P_404,0.400278,-0.901677,0.000000,0.000000,196.909091 MHz,-0.117785265156039,0,0.986531,-66.062314,0.000000,0.000000
P_405,0.397924,-0.902787,0.000000,0.000000,197.272728 MHz,-0.117230600806458,0,0.986594,-66.213417,0.000000,0.000000
P_406,0.396562,-0.903285,0.000000,0.000000,197.636364 MHz,-0.118040598746022,0,0.986502,-66.297468,0.000000,0.000000
P_407,0.394113,-0.904287,0.000000,0.000000,198.000000 MHz,-0.118604120127342,0,0.986438,-66.451111,0.000000,0.000000
P_408,0.392632,-0.904746,0.000000,0.000000,198.363637 MHz,-0.120101151354627,0,0.986268,-66.540636,0.000000,0.000000
P_409,0.390401,-0.905783,0.000000,0.000000,198.727273 MHz,-0.119511114123645,0,0.986335,-66.683503,0.000000,0.000000
P_410,0.388567,-0.906873,0.000000,0.000000,199.090910 MHz,-0.117072131783466,0,0.986612,-66.806366,0.000000,0.000000
P_411,0.386465,-0.907471,0.000000,0.000000,199.454546 MHz,-0.119502307901382,0,0.986336,-66.932283,0.000000,0.000000
P_412,0.384621,-0.908136,0.000000,0.000000,199.818182 MHz,-0.120462238683327,0,0.986227,-67.045983,0.000000,0.000000
P_413,0.382490,-0.908478,0.000000,0.000000,200.181819 MHz,-0.124990314968687,0,0.985713,-67.167795,0.000000,0.000000
P_414,0.380445,-0.909781,0.000000,0.000000,200.545455 MHz,-0.121369426738124,0,0.986124,-67.306681,0.000000,0.000000
P_415,0.378342,-0.910319,0.000000,0.000000,200.909091 MHz,-0.12412680310149,0,0.985811,-67.431509,0.000000,0.000000
P_416,0.376338,-0.911228,0.000000,0.000000,201.272728 MHz,-0.123483630659638,0,0.985884,-67.559330,0.000000,0.000000
P_417,0.374000,-0.911963,0.000000,0.000000,201.636364 MHz,-0.125333981327375,0,0.985674,-67.701252,0.000000,0.000000
P_418,0.372441,-0.912779,0.000000,0.000000,202.000000 MHz,-0.123880101192041,0,0.985839,-67.803079,0.000000,0.000000
P_419,0.370203,-0.913866,0.000000,0.000000,202.363637 MHz,-0.122435273559881,0,0.986003,-67.947352,0.000000,0.000000
P_420,0.368375,-0.914605,0.000000,0.000000,202.727273 MHz,-0.122435273559881,0,0.986003,-68.061928,0.000000,0.000000
P_421,0.366193,-0.915231,0.000000,0.000000,203.090910 MHz,-0.124479246556107,0,0.985771,-68.193162,0.000000,0.000000
P_422,0.364333,-0.916395,0.000000,0.000000,203.454546 MHz,-0.121025917202313,0,0.986163,-68.318616,0.000000,0.000000
P_423,0.362241,-0.917033,0.000000,0.000000,203.818182 MHz,-0.122585031113143,0,0.985986,-68.445279,0.000000,0.000000
P_424,0.360465,-0.917704,0.000000,0.000000,204.181819 MHz,-0.122822886651956,0,0.985959,-68.555594,0.000000,0.000000
P_425,0.358505,-0.918511,0.000000,0.000000,204.545455 MHz,-0.12249693812205,0,0.985996,-68.678749,0.000000,0.000000
P_426,0.356436,-0.919482,0.000000,0.000000,204.909091 MHz,-0.121131610997173,0,0.986151,-68.811243,0.000000,0.000000
P_427,0.354301,-0.920194,0.000000,0.000000,205.272728 MHz,-0.122056486567777,0,0.986046,-68.941868,0.000000,0.000000
P_428,0.352627,-0.920925,0.000000,0.000000,205.636364 MHz,-0.121334194365636,0,0.986128,-69.047896,0.000000,0.000000
P_429,0.350664,-0.921732,0.000000,0.000000,206.000000 MHz,-0.120858571324053,0,0.986182,-69.171168,0.000000,0.000000
P_430,0.348666,-0.922669,0.000000,0.000000,206.363637 MHz,-0.119379021727166,0,0.986350,-69.298998,0.000000,0.000000
P_431,0.346911,-0.923125,0.000000,0.000000,206.727273 MHz,-0.121069956127204,0,0.986158,-69.403746,0.000000,0.000000
P_432,0.344933,-0.924175,0.000000,0.000000,207.090910 MHz,-0.118524872723927,0,0.986447,-69.532745,0.000000,0.000000
P_433,0.342527,-0.924919,0.000000,0.000000,207.454546 MHz,-0.119766498453101,0,0.986306,-69.678802,0.000000,0.000000
P_434,0.340760,-0.925899,0.000000,0.000000,207.818182 MHz,-0.117054524292712,0,0.986614,-69.794795,0.000000,0.000000
P_435,0.339021,-0.926137,0.000000,0.000000,208.181819 MHz,-0.120365360121711,0,0.986238,-69.894381,0.000000,0.000000
P_436,0.336941,-0.926547,0.000000,0.000000,208.545455 MHz,-0.123254567044876,0,0.985910,-70.016084,0.000000,0.000000
P_437,0.335179,-0.927683,0.000000,0.000000,208.909091 MHz,-0.119132454628324,0,0.986378,-70.134823,0.000000,0.000000
P_438,0.333302,-0.928034,0.000000,0.000000,209.272728 MHz,-0.121827460585962,0,0.986072,-70.244326,0.000000,0.000000
P_439,0.331236,-0.928866,0.000000,0.000000,209.636364 MHz,-0.121061148324363,0,0.986159,-70.373635,0.000000,0.000000
P_440,0.329076,-0.929896,0.000000,0.000000,210.000000 MHz,-0.118885894528605,0,0.986406,-70.511906,0.000000,0.000000
P_441,0.327209,-0.930528,0.000000,0.000000,210.363637 MHz,-0.11910603714001,0,0.986381,-70.626388,0.000000,0.000000
P_442,0.325252,-0.931001,0.000000,0.000000,210.727273 MHz,-0.12087618652783,0,0.986180,-70.742765,0.000000,0.000000
P_443,0.323467,-0.931694,0.000000,0.000000,211.090910 MHz,-0.120277289639708,0,0.986248,-70.853940,0.000000,0.000000
P_444,0.321447,-0.932211,0.000000,0.000000,211.454546 MHz,-0.121792226355516,0,0.986076,-70.974672,0.000000,0.000000
P_445,0.319249,-0.933512,0.000000,0.000000,211.818182 MHz,-0.117248208654147,0,0.986592,-71.119977,0.000000,0.000000
P_446,0.317327,-0.934086,0.000000,0.000000,212.181819 MHz,-0.117917333317187,0,0.986516,-71.236387,0.000000,0.000000
P_447,0.315511,-0.934665,0.000000,0.000000,212.545455 MHz,-0.11821669525037,0,0.986482,-71.347073,0.000000,0.000000
P_448,0.313207,-0.935453,0.000000,0.000000,212.909091 MHz,-0.118111036919343,0,0.986494,-71.488499,0.000000,0.000000
P_449,0.311358,-0.935823,0.000000,0.000000,213.272728 MHz,-0.120171606240038,0,0.986260,-71.597182,0.000000,0.000000
P_450,0.309551,-0.936489,0.000000,0.000000,213.636364 MHz,-0.119616789487198,0,0.986323,-71.708997,0.000000,0.000000
P_451,0.307399,-0.936970,0.000000,0.000000,214.000000 MHz,-0.121519165915585,0,0.986107,-71.836488,0.000000,0.000000
P_452,0.305628,-0.937926,0.000000,0.000000,214.363637 MHz,-0.118366380086151,0,0.986465,-71.951535,0.000000,0.000000
P_453,0.302998,-0.938226,0.000000,0.000000,214.727273 MHz,-0.122999080139416,0,0.985939,-72.102253,0.000000,0.000000
P_454,0.301501,-0.938793,0.000000,0.000000,215.090910 MHz,-0.122285518588614,0,0.986020,-72.195157,0.000000,0.000000
P_455,0.298930,-0.939418,0.000000,0.000000,215.454546 MHz,-0.123941776012502,0,0.985832,-72.348531,0.000000,0.000000
P_456,0.297456,-0.940112,0.000000,0.000000,215.818182 MHz,-0.12203886897016,0,0.986048,-72.442376,0.000000,0.000000
P_457,0.295731,-0.941095,0.000000,0.000000,216.181819 MHz,-0.118348769971585,0,0.986467,-72.555123,0.000000,0.000000
P_458,0.293177,-0.941371,0.000000,0.000000,216.545455 MHz,-0.122743600748632,0,0.985968,-72.701521,0.000000,0.000000
P_459,0.291486,-0.941842,0.000000,0.000000,216.909091 MHz,-0.123201707068561,0,0.985916,-72.803486,0.000000,0.000000
P_460,0.289807,-0.942651,0.000000,0.000000,217.272728 MHz,-0.120752880851589,0,0.986194,-72.910568,0.000000,0.000000
P_461,0.287173,-0.943061,0.000000,0.000000,217.636364 MHz,-0.12408274867518,0,0.985816,-73.063900,0.000000,0.000000
P_462,0.285211,-0.943556,0.000000,0.000000,218.000000 MHz,-0.124928632702571,0,0.985720,-73.181379,0.000000,0.000000
P_463,0.283106,-0.944050,0.000000,0.000000,218.363637 MHz,-0.126109483583453,0,0.985586,-73.306825,0.000000,0.000000
P_464,0.281931,-0.944449,0.000000,0.000000,218.727273 MHz,-0.125712911279357,0,0.985631,-73.378913,0.000000,0.000000
P_465,0.279471,-0.945362,0.000000,0.000000,219.090910 MHz,-0.124170857751242,0,0.985806,-73.531095,0.000000,0.000000
P_466,0.277857,-0.945850,0.000000,0.000000,219.454546 MHz,-0.12406512696722,0,0.985818,-73.629093,0.000000,0.000000
P_467,0.275503,-0.946376,0.000000,0.000000,219.818182 MHz,-0.125439727558011,0,0.985662,-73.768999,0.000000,0.000000
P_468,0.273937,-0.946780,0.000000,0.000000,220.181819 MHz,-0.125871538028243,0,0.985613,-73.862970,0.000000,0.000000
P_469,0.271805,-0.947540,0.000000,0.000000,220.545455 MHz,-0.12462903935493,0,0.985754,-73.994286,0.000000,0.000000
P_470,0.269929,-0.948119,0.000000,0.000000,220.909091 MHz,-0.124267778767228,0,0.985795,-74.108374,0.000000,0.000000
P_471,0.267820,-0.948646,0.000000,0.000000,221.272728 MHz,-0.124866950874486,0,0.985727,-74.234663,0.000000,0.000000
P_472,0.266321,-0.949220,0.000000,0.000000,221.636364 MHz,-0.123580544007499,0,0.985873,-74.327566,0.000000,0.000000
P_473,0.264132,-0.949686,0.000000,0.000000,222.000000 MHz,-0.124814081084758,0,0.985733,-74.457389,0.000000,0.000000
P_474,0.262296,-0.950171,0.000000,0.000000,222.363637 MHz,-0.125016750359685,0,0.985710,-74.567760,0.000000,0.000000
P_475,0.260127,-0.950780,0.000000,0.000000,222.727273 MHz,-0.124911009278422,0,0.985722,-74.698709,0.000000,0.000000
P_476,0.258247,-0.951374,0.000000,0.000000,223.090910 MHz,-0.124214912624439,0,0.985801,-74.813214,0.000000,0.000000
P_477,0.256351,-0.951813,0.000000,0.000000,223.454546 MHz,-0.124840515939396,0,0.985730,-74.926255,0.000000,0.000000
P_478,0.254437,-0.951978,0.000000,0.000000,223.818182 MHz,-0.127810543519155,0,0.985393,-75.036211,0.000000,0.000000
P_479,0.252617,-0.952872,0.000000,0.000000,224.181819 MHz,-0.124320645231785,0,0.985789,-75.151822,0.000000,0.000000
P_480,0.250709,-0.952896,0.000000,0.000000,224.545455 MHz,-0.128409960072535,0,0.985325,-75.259424,0.000000,0.000000
P_481,0.248535,-0.953601,0.000000,0.000000,224.909091 MHz,-0.12724642454812,0,0.985457,-75.392092,0.000000,0.000000
P_482,0.246662,-0.954296,0.000000,0.000000,225.272728 MHz,-0.125466164316829,0,0.985659,-75.507638,0.000000,0.000000
P_483,0.244787,-0.954475,0.000000,0.000000,225.636364 MHz,-0.128057357090259,0,0.985365,-75.615799,0.000000,0.000000
P_484,0.242611,-0.954919,0.000000,0.000000,226.000000 MHz,-0.129009417994735,0,0.985257,-75.744788,0.000000,0.000000
P_485,0.240716,-0.955284,0.000000,0.000000,226.363637 MHz,-0.129988033791449,0,0.985146,-75.856834,0.000000,0.000000
P_486,0.238465,-0.955766,0.000000,0.000000,226.727273 MHz,-0.130693410848767,0,0.985066,-75.990644,0.000000,0.000000
P_487,0.236864,-0.956146,0.000000,0.000000,227.090910 MHz,-0.130852128581334,0,0.985048,-76.086348,0.000000,0.000000
P_488,0.234533,-0.956625,0.000000,0.000000,227.454546 MHz,-0.131672216405505,0,0.984955,-76.224666,0.000000,0.000000
P_489,0.232900,-0.957230,0.000000,0.000000,227.818182 MHz,-0.129899865686882,0,0.985156,-76.325287,0.000000,0.000000
P_490,0.230699,-0.957759,0.000000,0.000000,228.181819 MHz,-0.129935132821312,0,0.985152,-76.456941,0.000000,0.000000
P_491,0.229032,-0.957892,0.000000,0.000000,228.545455 MHz,-0.132227803765727,0,0.984892,-76.553033,0.000000,0.000000
P_492,0.226512,-0.958778,0.000000,0.000000,228.909091 MHz,-0.129758798581088,0,0.985172,-76.707557,0.000000,0.000000
P_493,0.224666,-0.959072,0.000000,0.000000,229.272728 MHz,-0.130966759858592,0,0.985035,-76.815987,0.000000,0.000000
P_494,0.222876,-0.959395,0.000000,0.000000,229.636364 MHz,-0.131778039829518,0,0.984943,-76.921655,0.000000,0.000000
P_495,0.220535,-0.959922,0.000000,0.000000,230.000000 MHz,-0.131901502120403,0,0.984929,-77.061242,0.000000,0.000000
P_496,0.218778,-0.960614,0.000000,0.000000,230.363637 MHz,-0.129406140839684,0,0.985212,-77.169838,0.000000,0.000000
P_497,0.216661,-0.960603,0.000000,0.000000,230.727273 MHz,-0.133621337934912,0,0.984734,-77.289796,0.000000,0.000000
P_498,0.214497,-0.961068,0.000000,0.000000,231.090910 MHz,-0.133806571335361,0,0.984713,-77.418577,0.000000,0.000000
P_499,0.212694,-0.961707,0.000000,0.000000,231.454546 MHz,-0.131751583852644,0,0.984946,-77.529039,0.000000,0.000000
P_500,0.211199,-0.961570,0.000000,0.000000,231.818182 MHz,-0.135764994645306,0,0.984491,-77.612271,0.000000,0.000000
P_501,0.208652,-0.962626,0.000000,0.000000,232.181819 MHz,-0.131460573425259,0,0.984979,-77.770157,0.000000,0.000000
P_502,0.207023,-0.962943,0.000000,0.000000,232.545455 MHz,-0.131751583852644,0,0.984946,-77.866674,0.000000,0.000000
P_503,0.205172,-0.963305,0.000000,0.000000,232.909091 MHz,-0.132051422975793,0,0.984912,-77.976374,0.000000,0.000000
P_504,0.203038,-0.963959,0.000000,0.000000,233.272728 MHz,-0.130305446378447,0,0.985110,-78.105692,0.000000,0.000000
P_505,0.200800,-0.964544,0.000000,0.000000,233.636364 MHz,-0.129300346309277,0,0.985224,-78.240061,0.000000,0.000000
P_506,0.199084,-0.964429,0.000000,0.000000,234.000000 MHz,-0.133365545923528,0,0.984763,-78.336443,0.000000,0.000000
P_507,0.196845,-0.965223,0.000000,0.000000,234.363637 MHz,-0.130472974364808,0,0.985091,-78.473317,0.000000,0.000000
P_508,0.195110,-0.965701,0.000000,0.000000,234.727273 MHz,-0.129388508328464,0,0.985214,-78.577737,0.000000,0.000000
P_509,0.193309,-0.965671,0.000000,0.000000,235.090910 MHz,-0.13278342666601,0,0.984829,-78.680095,0.000000,0.000000
P_510,0.191263,-0.966357,0.000000,0.000000,235.454546 MHz,-0.130367166839603,0,0.985103,-78.804612,0.000000,0.000000
P_511,0.189377,-0.966273,0.000000,0.000000,235.818182 MHz,-0.134309367621387,0,0.984656,-78.911319,0.000000,0.000000
P_512,0.187310,-0.967293,0.000000,0.000000,236.181819 MHz,-0.128965338797133,0,0.985262,-79.040685,0.000000,0.000000
P_513,0.185271,-0.967241,0.000000,0.000000,236.545455 MHz,-0.13281870551047,0,0.984825,-79.156572,0.000000,0.000000
P_514,0.183170,-0.967473,0.000000,0.000000,236.909091 MHz,-0.134274082721907,0,0.984660,-79.279183,0.000000,0.000000
P_515,0.181436,-0.968036,0.000000,0.000000,237.272728 MHz,-0.132227803765727,0,0.984892,-79.384390,0.000000,0.000000
P_516,0.179512,-0.968950,0.000000,0.000000,237.636364 MHz,-0.127413893543808,0,0.985438,-79.504131,0.000000,0.000000
P_517,0.177799,-0.968728,0.000000,0.000000,238.000000 MHz,-0.132077879865951,0,0.984909,-79.599763,0.000000,0.000000
P_518,0.175798,-0.969338,0.000000,0.000000,238.363637 MHz,-0.129952766442226,0,0.985150,-79.720633,0.000000,0.000000
P_519,0.173764,-0.969514,0.000000,0.000000,238.727273 MHz,-0.131601668172426,0,0.984963,-79.838879,0.000000,0.000000
P_520,0.171742,-0.970036,0.000000,0.000000,239.090910 MHz,-0.130199640893958,0,0.985122,-79.959993,0.000000,0.000000
P_521,0.170159,-0.970043,0.000000,0.000000,239.454546 MHz,-0.132562937134483,0,0.984854,-80.050748,0.000000,0.000000
P_522,0.168334,-0.970571,0.000000,0.000000,239.818182 MHz,-0.130737498816894,0,0.985061,-80.160608,0.000000,0.000000
P_523,0.166069,-0.971183,0.000000,0.000000,240.181819 MHz,-0.128815471198488,0,0.985279,-80.296466,0.000000,0.000000
P_524,0.164186,-0.971295,0.000000,0.000000,240.545455 MHz,-0.130622870565229,0,0.985074,-80.405520,0.000000,0.000000
P_525,0.162353,-0.971518,0.000000,0.000000,240.909091 MHz,-0.131363572116082,0,0.984990,-80.512814,0.000000,0.000000
P_526,0.160266,-0.971840,0.000000,0.000000,241.272728 MHz,-0.131575212732749,0,0.984966,-80.635643,0.000000,0.000000
P_527,0.158453,-0.971978,0.000000,0.000000,241.636364 MHz,-0.132959822321219,0,0.984809,-80.741023,0.000000,0.000000
P_528,0.156381,-0.972301,0.000000,0.000000,242.000000 MHz,-0.133065661433872,0,0.984797,-80.863026,0.000000,0.000000
P_529,0.154448,-0.972592,0.000000,0.000000,242.363637 MHz,-0.13322442252102,0,0.984779,-80.976752,0.000000,0.000000
P_530,0.152588,-0.972757,0.000000,0.000000,242.727273 MHz,-0.134344652664206,0,0.984652,-81.085150,0.000000,0.000000
P_531,0.150561,-0.973495,0.000000,0.000000,243.090910 MHz,-0.130666958175307,0,0.985069,-81.208276,0.000000,0.000000
P_532,0.148759,-0.973487,0.000000,0.000000,243.454546 MHz,-0.133153861679591,0,0.984787,-81.311815,0.000000,0.000000
P_533,0.146423,-0.973858,0.000000,0.000000,243.818182 MHz,-0.133003921794761,0,0.984804,-81.449425,0.000000,0.000000
P_534,0.144298,-0.974086,0.000000,0.000000,244.181819 MHz,-0.133780109179157,0,0.984716,-81.573666,0.000000,0.000000
P_535,0.142577,-0.974162,0.000000,0.000000,244.545455 MHz,-0.135332692063627,0,0.984540,-81.673388,0.000000,0.000000
P_536,0.141073,-0.974628,0.000000,0.000000,244.909091 MHz,-0.133171501836209,0,0.984785,-81.763896,0.000000,0.000000
P_537,0.138545,-0.974673,0.000000,0.000000,245.272728 MHz,-0.135941450862102,0,0.984471,-81.909882,0.000000,0.000000
P_538,0.136960,-0.974959,0.000000,0.000000,245.636364 MHz,-0.135403270607332,0,0.984532,-82.003547,0.000000,0.000000
P_539,0.134919,-0.975608,0.000000,0.000000,246.000000 MHz,-0.132218984641164,0,0.984893,-82.126379,0.000000,0.000000
P_540,0.133023,-0.975436,0.000000,0.000000,246.363637 MHz,-0.135994388426175,0,0.984465,-82.234315,0.000000,0.000000
P_541,0.131299,-0.976023,0.000000,0.000000,246.727273 MHz,-0.132906903248514,0,0.984815,-82.338311,0.000000,0.000000
P_542,0.129315,-0.976219,0.000000,0.000000,247.090910 MHz,-0.133506671618967,0,0.984747,-82.454236,0.000000,0.000000
P_543,0.127351,-0.976326,0.000000,0.000000,247.454546 MHz,-0.134829836539093,0,0.984597,-82.568354,0.000000,0.000000
P_544,0.125510,-0.976623,0.000000,0.000000,247.818182 MHz,-0.134318188868654,0,0.984655,-82.676815,0.000000,0.000000
P_545,0.123225,-0.976886,0.000000,0.000000,248.181819 MHz,-0.13456518742943,0,0.984627,-82.810646,0.000000,0.000000
