<ANRITSU>
P_350,0.000000,0.000000,0.000244,0.000190,177.272728 MHz,0,-70.2008304115033,0.000000,0.000000,0.000309,37.907483
P_351,0.000000,0.000000,0.000225,0.000207,177.636364 MHz,0,-70.2855714703684,0.000000,0.000000,0.000306,42.614056
P_352,0.000000,0.000000,0.000252,0.000211,178.000000 MHz,0,-69.6560820410005,0.000000,0.000000,0.000329,39.939492
P_353,0.000000,0.000000,0.000243,0.000215,178.363637 MHz,0,-69.7890997958678,0.000000,0.000000,0.000324,41.501555
P_354,0.000000,0.000000,0.000228,0.000208,178.727273 MHz,0,-70.2008304115033,0.000000,0.000000,0.000309,42.373594
P_355,0.000000,0.000000,0.000229,0.000220,179.090910 MHz,0,-69.9514576003113,0.000000,0.000000,0.000318,43.851686
P_356,0.000000,0.000000,0.000235,0.000225,179.454546 MHz,0,-69.7623327804225,0.000000,0.000000,0.000325,43.754636
P_357,0.000000,0.000000,0.000225,0.000239,179.818182 MHz,0,-69.6825231257664,0.000000,0.000000,0.000328,46.728228
P_358,0.000000,0.000000,0.000228,0.000218,180.181819 MHz,0,-70.033788924208,0.000000,0.000000,0.000315,43.715556
P_359,0.000000,0.000000,0.000250,0.000250,180.545455 MHz,0,-69.0199347594842,0.000000,0.000000,0.000354,45.000000
P_360,0.000000,0.000000,0.000255,0.000225,180.909091 MHz,0,-69.3704216591549,0.000000,0.000000,0.000340,41.423666
P_361,0.000000,0.000000,0.000243,0.000250,181.272728 MHz,0,-69.1434914608164,0.000000,0.000000,0.000349,45.813476
P_362,0.000000,0.000000,0.000255,0.000239,181.636364 MHz,0,-69.1434914608164,0.000000,0.000000,0.000349,43.144915
P_363,0.000000,0.000000,0.000260,0.000236,182.000000 MHz,0,-69.0938576706835,0.000000,0.000000,0.000351,42.229784
P_364,0.000000,0.000000,0.000255,0.000248,182.363637 MHz,0,-68.9710000405425,0.000000,0.000000,0.000356,44.202695
P_365,0.000000,0.000000,0.000283,0.000225,182.727273 MHz,0,-68.8258285893367,0.000000,0.000000,0.000362,38.486560
P_366,0.000000,0.000000,0.000280,0.000242,183.090910 MHz,0,-68.6359655186601,0.000000,0.000000,0.000370,40.836387
P_367,0.000000,0.000000,0.000272,0.000244,183.454546 MHz,0,-68.7541427108705,0.000000,0.000000,0.000365,41.893973
P_368,0.000000,0.000000,0.000275,0.000246,183.818182 MHz,0,-68.6594726768188,0.000000,0.000000,0.000369,41.814079
P_369,0.000000,0.000000,0.000287,0.000226,184.181819 MHz,0,-68.7541427108705,0.000000,0.000000,0.000365,38.218892
P_370,0.000000,0.000000,0.000301,0.000240,184.545455 MHz,0,-68.29078540983,0.000000,0.000000,0.000385,38.566833
P_371,0.000000,0.000000,0.000300,0.000241,184.909091 MHz,0,-68.29078540983,0.000000,0.000000,0.000385,38.776074
P_372,0.000000,0.000000,0.000296,0.000221,185.272728 MHz,0,-68.6594726768188,0.000000,0.000000,0.000369,36.745814
P_373,0.000000,0.000000,0.000287,0.000227,185.636364 MHz,0,-68.7303782921118,0.000000,0.000000,0.000366,38.341909
P_374,0.000000,0.000000,0.000295,0.000234,186.000000 MHz,0,-68.4731729958841,0.000000,0.000000,0.000377,38.422166
P_375,0.000000,0.000000,0.000294,0.000236,186.363637 MHz,0,-68.4731729958841,0.000000,0.000000,0.000377,38.754747
P_376,0.000000,0.000000,0.000300,0.000212,186.727273 MHz,0,-68.7066787149582,0.000000,0.000000,0.000367,35.247575
P_377,0.000000,0.000000,0.000312,0.000228,187.090910 MHz,0,-68.2682539065649,0.000000,0.000000,0.000386,36.158185
P_378,0.000000,0.000000,0.000323,0.000219,187.454546 MHz,0,-68.17870785947,0.000000,0.000000,0.000390,34.138000
P_379,0.000000,0.000000,0.000333,0.000229,187.818182 MHz,0,-67.8723726977879,0.000000,0.000000,0.000404,34.515825
P_380,0.000000,0.000000,0.000315,0.000204,188.181819 MHz,0,-68.5193746454456,0.000000,0.000000,0.000375,32.927863
P_381,0.000000,0.000000,0.000317,0.000220,188.545455 MHz,0,-68.2682539065649,0.000000,0.000000,0.000386,34.760892
P_382,0.000000,0.000000,0.000328,0.000192,188.909091 MHz,0,-68.4043280676638,0.000000,0.000000,0.000380,30.343249
P_383,0.000000,0.000000,0.000321,0.000200,189.272728 MHz,0,-68.4501640032555,0.000000,0.000000,0.000378,31.925092
P_384,0.000000,0.000000,0.000329,0.000182,189.636364 MHz,0,-68.4962431014468,0.000000,0.000000,0.000376,28.950995
P_385,0.000000,0.000000,0.000319,0.000219,190.000000 MHz,0,-68.2457806996218,0.000000,0.000000,0.000387,34.470392
P_386,0.000000,0.000000,0.000306,0.000208,190.363637 MHz,0,-68.6359655186601,0.000000,0.000000,0.000370,34.205458
P_387,0.000000,0.000000,0.000313,0.000207,190.727273 MHz,0,-68.5193746454456,0.000000,0.000000,0.000375,33.478332
P_388,0.000000,0.000000,0.000304,0.000184,191.090910 MHz,0,-68.9954329388981,0.000000,0.000000,0.000355,31.184975
P_389,0.000000,0.000000,0.000318,0.000205,191.454546 MHz,0,-68.4501640032555,0.000000,0.000000,0.000378,32.808017
P_390,0.000000,0.000000,0.000317,0.000191,191.818182 MHz,0,-68.6359655186601,0.000000,0.000000,0.000370,31.069958
P_391,0.000000,0.000000,0.000330,0.000201,192.181819 MHz,0,-68.2682539065649,0.000000,0.000000,0.000386,31.345214
P_392,0.000000,0.000000,0.000324,0.000189,192.545455 MHz,0,-68.5193746454456,0.000000,0.000000,0.000375,30.256437
P_393,0.000000,0.000000,0.000308,0.000179,192.909091 MHz,0,-68.9710000405425,0.000000,0.000000,0.000356,30.163819
P_394,0.000000,0.000000,0.000319,0.000180,193.272728 MHz,0,-68.7303782921118,0.000000,0.000000,0.000366,29.434443
P_395,0.000000,0.000000,0.000298,0.000180,193.636364 MHz,0,-69.1684151210684,0.000000,0.000000,0.000348,31.133103
P_396,0.000000,0.000000,0.000328,0.000198,194.000000 MHz,0,-68.3360245206275,0.000000,0.000000,0.000383,31.117639
P_397,0.000000,0.000000,0.000318,0.000189,194.363637 MHz,0,-68.6359655186601,0.000000,0.000000,0.000370,30.724693
P_398,0.000000,0.000000,0.000312,0.000189,194.727273 MHz,0,-68.7541427108705,0.000000,0.000000,0.000365,31.206191
P_399,0.000000,0.000000,0.000308,0.000161,195.090910 MHz,0,-69.1684151210684,0.000000,0.000000,0.000348,27.597296
P_400,0.000000,0.000000,0.000317,0.000172,195.454546 MHz,0,-68.8498559618868,0.000000,0.000000,0.000361,28.483671
P_401,0.000000,0.000000,0.000303,0.000169,195.818182 MHz,0,-69.1934105041825,0.000000,0.000000,0.000347,29.150846
P_402,0.000000,0.000000,0.000322,0.000173,196.181819 MHz,0,-68.7303782921118,0.000000,0.000000,0.000366,28.247675
P_403,0.000000,0.000000,0.000335,0.000156,196.545455 MHz,0,-68.6359655186601,0.000000,0.000000,0.000370,24.970060
P_404,0.000000,0.000000,0.000311,0.000186,196.909091 MHz,0,-68.8258285893367,0.000000,0.000000,0.000362,30.882409
P_405,0.000000,0.000000,0.000345,0.000183,197.272728 MHz,0,-68.1564648520827,0.000000,0.000000,0.000391,27.943034
P_406,0.000000,0.000000,0.000319,0.000168,197.636364 MHz,0,-68.8498559618868,0.000000,0.000000,0.000361,27.773344
P_407,0.000000,0.000000,0.000327,0.000189,198.000000 MHz,0,-68.4501640032555,0.000000,0.000000,0.000378,30.027124
P_408,0.000000,0.000000,0.000315,0.000183,198.363637 MHz,0,-68.7779723270189,0.000000,0.000000,0.000364,30.154548
P_409,0.000000,0.000000,0.000311,0.000172,198.727273 MHz,0,-68.9954329388981,0.000000,0.000000,0.000355,28.944992
P_410,0.000000,0.000000,0.000327,0.000168,199.090910 MHz,0,-68.6830436265297,0.000000,0.000000,0.000368,27.192352
P_411,0.000000,0.000000,0.000295,0.000169,199.454546 MHz,0,-69.3704216591549,0.000000,0.000000,0.000340,29.807591
P_412,0.000000,0.000000,0.000336,0.000170,199.818182 MHz,0,-68.4731729958841,0.000000,0.000000,0.000377,26.837238
P_413,0.000000,0.000000,0.000311,0.000142,200.181819 MHz,0,-69.3194778788773,0.000000,0.000000,0.000342,24.541043
P_414,0.000000,0.000000,0.000332,0.000183,200.545455 MHz,0,-68.4272158006386,0.000000,0.000000,0.000379,28.863766
P_415,0.000000,0.000000,0.000309,0.000169,200.909091 MHz,0,-69.0691467304374,0.000000,0.000000,0.000352,28.675377
P_416,0.000000,0.000000,0.000330,0.000185,201.272728 MHz,0,-68.4501640032555,0.000000,0.000000,0.000378,29.275254
P_417,0.000000,0.000000,0.000324,0.000175,201.636364 MHz,0,-68.6830436265297,0.000000,0.000000,0.000368,28.374523
P_418,0.000000,0.000000,0.000326,0.000150,202.000000 MHz,0,-68.8981110284336,0.000000,0.000000,0.000359,24.708232
P_419,0.000000,0.000000,0.000317,0.000160,202.363637 MHz,0,-68.9954329388981,0.000000,0.000000,0.000355,26.781533
P_420,0.000000,0.000000,0.000312,0.000171,202.727273 MHz,0,-68.9710000405425,0.000000,0.000000,0.000356,28.726131
P_421,0.000000,0.000000,0.000313,0.000174,203.090910 MHz,0,-68.9223394671225,0.000000,0.000000,0.000358,29.070144
P_422,0.000000,0.000000,0.000322,0.000154,203.454546 MHz,0,-68.9466356777561,0.000000,0.000000,0.000357,25.559965
P_423,0.000000,0.000000,0.000317,0.000167,203.818182 MHz,0,-68.9223394671225,0.000000,0.000000,0.000358,27.780884
P_424,0.000000,0.000000,0.000335,0.000154,204.181819 MHz,0,-68.6594726768188,0.000000,0.000000,0.000369,24.688312
P_425,0.000000,0.000000,0.000305,0.000152,204.545455 MHz,0,-69.3449124201501,0.000000,0.000000,0.000341,26.489860
P_426,0.000000,0.000000,0.000317,0.000187,204.909091 MHz,0,-68.6830436265297,0.000000,0.000000,0.000368,30.536582
P_427,0.000000,0.000000,0.000330,0.000157,205.272728 MHz,0,-68.7541427108705,0.000000,0.000000,0.000365,25.443123
P_428,0.000000,0.000000,0.000327,0.000175,205.636364 MHz,0,-68.6125218076991,0.000000,0.000000,0.000371,28.154273
P_429,0.000000,0.000000,0.000322,0.000157,206.000000 MHz,0,-68.9223394671225,0.000000,0.000000,0.000358,25.992828
P_430,0.000000,0.000000,0.000337,0.000160,206.363637 MHz,0,-68.5658233638262,0.000000,0.000000,0.000373,25.397313
P_431,0.000000,0.000000,0.000312,0.000168,206.727273 MHz,0,-69.0199347594842,0.000000,0.000000,0.000354,28.300756
P_432,0.000000,0.000000,0.000317,0.000181,207.090910 MHz,0,-68.7541427108705,0.000000,0.000000,0.000365,29.725413
P_433,0.000000,0.000000,0.000353,0.000153,207.454546 MHz,0,-68.29078540983,0.000000,0.000000,0.000385,23.433248
P_434,0.000000,0.000000,0.000322,0.000160,207.818182 MHz,0,-68.8739499846543,0.000000,0.000000,0.000360,26.422525
P_435,0.000000,0.000000,0.000342,0.000148,208.181819 MHz,0,-68.5658233638262,0.000000,0.000000,0.000373,23.400478
P_436,0.000000,0.000000,0.000298,0.000169,208.545455 MHz,0,-69.2941175991446,0.000000,0.000000,0.000343,29.558183
P_437,0.000000,0.000000,0.000312,0.000164,208.909091 MHz,0,-69.0691467304374,0.000000,0.000000,0.000352,27.728257
P_438,0.000000,0.000000,0.000319,0.000175,209.272728 MHz,0,-68.7779723270189,0.000000,0.000000,0.000364,28.748703
P_439,0.000000,0.000000,0.000337,0.000168,209.636364 MHz,0,-68.4731729958841,0.000000,0.000000,0.000377,26.497004
P_440,0.000000,0.000000,0.000328,0.000166,210.000000 MHz,0,-68.6830436265297,0.000000,0.000000,0.000368,26.843861
P_441,0.000000,0.000000,0.000330,0.000152,210.363637 MHz,0,-68.8018674992777,0.000000,0.000000,0.000363,24.731084
P_442,0.000000,0.000000,0.000324,0.000169,210.727273 MHz,0,-68.7541427108705,0.000000,0.000000,0.000365,27.546768
P_443,0.000000,0.000000,0.000306,0.000146,211.090910 MHz,0,-69.3960060359384,0.000000,0.000000,0.000339,25.506938
P_444,0.000000,0.000000,0.000316,0.000146,211.454546 MHz,0,-69.1684151210684,0.000000,0.000000,0.000348,24.798132
P_445,0.000000,0.000000,0.000339,0.000145,211.818182 MHz,0,-68.6594726768188,0.000000,0.000000,0.000369,23.157782
P_446,0.000000,0.000000,0.000334,0.000159,212.181819 MHz,0,-68.6359655186601,0.000000,0.000000,0.000370,25.456686
P_447,0.000000,0.000000,0.000323,0.000168,212.545455 MHz,0,-68.7779723270189,0.000000,0.000000,0.000364,27.480017
P_448,0.000000,0.000000,0.000351,0.000169,212.909091 MHz,0,-68.17870785947,0.000000,0.000000,0.000390,25.709954
P_449,0.000000,0.000000,0.000317,0.000163,213.272728 MHz,0,-68.9710000405425,0.000000,0.000000,0.000356,27.212027
P_450,0.000000,0.000000,0.000320,0.000157,213.636364 MHz,0,-68.9710000405425,0.000000,0.000000,0.000356,26.133723
P_451,0.000000,0.000000,0.000334,0.000150,214.000000 MHz,0,-68.7303782921118,0.000000,0.000000,0.000366,24.184934
P_452,0.000000,0.000000,0.000340,0.000159,214.363637 MHz,0,-68.5193746454456,0.000000,0.000000,0.000375,25.063003
P_453,0.000000,0.000000,0.000347,0.000169,214.727273 MHz,0,-68.2682539065649,0.000000,0.000000,0.000386,25.967550
P_454,0.000000,0.000000,0.000344,0.000160,215.090910 MHz,0,-68.4272158006386,0.000000,0.000000,0.000379,24.943905
P_455,0.000000,0.000000,0.000334,0.000154,215.454546 MHz,0,-68.6830436265297,0.000000,0.000000,0.000368,24.753380
P_456,0.000000,0.000000,0.000347,0.000167,215.818182 MHz,0,-68.29078540983,0.000000,0.000000,0.000385,25.700024
P_457,0.000000,0.000000,0.000348,0.000177,216.181819 MHz,0,-68.17870785947,0.000000,0.000000,0.000390,26.958830
P_458,0.000000,0.000000,0.000339,0.000159,216.545455 MHz,0,-68.5425679559904,0.000000,0.000000,0.000374,25.127824
P_459,0.000000,0.000000,0.000333,0.000154,216.909091 MHz,0,-68.7066787149582,0.000000,0.000000,0.000367,24.818770
P_460,0.000000,0.000000,0.000343,0.000165,217.272728 MHz,0,-68.3815004864876,0.000000,0.000000,0.000381,25.689861
P_461,0.000000,0.000000,0.000339,0.000159,217.636364 MHz,0,-68.5425679559904,0.000000,0.000000,0.000374,25.127824
P_462,0.000000,0.000000,0.000336,0.000160,218.000000 MHz,0,-68.5891412023621,0.000000,0.000000,0.000372,25.463345
P_463,0.000000,0.000000,0.000354,0.000156,218.363637 MHz,0,-68.2457806996218,0.000000,0.000000,0.000387,23.782030
P_464,0.000000,0.000000,0.000324,0.000151,218.727273 MHz,0,-68.9466356777561,0.000000,0.000000,0.000357,24.987844
P_465,0.000000,0.000000,0.000339,0.000171,219.090910 MHz,0,-68.4043280676638,0.000000,0.000000,0.000380,26.767509
P_466,0.000000,0.000000,0.000362,0.000140,219.454546 MHz,0,-68.2233654881159,0.000000,0.000000,0.000388,21.143496
P_467,0.000000,0.000000,0.000355,0.000149,219.818182 MHz,0,-68.29078540983,0.000000,0.000000,0.000385,22.768685
P_468,0.000000,0.000000,0.000350,0.000139,220.181819 MHz,0,-68.4731729958841,0.000000,0.000000,0.000377,21.660148
P_469,0.000000,0.000000,0.000346,0.000140,220.545455 MHz,0,-68.5658233638262,0.000000,0.000000,0.000373,22.029451
P_470,0.000000,0.000000,0.000352,0.000146,220.909091 MHz,0,-68.3815004864876,0.000000,0.000000,0.000381,22.527341
P_471,0.000000,0.000000,0.000358,0.000141,221.272728 MHz,0,-68.29078540983,0.000000,0.000000,0.000385,21.497236
P_472,0.000000,0.000000,0.000335,0.000140,221.636364 MHz,0,-68.8018674992777,0.000000,0.000000,0.000363,22.680560
P_473,0.000000,0.000000,0.000343,0.000111,222.000000 MHz,0,-68.8498559618868,0.000000,0.000000,0.000361,17.932367
P_474,0.000000,0.000000,0.000347,0.000139,222.363637 MHz,0,-68.5425679559904,0.000000,0.000000,0.000374,21.829872
P_475,0.000000,0.000000,0.000347,0.000139,222.727273 MHz,0,-68.5425679559904,0.000000,0.000000,0.000374,21.829872
P_476,0.000000,0.000000,0.000330,0.000117,223.090910 MHz,0,-69.1186391129945,0.000000,0.000000,0.000350,19.521730
P_477,0.000000,0.000000,0.000323,0.000126,223.454546 MHz,0,-69.1934105041825,0.000000,0.000000,0.000347,21.310403
P_478,0.000000,0.000000,0.000336,0.000133,223.818182 MHz,0,-68.8498559618868,0.000000,0.000000,0.000361,21.595310
P_479,0.000000,0.000000,0.000342,0.000111,224.181819 MHz,0,-68.8739499846543,0.000000,0.000000,0.000360,17.981430
P_480,0.000000,0.000000,0.000363,0.000130,224.545455 MHz,0,-68.2682539065649,0.000000,0.000000,0.000386,19.703803
P_481,0.000000,0.000000,0.000327,0.000133,224.909091 MHz,0,-69.0445058922435,0.000000,0.000000,0.000353,22.132944
P_482,0.000000,0.000000,0.000345,0.000115,225.272728 MHz,0,-68.7779723270189,0.000000,0.000000,0.000364,18.434949
P_483,0.000000,0.000000,0.000332,0.000144,225.636364 MHz,0,-68.8258285893367,0.000000,0.000000,0.000362,23.448063
P_484,0.000000,0.000000,0.000321,0.000132,226.000000 MHz,0,-69.1934105041825,0.000000,0.000000,0.000347,22.353198
P_485,0.000000,0.000000,0.000344,0.000125,226.363637 MHz,0,-68.7303782921118,0.000000,0.000000,0.000366,19.969732
P_486,0.000000,0.000000,0.000355,0.000160,226.727273 MHz,0,-68.2010079734858,0.000000,0.000000,0.000389,24.261291
P_487,0.000000,0.000000,0.000322,0.000140,227.090910 MHz,0,-69.0938576706835,0.000000,0.000000,0.000351,23.498566
P_488,0.000000,0.000000,0.000340,0.000134,227.454546 MHz,0,-68.7541427108705,0.000000,0.000000,0.000365,21.510275
P_489,0.000000,0.000000,0.000355,0.000125,227.818182 MHz,0,-68.4962431014468,0.000000,0.000000,0.000376,19.397812
P_490,0.000000,0.000000,0.000342,0.000123,228.181819 MHz,0,-68.8018674992777,0.000000,0.000000,0.000363,19.781077
P_491,0.000000,0.000000,0.000357,0.000142,228.545455 MHz,0,-68.3133755126494,0.000000,0.000000,0.000384,21.690640
P_492,0.000000,0.000000,0.000349,0.000136,228.909091 MHz,0,-68.5193746454456,0.000000,0.000000,0.000375,21.290107
P_493,0.000000,0.000000,0.000326,0.000122,229.272728 MHz,0,-69.1684151210684,0.000000,0.000000,0.000348,20.517514
P_494,0.000000,0.000000,0.000336,0.000144,229.636364 MHz,0,-68.7303782921118,0.000000,0.000000,0.000366,23.198591
P_495,0.000000,0.000000,0.000354,0.000119,230.000000 MHz,0,-68.5658233638262,0.000000,0.000000,0.000373,18.580492
P_496,0.000000,0.000000,0.000357,0.000140,230.363637 MHz,0,-68.3360245206275,0.000000,0.000000,0.000383,21.412969
P_497,0.000000,0.000000,0.000379,0.000134,230.727273 MHz,0,-67.9154789383106,0.000000,0.000000,0.000402,19.471659
P_498,0.000000,0.000000,0.000351,0.000131,231.090910 MHz,0,-68.5193746454456,0.000000,0.000000,0.000375,20.466549
P_499,0.000000,0.000000,0.000371,0.000134,231.454546 MHz,0,-68.0900755634885,0.000000,0.000000,0.000394,19.859009
P_500,0.000000,0.000000,0.000351,0.000134,231.818182 MHz,0,-68.4962431014468,0.000000,0.000000,0.000376,20.895175
P_501,0.000000,0.000000,0.000349,0.000138,232.181819 MHz,0,-68.5193746454456,0.000000,0.000000,0.000375,21.574609
P_502,0.000000,0.000000,0.000350,0.000144,232.545455 MHz,0,-68.4501640032555,0.000000,0.000000,0.000378,22.363666
P_503,0.000000,0.000000,0.000376,0.000153,232.909091 MHz,0,-67.8294793284561,0.000000,0.000000,0.000406,22.142140
P_504,0.000000,0.000000,0.000351,0.000126,233.272728 MHz,0,-68.5658233638262,0.000000,0.000000,0.000373,19.746837
P_505,0.000000,0.000000,0.000374,0.000148,233.636364 MHz,0,-67.9154789383106,0.000000,0.000000,0.000402,21.589792
P_506,0.000000,0.000000,0.000360,0.000119,234.000000 MHz,0,-68.4272158006386,0.000000,0.000000,0.000379,18.291590
P_507,0.000000,0.000000,0.000357,0.000151,234.363637 MHz,0,-68.2233654881159,0.000000,0.000000,0.000388,22.926865
P_508,0.000000,0.000000,0.000371,0.000126,234.727273 MHz,0,-68.1342786595909,0.000000,0.000000,0.000392,18.758650
P_509,0.000000,0.000000,0.000337,0.000122,235.090910 MHz,0,-68.9223394671225,0.000000,0.000000,0.000358,19.901158
P_510,0.000000,0.000000,0.000341,0.000127,235.454546 MHz,0,-68.7779723270189,0.000000,0.000000,0.000364,20.427042
P_511,0.000000,0.000000,0.000360,0.000126,235.818182 MHz,0,-68.3815004864876,0.000000,0.000000,0.000381,19.290046
P_512,0.000000,0.000000,0.000366,0.000133,236.181819 MHz,0,-68.2010079734858,0.000000,0.000000,0.000389,19.970536
P_513,0.000000,0.000000,0.000355,0.000143,236.545455 MHz,0,-68.3360245206275,0.000000,0.000000,0.000383,21.940409
P_514,0.000000,0.000000,0.000375,0.000125,236.909091 MHz,0,-68.0680580874708,0.000000,0.000000,0.000395,18.434949
P_515,0.000000,0.000000,0.000359,0.000139,237.272728 MHz,0,-68.29078540983,0.000000,0.000000,0.000385,21.165737
P_516,0.000000,0.000000,0.000364,0.000123,237.636364 MHz,0,-68.3133755126494,0.000000,0.000000,0.000384,18.670733
P_517,0.000000,0.000000,0.000349,0.000112,238.000000 MHz,0,-68.7066787149582,0.000000,0.000000,0.000367,17.792314
P_518,0.000000,0.000000,0.000363,0.000163,238.363637 MHz,0,-68.0023385585262,0.000000,0.000000,0.000398,24.181788
P_519,0.000000,0.000000,0.000335,0.000115,238.727273 MHz,0,-69.0199347594842,0.000000,0.000000,0.000354,18.946505
P_520,0.000000,0.000000,0.000356,0.000132,239.090910 MHz,0,-68.4043280676638,0.000000,0.000000,0.000380,20.344101
P_521,0.000000,0.000000,0.000372,0.000095,239.454546 MHz,0,-68.3133755126494,0.000000,0.000000,0.000384,14.325796
P_522,0.000000,0.000000,0.000325,0.000135,239.818182 MHz,0,-69.0691467304374,0.000000,0.000000,0.000352,22.557247
P_523,0.000000,0.000000,0.000362,0.000090,240.181819 MHz,0,-68.5658233638262,0.000000,0.000000,0.000373,13.961737
P_524,0.000000,0.000000,0.000368,0.000103,240.545455 MHz,0,-68.3587327417658,0.000000,0.000000,0.000382,15.636471
P_525,0.000000,0.000000,0.000342,0.000087,240.909091 MHz,0,-69.0445058922435,0.000000,0.000000,0.000353,14.272513
P_526,0.000000,0.000000,0.000344,0.000119,241.272728 MHz,0,-68.7779723270189,0.000000,0.000000,0.000364,19.082050
P_527,0.000000,0.000000,0.000364,0.000116,241.636364 MHz,0,-68.3587327417658,0.000000,0.000000,0.000382,17.676109
P_528,0.000000,0.000000,0.000342,0.000104,242.000000 MHz,0,-68.9466356777561,0.000000,0.000000,0.000357,16.914179
P_529,0.000000,0.000000,0.000348,0.000112,242.363637 MHz,0,-68.7303782921118,0.000000,0.000000,0.000366,17.840204
P_530,0.000000,0.000000,0.000354,0.000104,242.727273 MHz,0,-68.6594726768188,0.000000,0.000000,0.000369,16.372013
P_531,0.000000,0.000000,0.000357,0.000125,243.090910 MHz,0,-68.4501640032555,0.000000,0.000000,0.000378,19.297195
P_532,0.000000,0.000000,0.000352,0.000099,243.454546 MHz,0,-68.7303782921118,0.000000,0.000000,0.000366,15.708638
P_533,0.000000,0.000000,0.000353,0.000114,243.818182 MHz,0,-68.6125218076991,0.000000,0.000000,0.000371,17.897664
P_534,0.000000,0.000000,0.000364,0.000121,244.181819 MHz,0,-68.3133755126494,0.000000,0.000000,0.000384,18.387714
P_535,0.000000,0.000000,0.000366,0.000120,244.545455 MHz,0,-68.29078540983,0.000000,0.000000,0.000385,18.152706
P_536,0.000000,0.000000,0.000371,0.000128,244.909091 MHz,0,-68.1342786595909,0.000000,0.000000,0.000392,19.035124
P_537,0.000000,0.000000,0.000336,0.000114,245.272728 MHz,0,-68.9954329388981,0.000000,0.000000,0.000355,18.741340
P_538,0.000000,0.000000,0.000374,0.000122,245.636364 MHz,0,-68.1121489924915,0.000000,0.000000,0.000393,18.066492
P_539,0.000000,0.000000,0.000348,0.000118,246.000000 MHz,0,-68.7066787149582,0.000000,0.000000,0.000367,18.730794
P_540,0.000000,0.000000,0.000365,0.000098,246.363637 MHz,0,-68.4501640032555,0.000000,0.000000,0.000378,15.029075
P_541,0.000000,0.000000,0.000361,0.000079,246.727273 MHz,0,-68.6359655186601,0.000000,0.000000,0.000370,12.343821
P_542,0.000000,0.000000,0.000367,0.000078,247.090910 MHz,0,-68.5193746454456,0.000000,0.000000,0.000375,11.998766
P_543,0.000000,0.000000,0.000355,0.000105,247.454546 MHz,0,-68.6359655186601,0.000000,0.000000,0.000370,16.476881
P_544,0.000000,0.000000,0.000364,0.000097,247.818182 MHz,0,-68.4731729958841,0.000000,0.000000,0.000377,14.921620
P_545,0.000000,0.000000,0.000366,0.000068,248.181819 MHz,0,-68.5891412023621,0.000000,0.000000,0.000372,10.525108
P_546,0.000000,0.000000,0.000354,0.000109,248.545455 MHz,0,-68.6359655186601,0.000000,0.000000,0.000370,17.114102
P_547,0.000000,0.000000,0.000336,0.000102,248.909091 MHz,0,-69.0938576706835,0.000000,0.000000,0.000351,16.886791
P_548,0.000000,0.000000,0.000324,0.000092,249.272728 MHz,0,-69.4474019825732,0.000000,0.000000,0.000337,15.851928
P_549,0.000000,0.000000,0.000356,0.000095,249.636364 MHz,0,-68.6830436265297,0.000000,0.000000,0.000368,14.941434
P_550,0.000000,0.000000,0.000361,0.000100,250.000000 MHz,0,-68.5193746454456,0.000000,0.000000,0.000375,15.483174
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Phase
#Subtitle,s12_cross_pha
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Phase
#Subtitle=s12_cross_pha
