<ANRITSU>
P_350,0.000000,0.000000,0.000235,0.000195,177.272728 MHz,0,-70.3140032130643,0.000000,0.000000,0.000305,39.685454
P_351,0.000000,0.000000,0.000227,0.000208,177.636364 MHz,0,-70.2289856699911,0.000000,0.000000,0.000308,42.499015
P_352,0.000000,0.000000,0.000253,0.000208,178.000000 MHz,0,-69.6825231257664,0.000000,0.000000,0.000328,39.424799
P_353,0.000000,0.000000,0.000245,0.000212,178.363637 MHz,0,-69.7890997958678,0.000000,0.000000,0.000324,40.869837
P_354,0.000000,0.000000,0.000230,0.000214,178.727273 MHz,0,-70.0614070385357,0.000000,0.000000,0.000314,42.936180
P_355,0.000000,0.000000,0.000225,0.000223,179.090910 MHz,0,-69.978814755645,0.000000,0.000000,0.000317,44.744217
P_356,0.000000,0.000000,0.000250,0.000202,179.454546 MHz,0,-69.8698993519026,0.000000,0.000000,0.000321,38.938211
P_357,0.000000,0.000000,0.000246,0.000219,179.818182 MHz,0,-69.6560820410005,0.000000,0.000000,0.000329,41.676880
P_358,0.000000,0.000000,0.000240,0.000218,180.181819 MHz,0,-69.7890997958678,0.000000,0.000000,0.000324,42.249915
P_359,0.000000,0.000000,0.000255,0.000227,180.545455 MHz,0,-69.3449124201501,0.000000,0.000000,0.000341,41.675351
P_360,0.000000,0.000000,0.000256,0.000217,180.909091 MHz,0,-69.4732144522031,0.000000,0.000000,0.000336,40.286486
P_361,0.000000,0.000000,0.000251,0.000231,181.272728 MHz,0,-69.3449124201501,0.000000,0.000000,0.000341,42.623945
P_362,0.000000,0.000000,0.000267,0.000241,181.636364 MHz,0,-68.8739499846543,0.000000,0.000000,0.000360,42.070095
P_363,0.000000,0.000000,0.000245,0.000212,182.000000 MHz,0,-69.7890997958678,0.000000,0.000000,0.000324,40.869837
P_364,0.000000,0.000000,0.000247,0.000241,182.363637 MHz,0,-69.2436180985345,0.000000,0.000000,0.000345,44.295579
P_365,0.000000,0.000000,0.000275,0.000220,182.727273 MHz,0,-69.0691467304374,0.000000,0.000000,0.000352,38.659808
P_366,0.000000,0.000000,0.000276,0.000231,183.090910 MHz,0,-68.8739499846543,0.000000,0.000000,0.000360,39.927867
P_367,0.000000,0.000000,0.000268,0.000216,183.454546 MHz,0,-69.2688311485694,0.000000,0.000000,0.000344,38.867778
P_368,0.000000,0.000000,0.000270,0.000238,183.818182 MHz,0,-68.8739499846543,0.000000,0.000000,0.000360,41.395579
P_369,0.000000,0.000000,0.000281,0.000244,184.181819 MHz,0,-68.5891412023621,0.000000,0.000000,0.000372,40.968677
P_370,0.000000,0.000000,0.000282,0.000251,184.545455 MHz,0,-68.4501640032555,0.000000,0.000000,0.000378,41.671350
P_371,0.000000,0.000000,0.000282,0.000233,184.909091 MHz,0,-68.7303782921118,0.000000,0.000000,0.000366,39.564918
P_372,0.000000,0.000000,0.000289,0.000211,185.272728 MHz,0,-68.9223394671225,0.000000,0.000000,0.000358,36.133324
P_373,0.000000,0.000000,0.000308,0.000234,185.636364 MHz,0,-68.2457806996218,0.000000,0.000000,0.000387,37.225399
P_374,0.000000,0.000000,0.000289,0.000230,186.000000 MHz,0,-68.6594726768188,0.000000,0.000000,0.000369,38.514449
P_375,0.000000,0.000000,0.000318,0.000222,186.363637 MHz,0,-68.2233654881159,0.000000,0.000000,0.000388,34.919402
P_376,0.000000,0.000000,0.000298,0.000213,186.727273 MHz,0,-68.7303782921118,0.000000,0.000000,0.000366,35.555861
P_377,0.000000,0.000000,0.000320,0.000206,187.090910 MHz,0,-68.3815004864876,0.000000,0.000000,0.000381,32.771409
P_378,0.000000,0.000000,0.000307,0.000219,187.454546 MHz,0,-68.4731729958841,0.000000,0.000000,0.000377,35.502354
P_379,0.000000,0.000000,0.000324,0.000221,187.818182 MHz,0,-68.1342786595909,0.000000,0.000000,0.000392,34.297850
P_380,0.000000,0.000000,0.000304,0.000221,188.181819 MHz,0,-68.4962431014468,0.000000,0.000000,0.000376,36.016165
P_381,0.000000,0.000000,0.000326,0.000201,188.545455 MHz,0,-68.3360245206275,0.000000,0.000000,0.000383,31.656506
P_382,0.000000,0.000000,0.000320,0.000209,188.909091 MHz,0,-68.3587327417658,0.000000,0.000000,0.000382,33.149557
P_383,0.000000,0.000000,0.000317,0.000218,189.272728 MHz,0,-68.29078540983,0.000000,0.000000,0.000385,34.516193
P_384,0.000000,0.000000,0.000307,0.000177,189.636364 MHz,0,-69.0199347594842,0.000000,0.000000,0.000354,29.965480
P_385,0.000000,0.000000,0.000308,0.000217,190.000000 MHz,0,-68.4731729958841,0.000000,0.000000,0.000377,35.166436
P_386,0.000000,0.000000,0.000294,0.000198,190.363637 MHz,0,-69.0199347594842,0.000000,0.000000,0.000354,33.959060
P_387,0.000000,0.000000,0.000302,0.000197,190.727273 MHz,0,-68.8498559618868,0.000000,0.000000,0.000361,33.117129
P_388,0.000000,0.000000,0.000320,0.000189,191.090910 MHz,0,-68.5891412023621,0.000000,0.000000,0.000372,30.567161
P_389,0.000000,0.000000,0.000306,0.000212,191.454546 MHz,0,-68.5891412023621,0.000000,0.000000,0.000372,34.714622
P_390,0.000000,0.000000,0.000326,0.000187,191.818182 MHz,0,-68.4962431014468,0.000000,0.000000,0.000376,29.839429
P_391,0.000000,0.000000,0.000308,0.000214,192.181819 MHz,0,-68.5193746454456,0.000000,0.000000,0.000375,34.791774
P_392,0.000000,0.000000,0.000320,0.000194,192.545455 MHz,0,-68.5425679559904,0.000000,0.000000,0.000374,31.226338
P_393,0.000000,0.000000,0.000330,0.000184,192.909091 MHz,0,-68.4501640032555,0.000000,0.000000,0.000378,29.142978
P_394,0.000000,0.000000,0.000316,0.000176,193.272728 MHz,0,-68.8258285893367,0.000000,0.000000,0.000362,29.116146
P_395,0.000000,0.000000,0.000310,0.000181,193.636364 MHz,0,-68.8981110284336,0.000000,0.000000,0.000359,30.279415
P_396,0.000000,0.000000,0.000321,0.000194,194.000000 MHz,0,-68.5193746454456,0.000000,0.000000,0.000375,31.147144
P_397,0.000000,0.000000,0.000308,0.000190,194.363637 MHz,0,-68.8258285893367,0.000000,0.000000,0.000362,31.669735
P_398,0.000000,0.000000,0.000320,0.000187,194.727273 MHz,0,-68.6125218076991,0.000000,0.000000,0.000371,30.300947
P_399,0.000000,0.000000,0.000303,0.000180,195.090910 MHz,0,-69.0691467304374,0.000000,0.000000,0.000352,30.712828
P_400,0.000000,0.000000,0.000326,0.000192,195.454546 MHz,0,-68.4501640032555,0.000000,0.000000,0.000378,30.496258
P_401,0.000000,0.000000,0.000330,0.000200,195.818182 MHz,0,-68.2682539065649,0.000000,0.000000,0.000386,31.218403
P_402,0.000000,0.000000,0.000319,0.000167,196.181819 MHz,0,-68.8739499846543,0.000000,0.000000,0.000360,27.632551
P_403,0.000000,0.000000,0.000331,0.000175,196.545455 MHz,0,-68.5425679559904,0.000000,0.000000,0.000374,27.865449
P_404,0.000000,0.000000,0.000324,0.000167,196.909091 MHz,0,-68.7541427108705,0.000000,0.000000,0.000365,27.268032
P_405,0.000000,0.000000,0.000322,0.000174,197.272728 MHz,0,-68.7303782921118,0.000000,0.000000,0.000366,28.385576
P_406,0.000000,0.000000,0.000325,0.000167,197.636364 MHz,0,-68.7541427108705,0.000000,0.000000,0.000365,27.196191
P_407,0.000000,0.000000,0.000335,0.000179,198.000000 MHz,0,-68.4043280676638,0.000000,0.000000,0.000380,28.116854
P_408,0.000000,0.000000,0.000311,0.000192,198.363637 MHz,0,-68.7541427108705,0.000000,0.000000,0.000365,31.689661
P_409,0.000000,0.000000,0.000316,0.000166,198.727273 MHz,0,-68.9466356777561,0.000000,0.000000,0.000357,27.713685
P_410,0.000000,0.000000,0.000308,0.000166,199.090910 MHz,0,-69.1186391129945,0.000000,0.000000,0.000350,28.322938
P_411,0.000000,0.000000,0.000314,0.000165,199.454546 MHz,0,-68.9954329388981,0.000000,0.000000,0.000355,27.720925
P_412,0.000000,0.000000,0.000313,0.000172,199.818182 MHz,0,-68.9466356777561,0.000000,0.000000,0.000357,28.789708
P_413,0.000000,0.000000,0.000314,0.000153,200.181819 MHz,0,-69.1434914608164,0.000000,0.000000,0.000349,25.978175
P_414,0.000000,0.000000,0.000340,0.000167,200.545455 MHz,0,-68.4272158006386,0.000000,0.000000,0.000379,26.159185
P_415,0.000000,0.000000,0.000315,0.000171,200.909091 MHz,0,-68.9223394671225,0.000000,0.000000,0.000358,28.495639
P_416,0.000000,0.000000,0.000324,0.000163,201.272728 MHz,0,-68.8018674992777,0.000000,0.000000,0.000363,26.706348
P_417,0.000000,0.000000,0.000317,0.000154,201.636364 MHz,0,-69.0691467304374,0.000000,0.000000,0.000352,25.910686
P_418,0.000000,0.000000,0.000329,0.000144,202.000000 MHz,0,-68.8981110284336,0.000000,0.000000,0.000359,23.638513
P_419,0.000000,0.000000,0.000325,0.000164,202.363637 MHz,0,-68.7779723270189,0.000000,0.000000,0.000364,26.776214
P_420,0.000000,0.000000,0.000301,0.000181,202.727273 MHz,0,-69.0938576706835,0.000000,0.000000,0.000351,31.019709
P_421,0.000000,0.000000,0.000325,0.000150,203.090910 MHz,0,-68.9223394671225,0.000000,0.000000,0.000358,24.775141
P_422,0.000000,0.000000,0.000337,0.000167,203.454546 MHz,0,-68.4962431014468,0.000000,0.000000,0.000376,26.360668
P_423,0.000000,0.000000,0.000326,0.000165,203.818182 MHz,0,-68.7541427108705,0.000000,0.000000,0.000365,26.845567
P_424,0.000000,0.000000,0.000325,0.000154,204.181819 MHz,0,-68.8739499846543,0.000000,0.000000,0.000360,25.353754
P_425,0.000000,0.000000,0.000318,0.000157,204.545455 MHz,0,-68.9954329388981,0.000000,0.000000,0.000355,26.276046
P_426,0.000000,0.000000,0.000316,0.000186,204.909091 MHz,0,-68.7066787149582,0.000000,0.000000,0.000367,30.481390
P_427,0.000000,0.000000,0.000316,0.000167,205.272728 MHz,0,-68.9466356777561,0.000000,0.000000,0.000357,27.855601
P_428,0.000000,0.000000,0.000319,0.000145,205.636364 MHz,0,-69.1186391129945,0.000000,0.000000,0.000350,24.443955
P_429,0.000000,0.000000,0.000321,0.000165,206.000000 MHz,0,-68.8498559618868,0.000000,0.000000,0.000361,27.204011
P_430,0.000000,0.000000,0.000341,0.000162,206.363637 MHz,0,-68.4501640032555,0.000000,0.000000,0.000378,25.411145
P_431,0.000000,0.000000,0.000300,0.000168,206.727273 MHz,0,-69.2688311485694,0.000000,0.000000,0.000344,29.248826
P_432,0.000000,0.000000,0.000319,0.000176,207.090910 MHz,0,-68.7779723270189,0.000000,0.000000,0.000364,28.886582
P_433,0.000000,0.000000,0.000343,0.000159,207.454546 MHz,0,-68.4501640032555,0.000000,0.000000,0.000378,24.870404
P_434,0.000000,0.000000,0.000323,0.000173,207.818182 MHz,0,-68.7303782921118,0.000000,0.000000,0.000366,28.173667
P_435,0.000000,0.000000,0.000339,0.000144,208.181819 MHz,0,-68.6830436265297,0.000000,0.000000,0.000368,23.014754
P_436,0.000000,0.000000,0.000324,0.000172,208.545455 MHz,0,-68.7066787149582,0.000000,0.000000,0.000367,27.962232
P_437,0.000000,0.000000,0.000310,0.000157,208.909091 MHz,0,-69.1934105041825,0.000000,0.000000,0.000347,26.860008
P_438,0.000000,0.000000,0.000328,0.000161,209.272728 MHz,0,-68.7541427108705,0.000000,0.000000,0.000365,26.144282
P_439,0.000000,0.000000,0.000350,0.000170,209.636364 MHz,0,-68.2010079734858,0.000000,0.000000,0.000389,25.906508
P_440,0.000000,0.000000,0.000308,0.000154,210.000000 MHz,0,-69.2688311485694,0.000000,0.000000,0.000344,26.565051
P_441,0.000000,0.000000,0.000322,0.000151,210.363637 MHz,0,-68.9710000405425,0.000000,0.000000,0.000356,25.123952
P_442,0.000000,0.000000,0.000315,0.000168,210.727273 MHz,0,-68.9466356777561,0.000000,0.000000,0.000357,28.072487
P_443,0.000000,0.000000,0.000323,0.000169,211.090910 MHz,0,-68.7541427108705,0.000000,0.000000,0.000365,27.619456
P_444,0.000000,0.000000,0.000326,0.000170,211.454546 MHz,0,-68.6830436265297,0.000000,0.000000,0.000368,27.540797
P_445,0.000000,0.000000,0.000335,0.000158,211.818182 MHz,0,-68.6359655186601,0.000000,0.000000,0.000370,25.250524
P_446,0.000000,0.000000,0.000347,0.000155,212.181819 MHz,0,-68.4043280676638,0.000000,0.000000,0.000380,24.069641
P_447,0.000000,0.000000,0.000330,0.000168,212.545455 MHz,0,-68.6359655186601,0.000000,0.000000,0.000370,26.980231
P_448,0.000000,0.000000,0.000328,0.000159,212.909091 MHz,0,-68.7541427108705,0.000000,0.000000,0.000365,25.862071
P_449,0.000000,0.000000,0.000334,0.000158,213.272728 MHz,0,-68.6594726768188,0.000000,0.000000,0.000369,25.316672
P_450,0.000000,0.000000,0.000322,0.000163,213.636364 MHz,0,-68.8498559618868,0.000000,0.000000,0.000361,26.849043
P_451,0.000000,0.000000,0.000326,0.000142,214.000000 MHz,0,-68.9710000405425,0.000000,0.000000,0.000356,23.537114
P_452,0.000000,0.000000,0.000335,0.000128,214.363637 MHz,0,-68.8981110284336,0.000000,0.000000,0.000359,20.911334
P_453,0.000000,0.000000,0.000332,0.000171,214.727273 MHz,0,-68.5658233638262,0.000000,0.000000,0.000373,27.251195
P_454,0.000000,0.000000,0.000334,0.000160,215.090910 MHz,0,-68.6359655186601,0.000000,0.000000,0.000370,25.596374
P_455,0.000000,0.000000,0.000342,0.000145,215.454546 MHz,0,-68.6125218076991,0.000000,0.000000,0.000371,22.975808
P_456,0.000000,0.000000,0.000342,0.000155,215.818182 MHz,0,-68.5193746454456,0.000000,0.000000,0.000375,24.380812
P_457,0.000000,0.000000,0.000352,0.000163,216.181819 MHz,0,-68.2233654881159,0.000000,0.000000,0.000388,24.847353
P_458,0.000000,0.000000,0.000350,0.000149,216.545455 MHz,0,-68.4043280676638,0.000000,0.000000,0.000380,23.060147
P_459,0.000000,0.000000,0.000337,0.000133,216.909091 MHz,0,-68.8258285893367,0.000000,0.000000,0.000362,21.537105
P_460,0.000000,0.000000,0.000358,0.000155,217.272728 MHz,0,-68.17870785947,0.000000,0.000000,0.000390,23.410725
P_461,0.000000,0.000000,0.000361,0.000133,217.636364 MHz,0,-68.29078540983,0.000000,0.000000,0.000385,20.224859
P_462,0.000000,0.000000,0.000347,0.000156,218.000000 MHz,0,-68.4043280676638,0.000000,0.000000,0.000380,24.207145
P_463,0.000000,0.000000,0.000366,0.000150,218.363637 MHz,0,-68.0460962814898,0.000000,0.000000,0.000396,22.285588
P_464,0.000000,0.000000,0.000335,0.000128,218.727273 MHz,0,-68.8981110284336,0.000000,0.000000,0.000359,20.911334
P_465,0.000000,0.000000,0.000375,0.000141,219.090910 MHz,0,-67.9371125475964,0.000000,0.000000,0.000401,20.606261
P_466,0.000000,0.000000,0.000351,0.000124,219.454546 MHz,0,-68.5891412023621,0.000000,0.000000,0.000372,19.457110
P_467,0.000000,0.000000,0.000334,0.000144,219.818182 MHz,0,-68.7779723270189,0.000000,0.000000,0.000364,23.322697
P_468,0.000000,0.000000,0.000328,0.000123,220.181819 MHz,0,-69.1186391129945,0.000000,0.000000,0.000350,20.556045
P_469,0.000000,0.000000,0.000322,0.000123,220.545455 MHz,0,-69.2436180985345,0.000000,0.000000,0.000345,20.906236
P_470,0.000000,0.000000,0.000323,0.000126,220.909091 MHz,0,-69.1934105041825,0.000000,0.000000,0.000347,21.310403
P_471,0.000000,0.000000,0.000338,0.000157,221.272728 MHz,0,-68.5658233638262,0.000000,0.000000,0.000373,24.914729
P_472,0.000000,0.000000,0.000308,0.000144,221.636364 MHz,0,-69.3704216591549,0.000000,0.000000,0.000340,25.057615
P_473,0.000000,0.000000,0.000318,0.000125,222.000000 MHz,0,-69.3194778788773,0.000000,0.000000,0.000342,21.458884
P_474,0.000000,0.000000,0.000313,0.000166,222.363637 MHz,0,-69.0199347594842,0.000000,0.000000,0.000354,27.939308
P_475,0.000000,0.000000,0.000319,0.000140,222.727273 MHz,0,-69.1684151210684,0.000000,0.000000,0.000348,23.695300
P_476,0.000000,0.000000,0.000336,0.000151,223.090910 MHz,0,-68.6830436265297,0.000000,0.000000,0.000368,24.199378
P_477,0.000000,0.000000,0.000326,0.000131,223.454546 MHz,0,-69.0938576706835,0.000000,0.000000,0.000351,21.892259
P_478,0.000000,0.000000,0.000366,0.000142,223.818182 MHz,0,-68.1121489924915,0.000000,0.000000,0.000393,21.205165
P_479,0.000000,0.000000,0.000336,0.000122,224.181819 MHz,0,-68.9466356777561,0.000000,0.000000,0.000357,19.955718
P_480,0.000000,0.000000,0.000339,0.000138,224.545455 MHz,0,-68.7303782921118,0.000000,0.000000,0.000366,22.150238
P_481,0.000000,0.000000,0.000348,0.000142,224.909091 MHz,0,-68.4962431014468,0.000000,0.000000,0.000376,22.197718
P_482,0.000000,0.000000,0.000349,0.000164,225.272728 MHz,0,-68.2682539065649,0.000000,0.000000,0.000386,25.169490
P_483,0.000000,0.000000,0.000342,0.000155,225.636364 MHz,0,-68.5193746454456,0.000000,0.000000,0.000375,24.380812
P_484,0.000000,0.000000,0.000332,0.000132,226.000000 MHz,0,-68.9466356777561,0.000000,0.000000,0.000357,21.682292
P_485,0.000000,0.000000,0.000334,0.000137,226.363637 MHz,0,-68.8498559618868,0.000000,0.000000,0.000361,22.302440
P_486,0.000000,0.000000,0.000343,0.000170,226.727273 MHz,0,-68.3360245206275,0.000000,0.000000,0.000383,26.364249
P_487,0.000000,0.000000,0.000331,0.000147,227.090910 MHz,0,-68.8258285893367,0.000000,0.000000,0.000362,23.946426
P_488,0.000000,0.000000,0.000346,0.000146,227.454546 MHz,0,-68.4962431014468,0.000000,0.000000,0.000376,22.878058
P_489,0.000000,0.000000,0.000347,0.000130,227.818182 MHz,0,-68.6125218076991,0.000000,0.000000,0.000371,20.537948
P_490,0.000000,0.000000,0.000362,0.000122,228.181819 MHz,0,-68.3587327417658,0.000000,0.000000,0.000382,18.624669
P_491,0.000000,0.000000,0.000364,0.000153,228.545455 MHz,0,-68.0680580874708,0.000000,0.000000,0.000395,22.798460
P_492,0.000000,0.000000,0.000345,0.000132,228.909091 MHz,0,-68.6594726768188,0.000000,0.000000,0.000369,20.937285
P_493,0.000000,0.000000,0.000342,0.000129,229.272728 MHz,0,-68.7303782921118,0.000000,0.000000,0.000366,20.666123
P_494,0.000000,0.000000,0.000366,0.000145,229.636364 MHz,0,-68.0900755634885,0.000000,0.000000,0.000394,21.612226
P_495,0.000000,0.000000,0.000365,0.000128,230.000000 MHz,0,-68.2457806996218,0.000000,0.000000,0.000387,19.325000
P_496,0.000000,0.000000,0.000343,0.000132,230.363637 MHz,0,-68.6830436265297,0.000000,0.000000,0.000368,21.048704
P_497,0.000000,0.000000,0.000352,0.000138,230.727273 MHz,0,-68.4501640032555,0.000000,0.000000,0.000378,21.407437
P_498,0.000000,0.000000,0.000360,0.000143,231.090910 MHz,0,-68.2457806996218,0.000000,0.000000,0.000387,21.664076
P_499,0.000000,0.000000,0.000362,0.000131,231.454546 MHz,0,-68.29078540983,0.000000,0.000000,0.000385,19.894099
P_500,0.000000,0.000000,0.000350,0.000133,231.818182 MHz,0,-68.5425679559904,0.000000,0.000000,0.000374,20.806791
P_501,0.000000,0.000000,0.000353,0.000136,232.181819 MHz,0,-68.4501640032555,0.000000,0.000000,0.000378,21.070133
P_502,0.000000,0.000000,0.000364,0.000131,232.545455 MHz,0,-68.2457806996218,0.000000,0.000000,0.000387,19.793302
P_503,0.000000,0.000000,0.000373,0.000136,232.909091 MHz,0,-68.0241898647377,0.000000,0.000000,0.000397,20.032425
P_504,0.000000,0.000000,0.000360,0.000119,233.272728 MHz,0,-68.4272158006386,0.000000,0.000000,0.000379,18.291590
P_505,0.000000,0.000000,0.000354,0.000135,233.636364 MHz,0,-68.4272158006386,0.000000,0.000000,0.000379,20.874647
P_506,0.000000,0.000000,0.000356,0.000134,234.000000 MHz,0,-68.4043280676638,0.000000,0.000000,0.000380,20.626563
P_507,0.000000,0.000000,0.000367,0.000155,234.363637 MHz,0,-68.0023385585262,0.000000,0.000000,0.000398,22.896440
P_508,0.000000,0.000000,0.000354,0.000128,234.727273 MHz,0,-68.4962431014468,0.000000,0.000000,0.000376,19.879074
P_509,0.000000,0.000000,0.000348,0.000158,235.090910 MHz,0,-68.3587327417658,0.000000,0.000000,0.000382,24.419141
P_510,0.000000,0.000000,0.000349,0.000116,235.454546 MHz,0,-68.6830436265297,0.000000,0.000000,0.000368,18.385683
P_511,0.000000,0.000000,0.000355,0.000115,235.818182 MHz,0,-68.5658233638262,0.000000,0.000000,0.000373,17.949403
P_512,0.000000,0.000000,0.000351,0.000140,236.181819 MHz,0,-68.4501640032555,0.000000,0.000000,0.000378,21.745099
P_513,0.000000,0.000000,0.000361,0.000130,236.545455 MHz,0,-68.3133755126494,0.000000,0.000000,0.000384,19.804496
P_514,0.000000,0.000000,0.000365,0.000120,236.909091 MHz,0,-68.3133755126494,0.000000,0.000000,0.000384,18.199165
P_515,0.000000,0.000000,0.000340,0.000135,237.272728 MHz,0,-68.7303782921118,0.000000,0.000000,0.000366,21.655989
P_516,0.000000,0.000000,0.000346,0.000111,237.636364 MHz,0,-68.8018674992777,0.000000,0.000000,0.000363,17.786721
P_517,0.000000,0.000000,0.000349,0.000117,238.000000 MHz,0,-68.6830436265297,0.000000,0.000000,0.000368,18.533395
P_518,0.000000,0.000000,0.000363,0.000130,238.363637 MHz,0,-68.2682539065649,0.000000,0.000000,0.000386,19.703803
P_519,0.000000,0.000000,0.000340,0.000105,238.727273 MHz,0,-68.9710000405425,0.000000,0.000000,0.000356,17.161919
P_520,0.000000,0.000000,0.000343,0.000137,239.090910 MHz,0,-68.6594726768188,0.000000,0.000000,0.000369,21.772603
P_521,0.000000,0.000000,0.000368,0.000109,239.454546 MHz,0,-68.3133755126494,0.000000,0.000000,0.000384,16.499060
P_522,0.000000,0.000000,0.000337,0.000120,239.818182 MHz,0,-68.9223394671225,0.000000,0.000000,0.000358,19.599954
P_523,0.000000,0.000000,0.000337,0.000098,240.181819 MHz,0,-69.0938576706835,0.000000,0.000000,0.000351,16.214493
P_524,0.000000,0.000000,0.000368,0.000108,240.545455 MHz,0,-68.3133755126494,0.000000,0.000000,0.000384,16.355817
P_525,0.000000,0.000000,0.000340,0.000084,240.909091 MHz,0,-69.1186391129945,0.000000,0.000000,0.000350,13.877530
P_526,0.000000,0.000000,0.000367,0.000083,241.272728 MHz,0,-68.4962431014468,0.000000,0.000000,0.000376,12.743521
P_527,0.000000,0.000000,0.000354,0.000123,241.636364 MHz,0,-68.5193746454456,0.000000,0.000000,0.000375,19.160173
P_528,0.000000,0.000000,0.000352,0.000096,242.000000 MHz,0,-68.7541427108705,0.000000,0.000000,0.000365,15.255119
P_529,0.000000,0.000000,0.000339,0.000093,242.363637 MHz,0,-69.0691467304374,0.000000,0.000000,0.000352,15.340891
P_530,0.000000,0.000000,0.000345,0.000114,242.727273 MHz,0,-68.8018674992777,0.000000,0.000000,0.000363,18.285352
P_531,0.000000,0.000000,0.000340,0.000110,243.090910 MHz,0,-68.9466356777561,0.000000,0.000000,0.000357,17.927920
P_532,0.000000,0.000000,0.000357,0.000088,243.454546 MHz,0,-68.6830436265297,0.000000,0.000000,0.000368,13.847274
P_533,0.000000,0.000000,0.000354,0.000102,243.818182 MHz,0,-68.6830436265297,0.000000,0.000000,0.000368,16.073574
P_534,0.000000,0.000000,0.000346,0.000116,244.181819 MHz,0,-68.7541427108705,0.000000,0.000000,0.000365,18.534248
P_535,0.000000,0.000000,0.000363,0.000087,244.545455 MHz,0,-68.5658233638262,0.000000,0.000000,0.000373,13.477823
P_536,0.000000,0.000000,0.000356,0.000115,244.909091 MHz,0,-68.5425679559904,0.000000,0.000000,0.000374,17.902205
P_537,0.000000,0.000000,0.000358,0.000082,245.272728 MHz,0,-68.7066787149582,0.000000,0.000000,0.000367,12.901073
P_538,0.000000,0.000000,0.000362,0.000110,245.636364 MHz,0,-68.4501640032555,0.000000,0.000000,0.000378,16.902317
P_539,0.000000,0.000000,0.000335,0.000102,246.000000 MHz,0,-69.1186391129945,0.000000,0.000000,0.000350,16.934319
P_540,0.000000,0.000000,0.000359,0.000109,246.363637 MHz,0,-68.5193746454456,0.000000,0.000000,0.000375,16.889401
P_541,0.000000,0.000000,0.000369,0.000111,246.727273 MHz,0,-68.29078540983,0.000000,0.000000,0.000385,16.741970
P_542,0.000000,0.000000,0.000359,0.000105,247.090910 MHz,0,-68.5425679559904,0.000000,0.000000,0.000374,16.303095
P_543,0.000000,0.000000,0.000358,0.000074,247.454546 MHz,0,-68.7303782921118,0.000000,0.000000,0.000366,11.678784
P_544,0.000000,0.000000,0.000354,0.000099,247.818182 MHz,0,-68.6830436265297,0.000000,0.000000,0.000368,15.624235
P_545,0.000000,0.000000,0.000359,0.000108,248.181819 MHz,0,-68.5193746454456,0.000000,0.000000,0.000375,16.743160
P_546,0.000000,0.000000,0.000334,0.000113,248.545455 MHz,0,-69.0445058922435,0.000000,0.000000,0.000353,18.691879
P_547,0.000000,0.000000,0.000341,0.000085,248.909091 MHz,0,-69.0938576706835,0.000000,0.000000,0.000351,13.996702
P_548,0.000000,0.000000,0.000336,0.000081,249.272728 MHz,0,-69.2184780241445,0.000000,0.000000,0.000346,13.553764
P_549,0.000000,0.000000,0.000339,0.000101,249.636364 MHz,0,-69.0199347594842,0.000000,0.000000,0.000354,16.590641
P_550,0.000000,0.000000,0.000364,0.000087,250.000000 MHz,0,-68.5425679559904,0.000000,0.000000,0.000374,13.442141
#OPERATOR_NAME,
#TOWER_NAME,
#Title,S21 Log Magnitude
#Subtitle,s21_amp
#OPERATOR_NAME=
#TOWER_NAME=
#Title=S21 Log Magnitude
#Subtitle=s21_amp
