<ANRITSU>
P_335,0.517356,-0.844071,0.000000,0.000000,171.818182 MHz,-0.0872346928848468,0,0.990007,-58.494640,0.000000,0.000000
P_336,0.515952,-0.845377,0.000000,0.000000,172.181819 MHz,-0.0838926081058688,0,0.990388,-58.603374,0.000000,0.000000
P_337,0.514039,-0.846577,0.000000,0.000000,172.545455 MHz,-0.0836295064299231,0,0.990418,-58.734002,0.000000,0.000000
P_338,0.512832,-0.847664,0.000000,0.000000,172.909091 MHz,-0.0809638589030487,0,0.990722,-58.826295,0.000000,0.000000
P_339,0.510729,-0.848165,0.000000,0.000000,173.272728 MHz,-0.0867258410863749,0,0.990065,-58.945432,0.000000,0.000000
P_340,0.509282,-0.849141,0.000000,0.000000,173.636364 MHz,-0.0859275302335753,0,0.990156,-59.046296,0.000000,0.000000
P_341,0.507449,-0.849893,0.000000,0.000000,174.000000 MHz,-0.0885245025328099,0,0.989860,-59.159673,0.000000,0.000000
P_342,0.505707,-0.850668,0.000000,0.000000,174.363637 MHz,-0.0905078488493246,0,0.989634,-59.269269,0.000000,0.000000
P_343,0.503917,-0.851253,0.000000,0.000000,174.727273 MHz,-0.0941071114569146,0,0.989224,-59.375702,0.000000,0.000000
P_344,0.501880,-0.852415,0.000000,0.000000,175.090910 MHz,-0.0944144346875687,0,0.989189,-59.511519,0.000000,0.000000
P_345,0.499806,-0.853773,0.000000,0.000000,175.454546 MHz,-0.0933520205569409,0,0.989310,-59.654930,0.000000,0.000000
P_346,0.498143,-0.854624,0.000000,0.000000,175.818182 MHz,-0.0942651620460071,0,0.989206,-59.762958,0.000000,0.000000
P_347,0.496384,-0.855883,0.000000,0.000000,176.181819 MHz,-0.0924740904156921,0,0.989410,-59.887676,0.000000,0.000000
P_348,0.494678,-0.856961,0.000000,0.000000,176.545455 MHz,-0.0917805883402743,0,0.989489,-60.004446,0.000000,0.000000
P_349,0.493372,-0.857924,0.000000,0.000000,176.909091 MHz,-0.0901831107047279,0,0.989671,-60.097801,0.000000,0.000000
P_350,0.491455,-0.858863,0.000000,0.000000,177.272728 MHz,-0.0914031357973294,0,0.989532,-60.221127,0.000000,0.000000
P_351,0.489750,-0.860161,0.000000,0.000000,177.636364 MHz,-0.0889281557842268,0,0.989814,-60.344105,0.000000,0.000000
P_352,0.488562,-0.860912,0.000000,0.000000,178.000000 MHz,-0.0883490069699911,0,0.989880,-60.425369,0.000000,0.000000
P_353,0.487477,-0.862183,0.000000,0.000000,178.363637 MHz,-0.0833401037908973,0,0.990451,-60.516246,0.000000,0.000000
P_354,0.486118,-0.863192,0.000000,0.000000,178.727273 MHz,-0.0814899087534994,0,0.990662,-60.613388,0.000000,0.000000
P_355,0.484597,-0.863463,0.000000,0.000000,179.090910 MHz,-0.085953847004256,0,0.990153,-60.697771,0.000000,0.000000
P_356,0.483257,-0.864208,0.000000,0.000000,179.454546 MHz,-0.0859977084659123,0,0.990148,-60.786489,0.000000,0.000000
P_357,0.482012,-0.864606,0.000000,0.000000,179.818182 MHz,-0.0882788097376842,0,0.989888,-60.860629,0.000000,0.000000
P_358,0.479717,-0.865051,0.000000,0.000000,180.181819 MHz,-0.0946515200381888,0,0.989162,-60.989290,0.000000,0.000000
P_359,0.478226,-0.865876,0.000000,0.000000,180.545455 MHz,-0.0946515200381888,0,0.989162,-61.087993,0.000000,0.000000
P_360,0.476350,-0.866771,0.000000,0.000000,180.909091 MHz,-0.095714093138641,0,0.989041,-61.208193,0.000000,0.000000
P_361,0.474381,-0.868072,0.000000,0.000000,181.272728 MHz,-0.0940105264015563,0,0.989235,-61.344430,0.000000,0.000000
P_362,0.472884,-0.868993,0.000000,0.000000,181.636364 MHz,-0.0932027661723821,0,0.989327,-61.446086,0.000000,0.000000
P_363,0.471057,-0.869500,0.000000,0.000000,182.000000 MHz,-0.0969436787901506,0,0.988901,-61.553106,0.000000,0.000000
P_364,0.469321,-0.871004,0.000000,0.000000,182.363637 MHz,-0.0925706583876587,0,0.989399,-61.682987,0.000000,0.000000
P_365,0.467996,-0.871277,0.000000,0.000000,182.727273 MHz,-0.0959687787305048,0,0.989012,-61.758064,0.000000,0.000000
P_366,0.466106,-0.872215,0.000000,0.000000,183.090910 MHz,-0.096548435847921,0,0.988946,-61.880244,0.000000,0.000000
P_367,0.464543,-0.872954,0.000000,0.000000,183.454546 MHz,-0.0972862372220037,0,0.988862,-61.980297,0.000000,0.000000
P_368,0.462995,-0.873843,0.000000,0.000000,183.818182 MHz,-0.0967592298456235,0,0.988922,-62.083669,0.000000,0.000000
P_369,0.461380,-0.874955,0.000000,0.000000,184.181819 MHz,-0.0947568933823915,0,0.989150,-62.196487,0.000000,0.000000
P_370,0.459505,-0.875674,0.000000,0.000000,184.545455 MHz,-0.0968382789136626,0,0.988913,-62.312010,0.000000,0.000000
P_371,0.457912,-0.876430,0.000000,0.000000,184.909091 MHz,-0.0974443456703678,0,0.988844,-62.414097,0.000000,0.000000
P_372,0.455797,-0.877146,0.000000,0.000000,185.272728 MHz,-0.100448953145073,0,0.988502,-62.541969,0.000000,0.000000
P_373,0.453855,-0.877656,0.000000,0.000000,185.636364 MHz,-0.104324850239117,0,0.988061,-62.655532,0.000000,0.000000
P_374,0.451432,-0.878551,0.000000,0.000000,186.000000 MHz,-0.107094407447054,0,0.987746,-62.804225,0.000000,0.000000
P_375,0.449112,-0.879313,0.000000,0.000000,186.363637 MHz,-0.110427839218534,0,0.987367,-62.944178,0.000000,0.000000
P_376,0.446465,-0.880377,0.000000,0.000000,186.727273 MHz,-0.112653771086662,0,0.987114,-63.109097,0.000000,0.000000
P_377,0.444494,-0.882189,0.000000,0.000000,187.090910 MHz,-0.106250258357355,0,0.987842,-63.258591,0.000000,0.000000
P_378,0.442230,-0.882727,0.000000,0.000000,187.454546 MHz,-0.110955676601761,0,0.987307,-63.389972,0.000000,0.000000
P_379,0.440137,-0.883879,0.000000,0.000000,187.818182 MHz,-0.110119948890739,0,0.987402,-63.528500,0.000000,0.000000
P_380,0.438408,-0.885145,0.000000,0.000000,188.181819 MHz,-0.106909742823328,0,0.987767,-63.651010,0.000000,0.000000
P_381,0.436113,-0.886292,0.000000,0.000000,188.545455 MHz,-0.106804221943877,0,0.987779,-63.799830,0.000000,0.000000
P_382,0.434285,-0.887400,0.000000,0.000000,188.909091 MHz,-0.105133645497569,0,0.987969,-63.923320,0.000000,0.000000
P_383,0.432190,-0.888106,0.000000,0.000000,189.272728 MHz,-0.107639630672111,0,0.987684,-64.050483,0.000000,0.000000
P_384,0.430102,-0.888986,0.000000,0.000000,189.636364 MHz,-0.108686203401099,0,0.987565,-64.181751,0.000000,0.000000
P_385,0.428010,-0.890226,0.000000,0.000000,190.000000 MHz,-0.106856982223361,0,0.987773,-64.322310,0.000000,0.000000
P_386,0.426217,-0.890957,0.000000,0.000000,190.363637 MHz,-0.10788587173429,0,0.987656,-64.434428,0.000000,0.000000
P_387,0.424080,-0.891289,0.000000,0.000000,190.727273 MHz,-0.113340141820519,0,0.987036,-64.554649,0.000000,0.000000
P_388,0.421922,-0.892506,0.000000,0.000000,191.090910 MHz,-0.111800283139572,0,0.987211,-64.698093,0.000000,0.000000
P_389,0.419733,-0.892909,0.000000,0.000000,191.454546 MHz,-0.116808023169814,0,0.986642,-64.823019,0.000000,0.000000
P_390,0.417341,-0.893867,0.000000,0.000000,191.818182 MHz,-0.118102232116439,0,0.986495,-64.972419,0.000000,0.000000
P_391,0.415108,-0.894982,0.000000,0.000000,192.181819 MHz,-0.117503526456877,0,0.986563,-65.117321,0.000000,0.000000
P_392,0.412568,-0.896176,0.000000,0.000000,192.545455 MHz,-0.117336248428016,0,0.986582,-65.280315,0.000000,0.000000
P_393,0.410481,-0.897316,0.000000,0.000000,192.909091 MHz,-0.11587490371292,0,0.986748,-65.418074,0.000000,0.000000
P_394,0.409002,-0.897978,0.000000,0.000000,193.272728 MHz,-0.115980534846143,0,0.986736,-65.512161,0.000000,0.000000
P_395,0.407001,-0.899180,0.000000,0.000000,193.636364 MHz,-0.11363054576703,0,0.987003,-65.646793,0.000000,0.000000
P_396,0.404952,-0.900025,0.000000,0.000000,194.000000 MHz,-0.114272988994705,0,0.986930,-65.775391,0.000000,0.000000
P_397,0.403165,-0.901069,0.000000,0.000000,194.363637 MHz,-0.112328203934688,0,0.987151,-65.894842,0.000000,0.000000
P_398,0.401563,-0.902230,0.000000,0.000000,194.727273 MHz,-0.108738975113486,0,0.987559,-66.007191,0.000000,0.000000
P_399,0.399693,-0.902422,0.000000,0.000000,195.090910 MHz,-0.11387695672995,0,0.986975,-66.110901,0.000000,0.000000
P_400,0.398048,-0.902950,0.000000,0.000000,195.454546 MHz,-0.115478798403954,0,0.986793,-66.210646,0.000000,0.000000
P_401,0.396253,-0.903877,0.000000,0.000000,195.818182 MHz,-0.114369799628163,0,0.986919,-66.327710,0.000000,0.000000
P_402,0.394073,-0.904805,0.000000,0.000000,196.181819 MHz,-0.114563424132215,0,0.986897,-66.465255,0.000000,0.000000
P_403,0.392288,-0.905406,0.000000,0.000000,196.545455 MHz,-0.115971732202643,0,0.986737,-66.574216,0.000000,0.000000
P_404,0.389890,-0.906260,0.000000,0.000000,196.909091 MHz,-0.117433093209966,0,0.986571,-66.721721,0.000000,0.000000
P_405,0.387775,-0.907179,0.000000,0.000000,197.272728 MHz,-0.117336248428016,0,0.986582,-66.855643,0.000000,0.000000
P_406,0.385583,-0.908190,0.000000,0.000000,197.636364 MHz,-0.116711185356898,0,0.986653,-66.995766,0.000000,0.000000
P_407,0.383129,-0.908952,0.000000,0.000000,198.000000 MHz,-0.118956339557209,0,0.986398,-67.144270,0.000000,0.000000
P_408,0.381428,-0.910234,0.000000,0.000000,198.363637 MHz,-0.114352197614548,0,0.986921,-67.264177,0.000000,0.000000
P_409,0.379317,-0.911603,0.000000,0.000000,198.727273 MHz,-0.110392651200121,0,0.987371,-67.407859,0.000000,0.000000
P_410,0.377270,-0.912400,0.000000,0.000000,199.090910 MHz,-0.110814916829843,0,0.987323,-67.535302,0.000000,0.000000
P_411,0.375481,-0.913512,0.000000,0.000000,199.454546 MHz,-0.107771544658698,0,0.987669,-67.655858,0.000000,0.000000
P_412,0.374179,-0.914302,0.000000,0.000000,199.818182 MHz,-0.105687537871716,0,0.987906,-67.743120,0.000000,0.000000
P_413,0.372167,-0.915815,0.000000,0.000000,200.181819 MHz,-0.100053550670192,0,0.988547,-67.884261,0.000000,0.000000
P_414,0.370536,-0.916254,0.000000,0.000000,200.545455 MHz,-0.101863762752938,0,0.988341,-67.981437,0.000000,0.000000
P_415,0.368919,-0.916948,0.000000,0.000000,200.909091 MHz,-0.101521023746342,0,0.988380,-68.083419,0.000000,0.000000
P_416,0.366795,-0.917650,0.000000,0.000000,201.272728 MHz,-0.102742642520686,0,0.988241,-68.212856,0.000000,0.000000
P_417,0.365260,-0.917822,0.000000,0.000000,201.636364 MHz,-0.10633818672649,0,0.987832,-68.299231,0.000000,0.000000
P_418,0.363128,-0.918718,0.000000,0.000000,202.000000 MHz,-0.105924931130843,0,0.987879,-68.433336,0.000000,0.000000
P_419,0.361399,-0.919484,0.000000,0.000000,202.363637 MHz,-0.105230354319321,0,0.987958,-68.542918,0.000000,0.000000
P_420,0.359782,-0.919649,0.000000,0.000000,202.727273 MHz,-0.109073203404277,0,0.987521,-68.633735,0.000000,0.000000
P_421,0.357305,-0.920111,0.000000,0.000000,203.090910 MHz,-0.113199343401996,0,0.987052,-68.777407,0.000000,0.000000
P_422,0.354816,-0.921120,0.000000,0.000000,203.454546 MHz,-0.112820958961025,0,0.987095,-68.933284,0.000000,0.000000
P_423,0.352544,-0.921672,0.000000,0.000000,203.818182 MHz,-0.115452392025611,0,0.986796,-69.067906,0.000000,0.000000
P_424,0.351497,-0.922180,0.000000,0.000000,204.181819 MHz,-0.114563424132215,0,0.986897,-69.135216,0.000000,0.000000
P_425,0.348506,-0.923637,0.000000,0.000000,204.545455 MHz,-0.1119058647317,0,0.987199,-69.327544,0.000000,0.000000
P_426,0.346531,-0.924248,0.000000,0.000000,204.909091 MHz,-0.112988150053517,0,0.987076,-69.447324,0.000000,0.000000
P_427,0.344667,-0.924850,0.000000,0.000000,205.272728 MHz,-0.11377135117558,0,0.986987,-69.560913,0.000000,0.000000
P_428,0.342565,-0.925598,0.000000,0.000000,205.636364 MHz,-0.114044168150337,0,0.986956,-69.690423,0.000000,0.000000
P_429,0.340844,-0.926255,0.000000,0.000000,206.000000 MHz,-0.113859355715056,0,0.986977,-69.797357,0.000000,0.000000
P_430,0.339301,-0.927036,0.000000,0.000000,206.363637 MHz,-0.112090635606165,0,0.987178,-69.897057,0.000000,0.000000
P_431,0.337234,-0.928289,0.000000,0.000000,206.727273 MHz,-0.10796502212969,0,0.987647,-70.034647,0.000000,0.000000
P_432,0.335980,-0.928644,0.000000,0.000000,207.090910 MHz,-0.108782951785393,0,0.987554,-70.110062,0.000000,0.000000
P_433,0.333879,-0.928924,0.000000,0.000000,207.454546 MHz,-0.112741764303603,0,0.987104,-70.230267,0.000000,0.000000
P_434,0.332420,-0.929309,0.000000,0.000000,207.818182 MHz,-0.113885757250772,0,0.986974,-70.317533,0.000000,0.000000
P_435,0.330539,-0.929851,0.000000,0.000000,208.181819 MHz,-0.114950686089543,0,0.986853,-70.430960,0.000000,0.000000
P_436,0.328371,-0.930708,0.000000,0.000000,208.545455 MHz,-0.114211382789762,0,0.986937,-70.566216,0.000000,0.000000
P_437,0.326043,-0.930970,0.000000,0.000000,208.909091 MHz,-0.118833061132084,0,0.986412,-70.698797,0.000000,0.000000
P_438,0.323933,-0.931334,0.000000,0.000000,209.272728 MHz,-0.121924355456662,0,0.986061,-70.821500,0.000000,0.000000
P_439,0.322039,-0.933001,0.000000,0.000000,209.636364 MHz,-0.11351614305328,0,0.987016,-70.957134,0.000000,0.000000
P_440,0.320463,-0.933446,0.000000,0.000000,210.000000 MHz,-0.114334595636605,0,0.986923,-71.052050,0.000000,0.000000
P_441,0.318459,-0.934308,0.000000,0.000000,210.363637 MHz,-0.112864956304931,0,0.987090,-71.178317,0.000000,0.000000
P_442,0.316794,-0.935304,0.000000,0.000000,210.727273 MHz,-0.109275505723074,0,0.987498,-71.288400,0.000000,0.000000
P_443,0.315014,-0.935724,0.000000,0.000000,211.090910 MHz,-0.110788524626555,0,0.987326,-71.394055,0.000000,0.000000
P_444,0.313182,-0.936112,0.000000,0.000000,211.454546 MHz,-0.112680168958145,0,0.987111,-71.502020,0.000000,0.000000
P_445,0.311960,-0.937152,0.000000,0.000000,211.818182 MHz,-0.107402190544701,0,0.987711,-71.588385,0.000000,0.000000
P_446,0.310380,-0.937841,0.000000,0.000000,212.181819 MHz,-0.106030441328669,0,0.987867,-71.687955,0.000000,0.000000
P_447,0.309044,-0.938502,0.000000,0.000000,212.545455 MHz,-0.104192988587244,0,0.988076,-71.773545,0.000000,0.000000
P_448,0.307130,-0.938825,0.000000,0.000000,212.909091 MHz,-0.106742668689524,0,0.987786,-71.884855,0.000000,0.000000
P_449,0.305248,-0.939766,0.000000,0.000000,213.272728 MHz,-0.104008385637597,0,0.988097,-72.005541,0.000000,0.000000
P_450,0.303481,-0.939536,0.000000,0.000000,213.636364 MHz,-0.110718145809843,0,0.987334,-72.098943,0.000000,0.000000
P_451,0.302335,-0.939803,0.000000,0.000000,214.000000 MHz,-0.111571527425971,0,0.987237,-72.166996,0.000000,0.000000
P_452,0.299815,-0.940350,0.000000,0.000000,214.363637 MHz,-0.113753750374682,0,0.986989,-72.315981,0.000000,0.000000
P_453,0.297663,-0.941114,0.000000,0.000000,214.727273 MHz,-0.113076146657997,0,0.987066,-72.448466,0.000000,0.000000
P_454,0.295778,-0.941538,0.000000,0.000000,215.090910 MHz,-0.114510617021233,0,0.986903,-72.560230,0.000000,0.000000
P_455,0.293787,-0.942109,0.000000,0.000000,215.454546 MHz,-0.114941884489672,0,0.986854,-72.680448,0.000000,0.000000
P_456,0.292254,-0.942746,0.000000,0.000000,215.818182 MHz,-0.113595344771541,0,0.987007,-72.776412,0.000000,0.000000
P_457,0.289591,-0.943381,0.000000,0.000000,216.181819 MHz,-0.115161927162142,0,0.986829,-72.935011,0.000000,0.000000
P_458,0.287621,-0.943925,0.000000,0.000000,216.545455 MHz,-0.115654842977855,0,0.986773,-73.053630,0.000000,0.000000
P_459,0.285761,-0.944491,0.000000,0.000000,216.909091 MHz,-0.115646040664418,0,0.986774,-73.166518,0.000000,0.000000
P_460,0.283760,-0.944860,0.000000,0.000000,217.272728 MHz,-0.117617981701251,0,0.986550,-73.283956,0.000000,0.000000
P_461,0.281818,-0.944676,0.000000,0.000000,217.636364 MHz,-0.12408274867518,0,0.985816,-73.388980,0.000000,0.000000
P_462,0.279772,-0.945470,0.000000,0.000000,218.000000 MHz,-0.122505747380955,0,0.985995,-73.516101,0.000000,0.000000
P_463,0.277844,-0.945696,0.000000,0.000000,218.363637 MHz,-0.12540447867142,0,0.985666,-73.627295,0.000000,0.000000
P_464,0.274649,-0.946034,0.000000,0.000000,218.727273 MHz,-0.130437705046528,0,0.985095,-73.811131,0.000000,0.000000
P_465,0.272408,-0.946039,0.000000,0.000000,219.090910 MHz,-0.135888513620662,0,0.984477,-73.936465,0.000000,0.000000
P_466,0.270261,-0.946417,0.000000,0.000000,219.454546 MHz,-0.137900355640662,0,0.984249,-74.062656,0.000000,0.000000
P_467,0.267412,-0.946571,0.000000,0.000000,219.818182 MHz,-0.143461816733509,0,0.983619,-74.224695,0.000000,0.000000
P_468,0.264454,-0.947177,0.000000,0.000000,220.181819 MHz,-0.145378255916524,0,0.983402,-74.400144,0.000000,0.000000
P_469,0.261947,-0.948161,0.000000,0.000000,220.545455 MHz,-0.142923170327354,0,0.983680,-74.556202,0.000000,0.000000
P_470,0.259667,-0.948899,0.000000,0.000000,220.909091 MHz,-0.141978412227534,0,0.983787,-74.695640,0.000000,0.000000
P_471,0.256625,-0.950043,0.000000,0.000000,221.272728 MHz,-0.139277147668039,0,0.984093,-74.884051,0.000000,0.000000
P_472,0.254664,-0.950758,0.000000,0.000000,221.636364 MHz,-0.137679736180322,0,0.984274,-75.005108,0.000000,0.000000
P_473,0.252331,-0.951739,0.000000,0.000000,222.000000 MHz,-0.134618116606283,0,0.984621,-75.151014,0.000000,0.000000
P_474,0.250727,-0.952585,0.000000,0.000000,222.363637 MHz,-0.131019667112192,0,0.985029,-75.253808,0.000000,0.000000
P_475,0.248859,-0.953832,0.000000,0.000000,222.727273 MHz,-0.124558548304282,0,0.985762,-75.377255,0.000000,0.000000
P_476,0.247303,-0.954573,0.000000,0.000000,223.090910 MHz,-0.121695332958753,0,0.986087,-75.475606,0.000000,0.000000
P_477,0.245375,-0.954489,0.000000,0.000000,223.454546 MHz,-0.12665590175163,0,0.985524,-75.582888,0.000000,0.000000
P_478,0.243529,-0.954829,0.000000,0.000000,223.818182 MHz,-0.127784099623928,0,0.985396,-75.691766,0.000000,0.000000
P_479,0.241015,-0.955561,0.000000,0.000000,224.181819 MHz,-0.126982006391985,0,0.985487,-75.843913,0.000000,0.000000
P_480,0.239185,-0.956713,0.000000,0.000000,224.545455 MHz,-0.121061148324363,0,0.986159,-75.963376,0.000000,0.000000
P_481,0.237306,-0.956193,0.000000,0.000000,224.909091 MHz,-0.129511936658688,0,0.985200,-76.062054,0.000000,0.000000
P_482,0.235898,-0.956894,0.000000,0.000000,225.272728 MHz,-0.126497260677724,0,0.985542,-76.151317,0.000000,0.000000
P_483,0.233246,-0.957400,0.000000,0.000000,225.636364 MHz,-0.127722397514817,0,0.985403,-76.308076,0.000000,0.000000
P_484,0.231113,-0.957790,0.000000,0.000000,226.000000 MHz,-0.128815471198488,0,0.985279,-76.433957,0.000000,0.000000
P_485,0.229146,-0.958689,0.000000,0.000000,226.363637 MHz,-0.125157740470501,0,0.985694,-76.557362,0.000000,0.000000
P_486,0.227570,-0.959106,0.000000,0.000000,226.727273 MHz,-0.124805269484424,0,0.985734,-76.652091,0.000000,0.000000
P_487,0.225687,-0.960115,0.000000,0.000000,227.090910 MHz,-0.119960243298249,0,0.986284,-76.772057,0.000000,0.000000
P_488,0.224007,-0.961162,0.000000,0.000000,227.454546 MHz,-0.114360998616896,0,0.986920,-76.880911,0.000000,0.000000
P_489,0.222520,-0.961473,0.000000,0.000000,227.818182 MHz,-0.1146514366973,0,0.986887,-76.969087,0.000000,0.000000
P_490,0.220636,-0.961468,0.000000,0.000000,228.181819 MHz,-0.118419210644073,0,0.986459,-77.075631,0.000000,0.000000
P_491,0.218901,-0.962460,0.000000,0.000000,228.545455 MHz,-0.113313741943195,0,0.987039,-77.186672,0.000000,0.000000
P_492,0.217000,-0.962142,0.000000,0.000000,228.909091 MHz,-0.119740079036323,0,0.986309,-77.290256,0.000000,0.000000
P_493,0.215349,-0.962382,0.000000,0.000000,229.272728 MHz,-0.120858571324053,0,0.986182,-77.386895,0.000000,0.000000
P_494,0.213080,-0.962824,0.000000,0.000000,229.636364 MHz,-0.121404659253525,0,0.986120,-77.521155,0.000000,0.000000
P_495,0.211076,-0.962541,0.000000,0.000000,230.000000 MHz,-0.127634252404994,0,0.985413,-77.631367,0.000000,0.000000
P_496,0.209270,-0.962691,0.000000,0.000000,230.363637 MHz,-0.129741165353954,0,0.985174,-77.735832,0.000000,0.000000
P_497,0.206688,-0.962579,0.000000,0.000000,230.727273 MHz,-0.135517961964027,0,0.984519,-77.881282,0.000000,0.000000
P_498,0.204310,-0.962517,0.000000,0.000000,231.090910 MHz,-0.140433468547554,0,0.983962,-78.015908,0.000000,0.000000
P_499,0.201712,-0.963152,0.000000,0.000000,231.454546 MHz,-0.139674339773463,0,0.984048,-78.171556,0.000000,0.000000
P_500,0.199290,-0.963527,0.000000,0.000000,231.818182 MHz,-0.140795402133251,0,0.983921,-78.314076,0.000000,0.000000
P_501,0.196976,-0.963876,0.000000,0.000000,232.181819 MHz,-0.141890122328468,0,0.983797,-78.450166,0.000000,0.000000
P_502,0.194415,-0.965068,0.000000,0.000000,232.545455 MHz,-0.136073795377235,0,0.984456,-78.610089,0.000000,0.000000
P_503,0.192365,-0.965226,0.000000,0.000000,232.909091 MHz,-0.138262183686906,0,0.984208,-78.728896,0.000000,0.000000
P_504,0.189296,-0.965735,0.000000,0.000000,233.272728 MHz,-0.13910944978786,0,0.984112,-78.909922,0.000000,0.000000
P_505,0.187126,-0.966456,0.000000,0.000000,233.636364 MHz,-0.136523781812682,0,0.984405,-79.041937,0.000000,0.000000
P_506,0.185077,-0.966593,0.000000,0.000000,234.000000 MHz,-0.138756412201875,0,0.984152,-79.160568,0.000000,0.000000
P_507,0.182223,-0.967736,0.000000,0.000000,234.363637 MHz,-0.133541953401106,0,0.984743,-79.336168,0.000000,0.000000
P_508,0.180592,-0.967989,0.000000,0.000000,234.727273 MHz,-0.134000629610905,0,0.984691,-79.432155,0.000000,0.000000
P_509,0.178652,-0.968695,0.000000,0.000000,235.090910 MHz,-0.131002031325185,0,0.985031,-79.550616,0.000000,0.000000
P_510,0.176288,-0.968732,0.000000,0.000000,235.454546 MHz,-0.134432865898372,0,0.984642,-79.686285,0.000000,0.000000
P_511,0.174270,-0.969622,0.000000,0.000000,235.818182 MHz,-0.129882232173365,0,0.985158,-79.811021,0.000000,0.000000
P_512,0.172233,-0.969656,0.000000,0.000000,236.181819 MHz,-0.13274814796484,0,0.984833,-79.928011,0.000000,0.000000
P_513,0.170121,-0.969899,0.000000,0.000000,236.545455 MHz,-0.13386831668002,0,0.984706,-80.051478,0.000000,0.000000
P_514,0.167775,-0.969829,0.000000,0.000000,236.909091 MHz,-0.138032730006682,0,0.984234,-80.185289,0.000000,0.000000
P_515,0.164902,-0.970691,0.000000,0.000000,237.272728 MHz,-0.13482101477219,0,0.984598,-80.358579,0.000000,0.000000
P_516,0.163840,-0.971540,0.000000,0.000000,237.636364 MHz,-0.12900060213732,0,0.985258,-80.427734,0.000000,0.000000
P_517,0.161655,-0.971750,0.000000,0.000000,238.000000 MHz,-0.130358349604014,0,0.985104,-80.555080,0.000000,0.000000
P_518,0.159550,-0.972570,0.000000,0.000000,238.363637 MHz,-0.12625049143287,0,0.985570,-80.683618,0.000000,0.000000
P_519,0.157714,-0.973471,0.000000,0.000000,238.727273 MHz,-0.121017109444128,0,0.986164,-80.797356,0.000000,0.000000
P_520,0.156023,-0.973662,0.000000,0.000000,239.090910 MHz,-0.121721758323404,0,0.986084,-80.896121,0.000000,0.000000
P_521,0.155424,-0.974646,0.000000,0.000000,239.454546 MHz,-0.114000164832883,0,0.986961,-80.939495,0.000000,0.000000
P_522,0.153032,-0.975121,0.000000,0.000000,239.818182 MHz,-0.113164144153979,0,0.987056,-81.080953,0.000000,0.000000
P_523,0.151946,-0.975169,0.000000,0.000000,240.181819 MHz,-0.114220183649429,0,0.986936,-81.143670,0.000000,0.000000
P_524,0.150970,-0.975841,0.000000,0.000000,240.545455 MHz,-0.109697717044799,0,0.987450,-81.205629,0.000000,0.000000
P_525,0.148774,-0.975975,0.000000,0.000000,240.909091 MHz,-0.111465949897786,0,0.987249,-81.332766,0.000000,0.000000
P_526,0.147714,-0.975478,0.000000,0.000000,241.272728 MHz,-0.117186581343394,0,0.986599,-81.389272,0.000000,0.000000
P_527,0.145822,-0.975806,0.000000,0.000000,241.636364 MHz,-0.116816826660888,0,0.986641,-81.500757,0.000000,0.000000
P_528,0.144508,-0.975856,0.000000,0.000000,242.000000 MHz,-0.11807581776128,0,0.986498,-81.576665,0.000000,0.000000
P_529,0.142780,-0.975814,0.000000,0.000000,242.363637 MHz,-0.120664806440257,0,0.986204,-81.675617,0.000000,0.000000
P_530,0.140871,-0.975431,0.000000,0.000000,242.727273 MHz,-0.126417941227305,0,0.985551,-81.782206,0.000000,0.000000
P_531,0.138362,-0.975570,0.000000,0.000000,243.090910 MHz,-0.128339438330959,0,0.985333,-81.927758,0.000000,0.000000
P_532,0.137200,-0.976049,0.000000,0.000000,243.454546 MHz,-0.125589536921901,0,0.985645,-81.998546,0.000000,0.000000
P_533,0.135463,-0.975742,0.000000,0.000000,243.818182 MHz,-0.13039361860007,0,0.985100,-82.096105,0.000000,0.000000
P_534,0.133298,-0.976407,0.000000,0.000000,244.181819 MHz,-0.127184726258369,0,0.985464,-82.226101,0.000000,0.000000
P_535,0.131428,-0.976400,0.000000,0.000000,244.545455 MHz,-0.129459038588109,0,0.985206,-82.333799,0.000000,0.000000
P_536,0.130156,-0.977195,0.000000,0.000000,244.909091 MHz,-0.124003451270893,0,0.985825,-82.413230,0.000000,0.000000
P_537,0.128233,-0.977073,0.000000,0.000000,245.272728 MHz,-0.127290495023409,0,0.985452,-82.523121,0.000000,0.000000
P_538,0.126452,-0.976976,0.000000,0.000000,245.636364 MHz,-0.130173189724217,0,0.985125,-82.625091,0.000000,0.000000
P_539,0.124897,-0.977047,0.000000,0.000000,246.000000 MHz,-0.131293026389808,0,0.984998,-82.715325,0.000000,0.000000
P_540,0.123511,-0.977754,0.000000,0.000000,246.363637 MHz,-0.12665590175163,0,0.985524,-82.800465,0.000000,0.000000
P_541,0.121718,-0.977559,0.000000,0.000000,246.727273 MHz,-0.130323080751168,0,0.985108,-82.902505,0.000000,0.000000
P_542,0.119654,-0.977823,0.000000,0.000000,247.090910 MHz,-0.130243726355864,0,0.985117,-83.023528,0.000000,0.000000
P_543,0.118234,-0.977139,0.000000,0.000000,247.454546 MHz,-0.137750333797953,0,0.984266,-83.100740,0.000000,0.000000
P_544,0.116818,-0.977422,0.000000,0.000000,247.818182 MHz,-0.13676201936374,0,0.984378,-83.184541,0.000000,0.000000
P_545,0.114959,-0.977125,0.000000,0.000000,248.181819 MHz,-0.141298603153189,0,0.983864,-83.289983,0.000000,0.000000
