<ANRITSU>
P_335,0.524691,-0.838507,0.000000,0.000000,171.818182 MHz,-0.0948622680049522,0,0.989138,-57.963960,0.000000,0.000000
P_336,0.523006,-0.839613,0.000000,0.000000,172.181819 MHz,-0.0944583388938945,0,0.989184,-58.080678,0.000000,0.000000
P_337,0.521170,-0.840826,0.000000,0.000000,172.545455 MHz,-0.0939227227377518,0,0.989245,-58.208083,0.000000,0.000000
P_338,0.519378,-0.841842,0.000000,0.000000,172.909091 MHz,-0.0946076148553899,0,0.989167,-58.327313,0.000000,0.000000
P_339,0.517448,-0.842709,0.000000,0.000000,173.272728 MHz,-0.0970051626420832,0,0.988894,-58.448857,0.000000,0.000000
P_340,0.515788,-0.844109,0.000000,0.000000,173.636364 MHz,-0.0941334530220468,0,0.989221,-58.573221,0.000000,0.000000
P_341,0.514168,-0.845211,0.000000,0.000000,174.000000 MHz,-0.0932817828800203,0,0.989318,-58.686557,0.000000,0.000000
P_342,0.512035,-0.846162,0.000000,0.000000,174.363637 MHz,-0.0958546084037649,0,0.989025,-58.820759,0.000000,0.000000
P_343,0.510636,-0.847177,0.000000,0.000000,174.727273 MHz,-0.0945812718522372,0,0.989170,-58.920525,0.000000,0.000000
P_344,0.508779,-0.847968,0.000000,0.000000,175.090910 MHz,-0.0970315129975718,0,0.988891,-59.036333,0.000000,0.000000
P_345,0.506830,-0.849361,0.000000,0.000000,175.454546 MHz,-0.0953189061422743,0,0.989086,-59.174662,0.000000,0.000000
P_346,0.505177,-0.850290,0.000000,0.000000,175.818182 MHz,-0.0957404395777003,0,0.989038,-59.284471,0.000000,0.000000
P_347,0.503401,-0.851583,0.000000,0.000000,176.181819 MHz,-0.0939227227377518,0,0.989245,-59.411156,0.000000,0.000000
P_348,0.501597,-0.852383,0.000000,0.000000,176.545455 MHz,-0.0959160845470717,0,0.989018,-59.524706,0.000000,0.000000
P_349,0.499934,-0.853265,0.000000,0.000000,176.909091 MHz,-0.0966362660586019,0,0.988936,-59.633661,0.000000,0.000000
P_350,0.498482,-0.854261,0.000000,0.000000,177.272728 MHz,-0.095520888360686,0,0.989063,-59.735402,0.000000,0.000000
P_351,0.496670,-0.855342,0.000000,0.000000,177.636364 MHz,-0.0953189061422743,0,0.989086,-59.857622,0.000000,0.000000
P_352,0.494929,-0.856514,0.000000,0.000000,178.000000 MHz,-0.0940807699716678,0,0.989227,-59.978912,0.000000,0.000000
P_353,0.493136,-0.857640,0.000000,0.000000,178.363637 MHz,-0.0933695800649173,0,0.989308,-60.101450,0.000000,0.000000
P_354,0.491304,-0.858524,0.000000,0.000000,178.727273 MHz,-0.0946427389838744,0,0.989163,-60.218966,0.000000,0.000000
P_355,0.489895,-0.859516,0.000000,0.000000,179.090910 MHz,-0.0932203253786252,0,0.989325,-60.318325,0.000000,0.000000
P_356,0.487875,-0.860640,0.000000,0.000000,179.454546 MHz,-0.0934046991873651,0,0.989304,-60.452198,0.000000,0.000000
P_357,0.486203,-0.861220,0.000000,0.000000,179.818182 MHz,-0.0961971238861646,0,0.988986,-60.553037,0.000000,0.000000
P_358,0.484557,-0.862527,0.000000,0.000000,180.181819 MHz,-0.0932905625585748,0,0.989317,-60.673261,0.000000,0.000000
P_359,0.482661,-0.863333,0.000000,0.000000,180.545455 MHz,-0.0952574342254593,0,0.989093,-60.791884,0.000000,0.000000
P_360,0.481040,-0.864492,0.000000,0.000000,180.909091 MHz,-0.0932993422460038,0,0.989316,-60.906582,0.000000,0.000000
P_361,0.479348,-0.865496,0.000000,0.000000,181.272728 MHz,-0.0928076934162115,0,0.989372,-61.020476,0.000000,0.000000
P_362,0.477629,-0.866243,0.000000,0.000000,181.636364 MHz,-0.0943617499329113,0,0.989195,-61.128540,0.000000,0.000000
P_363,0.475757,-0.867163,0.000000,0.000000,182.000000 MHz,-0.0952047443573089,0,0.989099,-61.249234,0.000000,0.000000
P_364,0.474206,-0.868447,0.000000,0.000000,182.363637 MHz,-0.0918595921111696,0,0.989480,-61.363735,0.000000,0.000000
P_365,0.472432,-0.869283,0.000000,0.000000,182.727273 MHz,-0.0928603687454659,0,0.989366,-61.477106,0.000000,0.000000
P_366,0.470591,-0.870222,0.000000,0.000000,183.090910 MHz,-0.0933169016474843,0,0.989314,-61.596754,0.000000,0.000000
P_367,0.468823,-0.871057,0.000000,0.000000,183.454546 MHz,-0.0942388200814406,0,0.989209,-61.709836,0.000000,0.000000
P_368,0.467313,-0.872088,0.000000,0.000000,183.818182 MHz,-0.0925355426372679,0,0.989403,-61.815131,0.000000,0.000000
P_369,0.465329,-0.872960,0.000000,0.000000,184.181819 MHz,-0.0939929655977879,0,0.989237,-61.940272,0.000000,0.000000
P_370,0.463433,-0.873675,0.000000,0.000000,184.545455 MHz,-0.096267385141784,0,0.988978,-62.056690,0.000000,0.000000
P_371,0.461603,-0.874848,0.000000,0.000000,184.909091 MHz,-0.0946778632543949,0,0.989159,-62.182170,0.000000,0.000000
P_372,0.459803,-0.875711,0.000000,0.000000,185.272728 MHz,-0.0953276878801911,0,0.989085,-62.297720,0.000000,0.000000
P_373,0.457995,-0.876798,0.000000,0.000000,185.636364 MHz,-0.0942388200814406,0,0.989209,-62.419706,0.000000,0.000000
P_374,0.456441,-0.877702,0.000000,0.000000,186.000000 MHz,-0.0935100574066865,0,0.989292,-62.523721,0.000000,0.000000
P_375,0.454303,-0.878903,0.000000,0.000000,186.363637 MHz,-0.0927901350441156,0,0.989374,-62.665658,0.000000,0.000000
P_376,0.453157,-0.878706,0.000000,0.000000,186.727273 MHz,-0.0989377340917198,0,0.988674,-62.719414,0.000000,0.000000
P_377,0.450148,-0.880428,0.000000,0.000000,187.090910 MHz,-0.0975585368952109,0,0.988831,-62.920105,0.000000,0.000000
P_378,0.449080,-0.881314,0.000000,0.000000,187.454546 MHz,-0.0948886118603392,0,0.989135,-62.998550,0.000000,0.000000
P_379,0.447555,-0.882100,0.000000,0.000000,187.818182 MHz,-0.0948095805338747,0,0.989144,-63.097927,0.000000,0.000000
P_380,0.445415,-0.883227,0.000000,0.000000,188.181819 MHz,-0.0944583388938945,0,0.989184,-63.238003,0.000000,0.000000
P_381,0.443848,-0.884155,0.000000,0.000000,188.545455 MHz,-0.0933695800649173,0,0.989308,-63.343236,0.000000,0.000000
P_382,0.441758,-0.885046,0.000000,0.000000,188.909091 MHz,-0.0945812718522372,0,0.989170,-63.474582,0.000000,0.000000
P_383,0.440130,-0.885827,0.000000,0.000000,189.272728 MHz,-0.0948183617568604,0,0.989143,-63.579160,0.000000,0.000000
P_384,0.438181,-0.886614,0.000000,0.000000,189.636364 MHz,-0.0962234717904189,0,0.988983,-63.700568,0.000000,0.000000
P_385,0.436176,-0.887390,0.000000,0.000000,190.000000 MHz,-0.09790111957748,0,0.988792,-63.824645,0.000000,0.000000
P_386,0.434785,-0.888370,0.000000,0.000000,190.363637 MHz,-0.0955472342137133,0,0.989060,-63.922004,0.000000,0.000000
P_387,0.432603,-0.889249,0.000000,0.000000,190.727273 MHz,-0.0970139460850306,0,0.988893,-64.057945,0.000000,0.000000
P_388,0.430769,-0.889909,0.000000,0.000000,191.090910 MHz,-0.09883231001552,0,0.988686,-64.170251,0.000000,0.000000
P_389,0.429151,-0.890768,0.000000,0.000000,191.454546 MHz,-0.0982173617389904,0,0.988756,-64.276330,0.000000,0.000000
P_390,0.427480,-0.891847,0.000000,0.000000,191.818182 MHz,-0.0960302556818824,0,0.989005,-64.390673,0.000000,0.000000
P_391,0.425552,-0.892525,0.000000,0.000000,192.181819 MHz,-0.097962610207141,0,0.988785,-64.508399,0.000000,0.000000
P_392,0.423767,-0.893322,0.000000,0.000000,192.545455 MHz,-0.09837548713759,0,0.988738,-64.621644,0.000000,0.000000
P_393,0.422154,-0.893708,0.000000,0.000000,192.909091 MHz,-0.101371628924518,0,0.988397,-64.715714,0.000000,0.000000
P_394,0.419669,-0.894641,0.000000,0.000000,193.272728 MHz,-0.103261223298989,0,0.988182,-64.869099,0.000000,0.000000
P_395,0.417979,-0.895695,0.000000,0.000000,193.636364 MHz,-0.101160722962185,0,0.988421,-64.983737,0.000000,0.000000
P_396,0.415761,-0.896225,0.000000,0.000000,194.000000 MHz,-0.105160020523988,0,0.987966,-65.113298,0.000000,0.000000
P_397,0.414220,-0.897046,0.000000,0.000000,194.363637 MHz,-0.104298477748596,0,0.988064,-65.214394,0.000000,0.000000
P_398,0.412284,-0.897633,0.000000,0.000000,194.727273 MHz,-0.106733875403083,0,0.987787,-65.330620,0.000000,0.000000
P_399,0.410469,-0.898612,0.000000,0.000000,195.090910 MHz,-0.105555655531233,0,0.987921,-65.449974,0.000000,0.000000
P_400,0.408727,-0.899427,0.000000,0.000000,195.454546 MHz,-0.105379815525437,0,0.987941,-65.561507,0.000000,0.000000
P_401,0.406448,-0.900117,0.000000,0.000000,195.818182 MHz,-0.108123325084305,0,0.987629,-65.698435,0.000000,0.000000
P_402,0.404915,-0.900877,0.000000,0.000000,196.181819 MHz,-0.10756927736509,0,0.987692,-65.797628,0.000000,0.000000
P_403,0.402341,-0.901496,0.000000,0.000000,196.545455 MHz,-0.111853073775211,0,0.987205,-65.948617,0.000000,0.000000
P_404,0.400814,-0.902457,0.000000,0.000000,196.909091 MHz,-0.109592162290301,0,0.987462,-66.052251,0.000000,0.000000
P_405,0.398495,-0.903634,0.000000,0.000000,197.272728 MHz,-0.10838716975354,0,0.987599,-66.202924,0.000000,0.000000
P_406,0.397184,-0.904040,0.000000,0.000000,197.636364 MHz,-0.109759291243975,0,0.987443,-66.282032,0.000000,0.000000
P_407,0.394719,-0.904938,0.000000,0.000000,198.000000 MHz,-0.111219607322523,0,0.987277,-66.433966,0.000000,0.000000
P_408,0.393018,-0.905599,0.000000,0.000000,198.363637 MHz,-0.111861872245678,0,0.987204,-66.539794,0.000000,0.000000
P_409,0.390993,-0.906433,0.000000,0.000000,198.727273 MHz,-0.112196220727763,0,0.987166,-66.666881,0.000000,0.000000
P_410,0.389175,-0.907482,0.000000,0.000000,199.090910 MHz,-0.110040778856165,0,0.987411,-66.787855,0.000000,0.000000
P_411,0.386981,-0.908133,0.000000,0.000000,199.454546 MHz,-0.112363399795244,0,0.987147,-66.919783,0.000000,0.000000
P_412,0.385379,-0.908727,0.000000,0.000000,199.818182 MHz,-0.113067346957432,0,0.987067,-67.018847,0.000000,0.000000
P_413,0.383114,-0.909065,0.000000,0.000000,200.181819 MHz,-0.118084622537408,0,0.986497,-67.147622,0.000000,0.000000
P_414,0.380855,-0.910383,0.000000,0.000000,200.545455 MHz,-0.115091512900453,0,0.986837,-67.298203,0.000000,0.000000
P_415,0.378768,-0.910927,0.000000,0.000000,200.909091 MHz,-0.117741242881894,0,0.986536,-67.422215,0.000000,0.000000
P_416,0.376674,-0.911806,0.000000,0.000000,201.272728 MHz,-0.117653199002945,0,0.986546,-67.554108,0.000000,0.000000
P_417,0.374644,-0.912454,0.000000,0.000000,201.636364 MHz,-0.119185289845993,0,0.986372,-67.677463,0.000000,0.000000
P_418,0.372885,-0.913405,0.000000,0.000000,202.000000 MHz,-0.117301032411385,0,0.986586,-67.792939,0.000000,0.000000
P_419,0.370731,-0.914332,0.000000,0.000000,202.363637 MHz,-0.116887254910695,0,0.986633,-67.929094,0.000000,0.000000
P_420,0.368656,-0.915371,0.000000,0.000000,202.727273 MHz,-0.115249945791989,0,0.986819,-68.063410,0.000000,0.000000
P_421,0.366638,-0.915983,0.000000,0.000000,203.090910 MHz,-0.116869647794706,0,0.986635,-68.185391,0.000000,0.000000
P_422,0.365024,-0.916834,0.000000,0.000000,203.454546 MHz,-0.115179530816756,0,0.986827,-68.290752,0.000000,0.000000
P_423,0.362824,-0.917467,0.000000,0.000000,203.818182 MHz,-0.117142562103416,0,0.986604,-68.423050,0.000000,0.000000
P_424,0.361460,-0.918299,0.000000,0.000000,204.181819 MHz,-0.114739450154209,0,0.986877,-68.514455,0.000000,0.000000
P_425,0.358691,-0.919262,0.000000,0.000000,204.545455 MHz,-0.115742866602843,0,0.986763,-68.684543,0.000000,0.000000
P_426,0.356905,-0.920069,0.000000,0.000000,204.909091 MHz,-0.114818663027952,0,0.986868,-68.798173,0.000000,0.000000
P_427,0.354777,-0.920823,0.000000,0.000000,205.272728 MHz,-0.115381975409169,0,0.986804,-68.929198,0.000000,0.000000
P_428,0.352948,-0.921658,0.000000,0.000000,205.636364 MHz,-0.114299391787728,0,0.986927,-69.045709,0.000000,0.000000
P_429,0.351089,-0.922322,0.000000,0.000000,206.000000 MHz,-0.114669039317335,0,0.986885,-69.160286,0.000000,0.000000
P_430,0.349012,-0.923102,0.000000,0.000000,206.363637 MHz,-0.114739450154209,0,0.986877,-69.289093,0.000000,0.000000
P_431,0.347299,-0.923843,0.000000,0.000000,206.727273 MHz,-0.11395616173835,0,0.986966,-69.397324,0.000000,0.000000
P_432,0.345355,-0.924540,0.000000,0.000000,207.090910 MHz,-0.114211382789762,0,0.986937,-69.517202,0.000000,0.000000
P_433,0.342941,-0.925844,0.000000,0.000000,207.454546 MHz,-0.110867701476997,0,0.987317,-69.674914,0.000000,0.000000
P_434,0.341055,-0.926332,0.000000,0.000000,207.818182 MHz,-0.112583377154928,0,0.987122,-69.787407,0.000000,0.000000
P_435,0.339260,-0.927294,0.000000,0.000000,208.181819 MHz,-0.110084762119618,0,0.987406,-69.904437,0.000000,0.000000
P_436,0.337446,-0.927208,0.000000,0.000000,208.545455 MHz,-0.11626222414852,0,0.986704,-70.001643,0.000000,0.000000
P_437,0.335509,-0.928381,0.000000,0.000000,208.909091 MHz,-0.112372198782668,0,0.987146,-70.130575,0.000000,0.000000
P_438,0.333480,-0.928669,0.000000,0.000000,209.272728 MHz,-0.116042153600432,0,0.986729,-70.247062,0.000000,0.000000
P_439,0.331739,-0.929407,0.000000,0.000000,209.636364 MHz,-0.115091512900453,0,0.986837,-70.356678,0.000000,0.000000
P_440,0.329857,-0.930732,0.000000,0.000000,210.000000 MHz,-0.109653735741202,0,0.987455,-70.485368,0.000000,0.000000
P_441,0.327497,-0.931247,0.000000,0.000000,210.363637 MHz,-0.112293008216747,0,0.987155,-70.624462,0.000000,0.000000
P_442,0.325524,-0.931813,0.000000,0.000000,210.727273 MHz,-0.113331341852495,0,0.987037,-70.743405,0.000000,0.000000
P_443,0.323907,-0.932638,0.000000,0.000000,211.090910 MHz,-0.111158022770344,0,0.987284,-70.847786,0.000000,0.000000
P_444,0.321698,-0.932956,0.000000,0.000000,211.454546 MHz,-0.114871472011783,0,0.986862,-70.974996,0.000000,0.000000
P_445,0.319810,-0.934286,0.000000,0.000000,211.818182 MHz,-0.109205139164723,0,0.987506,-71.103710,0.000000,0.000000
P_446,0.317321,-0.934641,0.000000,0.000000,212.181819 MHz,-0.113313741943195,0,0.987039,-71.247079,0.000000,0.000000
P_447,0.315617,-0.935251,0.000000,0.000000,212.545455 MHz,-0.11303214824432,0,0.987071,-71.352123,0.000000,0.000000
P_448,0.313734,-0.935738,0.000000,0.000000,212.909091 MHz,-0.114255387177277,0,0.986932,-71.464741,0.000000,0.000000
P_449,0.311568,-0.936595,0.000000,0.000000,213.272728 MHz,-0.113137744811576,0,0.987059,-71.599763,0.000000,0.000000
P_450,0.309937,-0.937076,0.000000,0.000000,213.636364 MHz,-0.113639346038191,0,0.987002,-71.698416,0.000000,0.000000
P_451,0.307702,-0.937830,0.000000,0.000000,214.000000 MHz,-0.113489742641014,0,0.987019,-71.835338,0.000000,0.000000
P_452,0.306031,-0.938472,0.000000,0.000000,214.363637 MHz,-0.112697767583705,0,0.987109,-71.939113,0.000000,0.000000
P_453,0.303668,-0.939217,0.000000,0.000000,214.727273 MHz,-0.112882555304896,0,0.987088,-72.082923,0.000000,0.000000
P_454,0.301980,-0.939448,0.000000,0.000000,215.090910 MHz,-0.115505204862578,0,0.986790,-72.180306,0.000000,0.000000
P_455,0.299425,-0.940256,0.000000,0.000000,215.454546 MHz,-0.115584424720128,0,0.986781,-72.335897,0.000000,0.000000
P_456,0.298076,-0.940990,0.000000,0.000000,215.818182 MHz,-0.11302334858833,0,0.987072,-72.423438,0.000000,0.000000
P_457,0.295757,-0.941497,0.000000,0.000000,216.181819 MHz,-0.114906678179377,0,0.986858,-72.560680,0.000000,0.000000
P_458,0.293687,-0.942131,0.000000,0.000000,216.545455 MHz,-0.11502109920959,0,0.986845,-72.686371,0.000000,0.000000
P_459,0.291632,-0.942309,0.000000,0.000000,216.909091 MHz,-0.118894700125936,0,0.986405,-72.803405,0.000000,0.000000
P_460,0.289969,-0.943282,0.000000,0.000000,217.272728 MHz,-0.11502109920959,0,0.986845,-72.912344,0.000000,0.000000
P_461,0.287380,-0.943711,0.000000,0.000000,217.636364 MHz,-0.11807581776128,0,0.986498,-73.063396,0.000000,0.000000
P_462,0.285773,-0.944438,0.000000,0.000000,218.000000 MHz,-0.11605975903909,0,0.986727,-73.164960,0.000000,0.000000
P_463,0.283635,-0.944818,0.000000,0.000000,218.363637 MHz,-0.118295939842104,0,0.986473,-73.290208,0.000000,0.000000
P_464,0.282111,-0.945771,0.000000,0.000000,218.727273 MHz,-0.114096972425545,0,0.986950,-73.390853,0.000000,0.000000
P_465,0.279870,-0.946045,0.000000,0.000000,219.090910 MHz,-0.117406680889621,0,0.986574,-73.520118,0.000000,0.000000
P_466,0.278004,-0.946745,0.000000,0.000000,219.454546 MHz,-0.116138983954649,0,0.986718,-73.635551,0.000000,0.000000
P_467,0.276082,-0.947220,0.000000,0.000000,219.818182 MHz,-0.116878451348239,0,0.986634,-73.750415,0.000000,0.000000
P_468,0.274284,-0.947522,0.000000,0.000000,220.181819 MHz,-0.118736200739786,0,0.986423,-73.855588,0.000000,0.000000
P_469,0.272247,-0.948275,0.000000,0.000000,220.545455 MHz,-0.117336248428016,0,0.986582,-73.981381,0.000000,0.000000
P_470,0.270450,-0.948934,0.000000,0.000000,220.909091 MHz,-0.116112575569172,0,0.986721,-74.092235,0.000000,0.000000
P_471,0.268260,-0.949477,0.000000,0.000000,221.272728 MHz,-0.116772809294747,0,0.986646,-74.223184,0.000000,0.000000
P_472,0.266869,-0.950012,0.000000,0.000000,221.636364 MHz,-0.115558018020664,0,0.986784,-74.309353,0.000000,0.000000
P_473,0.264437,-0.950413,0.000000,0.000000,222.000000 MHz,-0.117926137932661,0,0.986515,-74.451637,0.000000,0.000000
P_474,0.262839,-0.950952,0.000000,0.000000,222.363637 MHz,-0.117116150666511,0,0.986607,-74.549432,0.000000,0.000000
P_475,0.260565,-0.951436,0.000000,0.000000,222.727273 MHz,-0.118313549849561,0,0.986471,-74.684226,0.000000,0.000000
P_476,0.258821,-0.951875,0.000000,0.000000,223.090910 MHz,-0.118630536089155,0,0.986435,-74.788662,0.000000,0.000000
P_477,0.256728,-0.952627,0.000000,0.000000,223.454546 MHz,-0.117054524292712,0,0.986614,-74.917409,0.000000,0.000000
P_478,0.254714,-0.952719,0.000000,0.000000,223.818182 MHz,-0.120867378921476,0,0.986181,-75.031779,0.000000,0.000000
P_479,0.252909,-0.953690,0.000000,0.000000,224.181819 MHz,-0.116693578597815,0,0.986655,-75.147604,0.000000,0.000000
P_480,0.250989,-0.953733,0.000000,0.000000,224.545455 MHz,-0.120647191665158,0,0.986206,-75.256065,0.000000,0.000000
P_481,0.248888,-0.954360,0.000000,0.000000,224.909091 MHz,-0.119995470098041,0,0.986280,-75.383369,0.000000,0.000000
P_482,0.247231,-0.954855,0.000000,0.000000,225.272728 MHz,-0.1194494707553,0,0.986342,-75.483763,0.000000,0.000000
P_483,0.245178,-0.955193,0.000000,0.000000,225.636364 MHz,-0.121078763938977,0,0.986157,-75.604157,0.000000,0.000000
P_484,0.243048,-0.955632,0.000000,0.000000,226.000000 MHz,-0.121977207659908,0,0.986055,-75.730379,0.000000,0.000000
P_485,0.241302,-0.955936,0.000000,0.000000,226.363637 MHz,-0.123157657334033,0,0.985921,-75.833070,0.000000,0.000000
P_486,0.238891,-0.956670,0.000000,0.000000,226.727273 MHz,-0.122056486567777,0,0.986046,-75.979343,0.000000,0.000000
P_487,0.237089,-0.956793,0.000000,0.000000,227.090910 MHz,-0.124840515939396,0,0.985730,-76.082697,0.000000,0.000000
P_488,0.234967,-0.957413,0.000000,0.000000,227.454546 MHz,-0.124012262057841,0,0.985824,-76.211073,0.000000,0.000000
P_489,0.233261,-0.957985,0.000000,0.000000,227.818182 MHz,-0.122681934435288,0,0.985975,-76.315276,0.000000,0.000000
P_490,0.231082,-0.958338,0.000000,0.000000,228.181819 MHz,-0.124179668708005,0,0.985805,-76.443180,0.000000,0.000000
P_491,0.229199,-0.958553,0.000000,0.000000,228.545455 MHz,-0.126215239255908,0,0.985574,-76.552527,0.000000,0.000000
P_492,0.226896,-0.959523,0.000000,0.000000,228.909091 MHz,-0.122593840461393,0,0.985985,-76.695794,0.000000,0.000000
P_493,0.224946,-0.959634,0.000000,0.000000,229.272728 MHz,-0.125580724534853,0,0.985646,-76.807591,0.000000,0.000000
P_494,0.223507,-0.960135,0.000000,0.000000,229.636364 MHz,-0.124162046803416,0,0.985807,-76.895665,0.000000,0.000000
P_495,0.221307,-0.960717,0.000000,0.000000,230.000000 MHz,-0.123545302664984,0,0.985877,-77.027860,0.000000,0.000000
P_496,0.219258,-0.961016,0.000000,0.000000,230.363637 MHz,-0.125007938553746,0,0.985711,-77.147823,0.000000,0.000000
P_497,0.217232,-0.961372,0.000000,0.000000,230.727273 MHz,-0.125906788810298,0,0.985609,-77.267252,0.000000,0.000000
P_498,0.215168,-0.961623,0.000000,0.000000,231.090910 MHz,-0.127740026644124,0,0.985401,-77.387528,0.000000,0.000000
P_499,0.213252,-0.962451,0.000000,0.000000,231.454546 MHz,-0.124285400886328,0,0.985793,-77.506710,0.000000,0.000000
P_500,0.211463,-0.962653,0.000000,0.000000,231.818182 MHz,-0.125942039735416,0,0.985605,-77.610787,0.000000,0.000000
P_501,0.209332,-0.963146,0.000000,0.000000,232.181819 MHz,-0.125704098767138,0,0.985632,-77.737928,0.000000,0.000000
P_502,0.207138,-0.963693,0.000000,0.000000,232.545455 MHz,-0.125078433251566,0,0.985703,-77.869302,0.000000,0.000000
P_503,0.205475,-0.964019,0.000000,0.000000,232.909091 MHz,-0.125333981327375,0,0.985674,-77.967793,0.000000,0.000000
P_504,0.203768,-0.964587,0.000000,0.000000,233.272728 MHz,-0.123562923318369,0,0.985875,-78.071701,0.000000,0.000000
P_505,0.201411,-0.965283,0.000000,0.000000,233.636364 MHz,-0.121827460585962,0,0.986072,-78.214056,0.000000,0.000000
P_506,0.199179,-0.965499,0.000000,0.000000,234.000000 MHz,-0.123959397470213,0,0.985830,-78.343608,0.000000,0.000000
P_507,0.197568,-0.965950,0.000000,0.000000,234.363637 MHz,-0.122919792627765,0,0.985948,-78.440591,0.000000,0.000000
P_508,0.195761,-0.966239,0.000000,0.000000,234.727273 MHz,-0.12360697510822,0,0.985870,-78.546844,0.000000,0.000000
P_509,0.193601,-0.966632,0.000000,0.000000,235.090910 MHz,-0.123968208212474,0,0.985829,-78.674418,0.000000,0.000000
P_510,0.191953,-0.966955,0.000000,0.000000,235.454546 MHz,-0.124021072853727,0,0.985823,-78.772021,0.000000,0.000000
P_511,0.190108,-0.967089,0.000000,0.000000,235.818182 MHz,-0.126012542014842,0,0.985597,-78.878740,0.000000,0.000000
P_512,0.187879,-0.968062,0.000000,0.000000,236.181819 MHz,-0.121360618631604,0,0.986125,-79.016722,0.000000,0.000000
P_513,0.185760,-0.968117,0.000000,0.000000,236.545455 MHz,-0.12441756791919,0,0.985778,-79.138237,0.000000,0.000000
P_514,0.183739,-0.968475,0.000000,0.000000,236.909091 MHz,-0.124664285094784,0,0.985750,-79.257522,0.000000,0.000000
P_515,0.182217,-0.968833,0.000000,0.000000,237.272728 MHz,-0.12404750529501,0,0.985820,-79.348309,0.000000,0.000000
P_516,0.180193,-0.969023,0.000000,0.000000,237.636364 MHz,-0.125686473769521,0,0.985634,-79.465980,0.000000,0.000000
P_517,0.178337,-0.969530,0.000000,0.000000,238.000000 MHz,-0.124267778767228,0,0.985795,-79.577422,0.000000,0.000000
P_518,0.176321,-0.970159,0.000000,0.000000,238.363637 MHz,-0.12200363388213,0,0.986052,-79.699244,0.000000,0.000000
P_519,0.174560,-0.970416,0.000000,0.000000,238.727273 MHz,-0.122540984505916,0,0.985991,-79.802596,0.000000,0.000000
P_520,0.172509,-0.970567,0.000000,0.000000,239.090910 MHz,-0.124408756721099,0,0.985779,-79.921476,0.000000,0.000000
P_521,0.170654,-0.971127,0.000000,0.000000,239.454546 MHz,-0.122400036863766,0,0.986007,-80.033299,0.000000,0.000000
P_522,0.168771,-0.971337,0.000000,0.000000,239.818182 MHz,-0.123430769289289,0,0.985890,-80.143192,0.000000,0.000000
P_523,0.166770,-0.971842,0.000000,0.000000,240.181819 MHz,-0.122047677764502,0,0.986047,-80.262770,0.000000,0.000000
P_524,0.165043,-0.972050,0.000000,0.000000,240.545455 MHz,-0.1227964579371,0,0.985962,-80.363728,0.000000,0.000000
P_525,0.162804,-0.972207,0.000000,0.000000,240.909091 MHz,-0.124717153972731,0,0.985744,-80.493560,0.000000,0.000000
P_526,0.160919,-0.972567,0.000000,0.000000,241.272728 MHz,-0.124311834132013,0,0.985790,-80.605070,0.000000,0.000000
P_527,0.159239,-0.972830,0.000000,0.000000,241.636364 MHz,-0.124435190342189,0,0.985776,-80.703902,0.000000,0.000000
P_528,0.157068,-0.973129,0.000000,0.000000,242.000000 MHz,-0.124902197579756,0,0.985723,-80.831243,0.000000,0.000000
P_529,0.155136,-0.973634,0.000000,0.000000,242.363637 MHz,-0.123201707068561,0,0.985916,-80.946761,0.000000,0.000000
P_530,0.153480,-0.973804,0.000000,0.000000,242.727273 MHz,-0.124003451270893,0,0.985825,-81.043363,0.000000,0.000000
P_531,0.151369,-0.974229,0.000000,0.000000,243.090910 MHz,-0.123184087147943,0,0.985918,-81.168392,0.000000,0.000000
P_532,0.149443,-0.974210,0.000000,0.000000,243.454546 MHz,-0.125933226990724,0,0.985606,-81.278858,0.000000,0.000000
P_533,0.147036,-0.974647,0.000000,0.000000,243.818182 MHz,-0.125316357080767,0,0.985676,-81.421007,0.000000,0.000000
P_534,0.145115,-0.974819,0.000000,0.000000,244.181819 MHz,-0.126329809354147,0,0.985561,-81.532927,0.000000,0.000000
P_535,0.143427,-0.974957,0.000000,0.000000,244.545455 MHz,-0.127308123276133,0,0.985450,-81.631182,0.000000,0.000000
P_536,0.141696,-0.975357,0.000000,0.000000,244.909091 MHz,-0.126021354840007,0,0.985596,-81.734123,0.000000,0.000000
P_537,0.139557,-0.975377,0.000000,0.000000,245.272728 MHz,-0.128542189881275,0,0.985310,-81.857381,0.000000,0.000000
P_538,0.137807,-0.975661,0.000000,0.000000,245.636364 MHz,-0.128233656792161,0,0.985345,-81.960453,0.000000,0.000000
P_539,0.135690,-0.976649,0.000000,0.000000,246.000000 MHz,-0.122197428635133,0,0.986030,-82.090287,0.000000,0.000000
P_540,0.133671,-0.976213,0.000000,0.000000,246.363637 MHz,-0.128436405873243,0,0.985322,-82.203085,0.000000,0.000000
P_541,0.131907,-0.976508,0.000000,0.000000,246.727273 MHz,-0.127951578986725,0,0.985377,-82.307033,0.000000,0.000000
P_542,0.130229,-0.977227,0.000000,0.000000,247.090910 MHz,-0.123642216700961,0,0.985866,-82.409270,0.000000,0.000000
P_543,0.128246,-0.976886,0.000000,0.000000,247.454546 MHz,-0.128912444055283,0,0.985268,-82.520957,0.000000,0.000000
P_544,0.126327,-0.977380,0.000000,0.000000,247.818182 MHz,-0.126779291256768,0,0.985510,-82.635313,0.000000,0.000000
P_545,0.123959,-0.977314,0.000000,0.000000,248.181819 MHz,-0.130005667519758,0,0.985144,-82.771407,0.000000,0.000000
