<ANRITSU>
P_336,0.521380,-0.838046,0.000000,0.000000,172.181819 MHz,-0.113700948185983,0,0.986995,-58.112700,0.000000,0.000000
P_337,0.519541,-0.839427,0.000000,0.000000,172.545455 MHz,-0.111914663255643,0,0.987198,-58.245666,0.000000,0.000000
P_338,0.517660,-0.840523,0.000000,0.000000,172.909091 MHz,-0.112398595798418,0,0.987143,-58.371980,0.000000,0.000000
P_339,0.516080,-0.841257,0.000000,0.000000,173.272728 MHz,-0.114176179440262,0,0.986941,-58.472427,0.000000,0.000000
P_340,0.514203,-0.842830,0.000000,0.000000,173.636364 MHz,-0.110990866901164,0,0.987303,-58.613009,0.000000,0.000000
P_341,0.512447,-0.843756,0.000000,0.000000,174.000000 MHz,-0.112064239526309,0,0.987181,-58.728004,0.000000,0.000000
P_342,0.510454,-0.844800,0.000000,0.000000,174.363637 MHz,-0.113296142069557,0,0.987041,-58.858345,0.000000,0.000000
P_343,0.508953,-0.845662,0.000000,0.000000,174.727273 MHz,-0.113621745504783,0,0.987004,-58.958799,0.000000,0.000000
P_344,0.507022,-0.846392,0.000000,0.000000,175.090910 MHz,-0.116860844250097,0,0.986636,-59.076738,0.000000,0.000000
P_345,0.505279,-0.847838,0.000000,0.000000,175.454546 MHz,-0.113806552884371,0,0.986983,-59.206676,0.000000,0.000000
P_346,0.503548,-0.848929,0.000000,0.000000,175.818182 MHz,-0.113340141820519,0,0.987036,-59.325413,0.000000,0.000000
P_347,0.501627,-0.850105,0.000000,0.000000,176.181819 MHz,-0.113040947909226,0,0.987070,-59.456143,0.000000,0.000000
P_348,0.499943,-0.851064,0.000000,0.000000,176.545455 MHz,-0.11327854223158,0,0.987043,-59.568622,0.000000,0.000000
P_349,0.498207,-0.852039,0.000000,0.000000,176.909091 MHz,-0.113604145007038,0,0.987006,-59.684182,0.000000,0.000000
P_350,0.497030,-0.852825,0.000000,0.000000,177.272728 MHz,-0.11285615681832,0,0.987091,-59.766188,0.000000,0.000000
P_351,0.495255,-0.853763,0.000000,0.000000,177.636364 MHz,-0.113568944118543,0,0.987010,-59.882628,0.000000,0.000000
P_352,0.493461,-0.854857,0.000000,0.000000,178.000000 MHz,-0.113146544583462,0,0.987058,-60.004571,0.000000,0.000000
P_353,0.491748,-0.855901,0.000000,0.000000,178.363637 MHz,-0.112706566909856,0,0.987108,-60.120978,0.000000,0.000000
P_354,0.489635,-0.857337,0.000000,0.000000,178.727273 MHz,-0.110982069312948,0,0.987304,-60.268817,0.000000,0.000000
P_355,0.488053,-0.858092,0.000000,0.000000,179.090910 MHz,-0.112099434317276,0,0.987177,-60.370281,0.000000,0.000000
P_356,0.486121,-0.859143,0.000000,0.000000,179.454546 MHz,-0.112451390070586,0,0.987137,-60.497915,0.000000,0.000000
P_357,0.484339,-0.859979,0.000000,0.000000,179.818182 MHz,-0.113753750374682,0,0.986989,-60.611848,0.000000,0.000000
P_358,0.483057,-0.860930,0.000000,0.000000,180.181819 MHz,-0.111985051768037,0,0.987190,-60.703765,0.000000,0.000000
P_359,0.481121,-0.861779,0.000000,0.000000,180.545455 MHz,-0.113780151589403,0,0.986986,-60.825895,0.000000,0.000000
P_360,0.479235,-0.862899,0.000000,0.000000,180.909091 MHz,-0.113243342662611,0,0.987047,-60.953176,0.000000,0.000000
P_361,0.477537,-0.864030,0.000000,0.000000,181.272728 MHz,-0.111782686332324,0,0.987213,-61.071200,0.000000,0.000000
P_362,0.475934,-0.864682,0.000000,0.000000,181.636364 MHz,-0.113568944118543,0,0.987010,-61.170951,0.000000,0.000000
P_363,0.474018,-0.865774,0.000000,0.000000,182.000000 MHz,-0.113260942429265,0,0.987045,-61.298952,0.000000,0.000000
P_364,0.472305,-0.866783,0.000000,0.000000,182.363637 MHz,-0.112697767583705,0,0.987109,-61.414291,0.000000,0.000000
P_365,0.470696,-0.867851,0.000000,0.000000,182.727273 MHz,-0.111202011691631,0,0.987279,-61.525942,0.000000,0.000000
P_366,0.468980,-0.868849,0.000000,0.000000,183.090910 MHz,-0.110665362071536,0,0.987340,-61.641087,0.000000,0.000000
P_367,0.467022,-0.870013,0.000000,0.000000,183.454546 MHz,-0.109812069476403,0,0.987437,-61.773147,0.000000,0.000000
P_368,0.465433,-0.870748,0.000000,0.000000,183.818182 MHz,-0.11070934849785,0,0.987335,-61.874565,0.000000,0.000000
P_369,0.463631,-0.871600,0.000000,0.000000,184.181819 MHz,-0.111553931082156,0,0.987239,-61.990107,0.000000,0.000000
P_370,0.461790,-0.872397,0.000000,0.000000,184.545455 MHz,-0.112952951661341,0,0.987080,-62.106178,0.000000,0.000000
P_371,0.459837,-0.873384,0.000000,0.000000,184.909091 MHz,-0.113296142069557,0,0.987041,-62.233178,0.000000,0.000000
P_372,0.458081,-0.874425,0.000000,0.000000,185.272728 MHz,-0.112372198782668,0,0.987146,-62.351513,0.000000,0.000000
P_373,0.455973,-0.875323,0.000000,0.000000,185.636364 MHz,-0.11395616173835,0,0.986966,-62.484105,0.000000,0.000000
P_374,0.454443,-0.876294,0.000000,0.000000,186.000000 MHz,-0.112583377154928,0,0.987122,-62.588903,0.000000,0.000000
P_375,0.452362,-0.877323,0.000000,0.000000,186.363637 MHz,-0.112952951661341,0,0.987080,-62.723632,0.000000,0.000000
P_376,0.450823,-0.878325,0.000000,0.000000,186.727273 MHz,-0.11130758601166,0,0.987267,-62.829666,0.000000,0.000000
P_377,0.448131,-0.879023,0.000000,0.000000,187.090910 MHz,-0.116631955222081,0,0.986662,-62.987250,0.000000,0.000000
P_378,0.447213,-0.879818,0.000000,0.000000,187.454546 MHz,-0.114061769539738,0,0.986954,-63.055691,0.000000,0.000000
P_379,0.445536,-0.880447,0.000000,0.000000,187.818182 MHz,-0.115795681206017,0,0.986757,-63.159045,0.000000,0.000000
P_380,0.443561,-0.881891,0.000000,0.000000,188.181819 MHz,-0.112275410411258,0,0.987157,-63.299169,0.000000,0.000000
P_381,0.442001,-0.882557,0.000000,0.000000,188.545455 MHz,-0.113199343401996,0,0.987052,-63.397437,0.000000,0.000000
P_382,0.440008,-0.883532,0.000000,0.000000,188.909091 MHz,-0.113357741783313,0,0.987034,-63.526224,0.000000,0.000000
P_383,0.438332,-0.884421,0.000000,0.000000,189.272728 MHz,-0.112917753411801,0,0.987084,-63.636311,0.000000,0.000000
P_384,0.436360,-0.885304,0.000000,0.000000,189.636364 MHz,-0.113639346038191,0,0.987002,-63.761642,0.000000,0.000000
P_385,0.434350,-0.886015,0.000000,0.000000,190.000000 MHz,-0.115822088628032,0,0.986754,-63.884579,0.000000,0.000000
P_386,0.432845,-0.886817,0.000000,0.000000,190.363637 MHz,-0.115302757398032,0,0.986813,-63.983538,0.000000,0.000000
P_387,0.430911,-0.887740,0.000000,0.000000,190.727273 MHz,-0.115452392025611,0,0.986796,-64.107959,0.000000,0.000000
P_388,0.428682,-0.888671,0.000000,0.000000,191.090910 MHz,-0.11662315191838,0,0.986663,-64.248013,0.000000,0.000000
P_389,0.427238,-0.889415,0.000000,0.000000,191.454546 MHz,-0.116235815388344,0,0.986707,-64.342305,0.000000,0.000000
P_390,0.425528,-0.890393,0.000000,0.000000,191.818182 MHz,-0.114977090942669,0,0.986850,-64.456383,0.000000,0.000000
P_391,0.423715,-0.890945,0.000000,0.000000,192.181819 MHz,-0.117459505610627,0,0.986568,-64.565207,0.000000,0.000000
P_392,0.422041,-0.892098,0.000000,0.000000,192.545455 MHz,-0.114598629051231,0,0.986893,-64.681723,0.000000,0.000000
P_393,0.420087,-0.892381,0.000000,0.000000,192.909091 MHz,-0.11968724044384,0,0.986315,-64.791360,0.000000,0.000000
P_394,0.417630,-0.893322,0.000000,0.000000,193.272728 MHz,-0.121378234853577,0,0.986123,-64.943808,0.000000,0.000000
P_395,0.416141,-0.894123,0.000000,0.000000,193.636364 MHz,-0.120523889239683,0,0.986220,-65.041880,0.000000,0.000000
P_396,0.413926,-0.894939,0.000000,0.000000,194.000000 MHz,-0.122215046554358,0,0.986028,-65.178577,0.000000,0.000000
P_397,0.412270,-0.895567,0.000000,0.000000,194.363637 MHz,-0.123307427342884,0,0.985904,-65.281246,0.000000,0.000000
P_398,0.410489,-0.896338,0.000000,0.000000,194.727273 MHz,-0.123677458436689,0,0.985862,-65.394006,0.000000,0.000000
P_399,0.408646,-0.897196,0.000000,0.000000,195.090910 MHz,-0.123554112987208,0,0.985876,-65.512151,0.000000,0.000000
P_400,0.406877,-0.897945,0.000000,0.000000,195.454546 MHz,-0.123985829723808,0,0.985827,-65.623761,0.000000,0.000000
P_401,0.404639,-0.898796,0.000000,0.000000,195.818182 MHz,-0.125272296620697,0,0.985681,-65.762671,0.000000,0.000000
P_402,0.403089,-0.899273,0.000000,0.000000,196.181819 MHz,-0.127034889379257,0,0.985481,-65.856229,0.000000,0.000000
P_403,0.400428,-0.900195,0.000000,0.000000,196.545455 MHz,-0.129176920985739,0,0.985238,-66.019372,0.000000,0.000000
P_404,0.399009,-0.900656,0.000000,0.000000,196.909091 MHz,-0.130543513431007,0,0.985083,-66.105679,0.000000,0.000000
P_405,0.396631,-0.902056,0.000000,0.000000,197.272728 MHz,-0.127713582963583,0,0.985404,-66.265069,0.000000,0.000000
P_406,0.395385,-0.902615,0.000000,0.000000,197.636364 MHz,-0.127616623490368,0,0.985415,-66.344471,0.000000,0.000000
P_407,0.392978,-0.903381,0.000000,0.000000,198.000000 MHz,-0.129917499236198,0,0.985154,-66.490572,0.000000,0.000000
P_408,0.391208,-0.904027,0.000000,0.000000,198.363637 MHz,-0.130905035136699,0,0.985042,-66.599969,0.000000,0.000000
P_409,0.389408,-0.904885,0.000000,0.000000,198.727273 MHz,-0.130243726355864,0,0.985117,-66.715868,0.000000,0.000000
P_410,0.387488,-0.905989,0.000000,0.000000,199.090910 MHz,-0.12796920858119,0,0.985375,-66.843791,0.000000,0.000000
P_411,0.385195,-0.906441,0.000000,0.000000,199.454546 MHz,-0.132236622899244,0,0.984891,-66.976779,0.000000,0.000000
P_412,0.383603,-0.907083,0.000000,0.000000,199.818182 MHz,-0.132501201068639,0,0.984861,-67.076627,0.000000,0.000000
P_413,0.381230,-0.907702,0.000000,0.000000,200.181819 MHz,-0.135597364559665,0,0.984510,-67.217854,0.000000,0.000000
P_414,0.379191,-0.908934,0.000000,0.000000,200.545455 MHz,-0.132518839899819,0,0.984859,-67.354976,0.000000,0.000000
P_415,0.377223,-0.909441,0.000000,0.000000,200.909091 MHz,-0.1350592056235,0,0.984571,-67.472032,0.000000,0.000000
P_416,0.374923,-0.910526,0.000000,0.000000,201.272728 MHz,-0.133965345965594,0,0.984695,-67.619836,0.000000,0.000000
P_417,0.372946,-0.911102,0.000000,0.000000,201.636364 MHz,-0.135888513620662,0,0.984477,-67.738994,0.000000,0.000000
P_418,0.371213,-0.911736,0.000000,0.000000,202.000000 MHz,-0.136488487916405,0,0.984409,-67.846321,0.000000,0.000000
P_419,0.369021,-0.912856,0.000000,0.000000,202.363637 MHz,-0.134600473511494,0,0.984623,-67.989035,0.000000,0.000000
P_420,0.367016,-0.913594,0.000000,0.000000,202.727273 MHz,-0.135173892437108,0,0.984558,-68.113306,0.000000,0.000000
P_421,0.365137,-0.914182,0.000000,0.000000,203.090910 MHz,-0.136523781812682,0,0.984405,-68.227545,0.000000,0.000000
P_422,0.363335,-0.915453,0.000000,0.000000,203.454546 MHz,-0.131980871662681,0,0.984920,-68.352321,0.000000,0.000000
P_423,0.361146,-0.915880,0.000000,0.000000,203.818182 MHz,-0.135588542013194,0,0.984511,-68.479896,0.000000,0.000000
P_424,0.360261,-0.916440,0.000000,0.000000,204.181819 MHz,-0.133850675108185,0,0.984708,-68.539754,0.000000,0.000000
P_425,0.357308,-0.917656,0.000000,0.000000,204.545455 MHz,-0.133347905372821,0,0.984765,-68.725539,0.000000,0.000000
P_426,0.355169,-0.918398,0.000000,0.000000,204.909091 MHz,-0.134071197331516,0,0.984683,-68.857184,0.000000,0.000000
P_427,0.353081,-0.919313,0.000000,0.000000,205.272728 MHz,-0.133162681753421,0,0.984786,-68.989691,0.000000,0.000000
P_428,0.351553,-0.920099,0.000000,0.000000,205.636364 MHz,-0.131513483686858,0,0.984973,-69.089058,0.000000,0.000000
P_429,0.349558,-0.920784,0.000000,0.000000,206.000000 MHz,-0.132130793888029,0,0.984903,-69.211694,0.000000,0.000000
P_430,0.347778,-0.921409,0.000000,0.000000,206.363637 MHz,-0.13253647876682,0,0.984857,-69.321412,0.000000,0.000000
P_431,0.345999,-0.922453,0.000000,0.000000,206.727273 MHz,-0.129441405969506,0,0.985208,-69.439646,0.000000,0.000000
P_432,0.343875,-0.922828,0.000000,0.000000,207.090910 MHz,-0.132906903248514,0,0.984815,-69.563010,0.000000,0.000000
P_433,0.341475,-0.923879,0.000000,0.000000,207.454546 MHz,-0.131575212732749,0,0.984966,-69.715179,0.000000,0.000000
P_434,0.339756,-0.924487,0.000000,0.000000,207.818182 MHz,-0.131786858506383,0,0.984942,-69.821236,0.000000,0.000000
P_435,0.337749,-0.925144,0.000000,0.000000,208.181819 MHz,-0.13243946544159,0,0.984868,-69.944014,0.000000,0.000000
P_436,0.335898,-0.925729,0.000000,0.000000,208.545455 MHz,-0.133171501836209,0,0.984785,-70.056848,0.000000,0.000000
P_437,0.333825,-0.926687,0.000000,0.000000,208.909091 MHz,-0.131442936743016,0,0.984981,-70.189210,0.000000,0.000000
P_438,0.332000,-0.927040,0.000000,0.000000,209.272728 MHz,-0.133956525076661,0,0.984696,-70.296076,0.000000,0.000000
P_439,0.329893,-0.928179,0.000000,0.000000,209.636364 MHz,-0.130737498816894,0,0.985061,-70.433790,0.000000,0.000000
P_440,0.328206,-0.928975,0.000000,0.000000,210.000000 MHz,-0.129088761114132,0,0.985248,-70.541733,0.000000,0.000000
P_441,0.326172,-0.929698,0.000000,0.000000,210.363637 MHz,-0.129027049736411,0,0.985255,-70.667267,0.000000,0.000000
P_442,0.323940,-0.929781,0.000000,0.000000,210.727273 MHz,-0.134838658314955,0,0.984596,-70.791427,0.000000,0.000000
P_443,0.322347,-0.930541,0.000000,0.000000,211.090910 MHz,-0.133118581473828,0,0.984791,-70.893497,0.000000,0.000000
P_444,0.320238,-0.931371,0.000000,0.000000,211.454546 MHz,-0.13226308035352,0,0.984888,-71.025234,0.000000,0.000000
P_445,0.318349,-0.932554,0.000000,0.000000,211.818182 MHz,-0.127792914246725,0,0.985395,-71.151467,0.000000,0.000000
P_446,0.316235,-0.932891,0.000000,0.000000,212.181819 MHz,-0.130984395573984,0,0.985033,-71.274170,0.000000,0.000000
P_447,0.314335,-0.933658,0.000000,0.000000,212.545455 MHz,-0.129935132821312,0,0.985152,-71.393145,0.000000,0.000000
P_448,0.312277,-0.933813,0.000000,0.000000,212.909091 MHz,-0.134415223179868,0,0.984644,-71.509517,0.000000,0.000000
P_449,0.310336,-0.934632,0.000000,0.000000,213.272728 MHz,-0.132977462083768,0,0.984807,-71.631726,0.000000,0.000000
P_450,0.308390,-0.935343,0.000000,0.000000,213.636364 MHz,-0.132413007450033,0,0.984871,-71.752203,0.000000,0.000000
P_451,0.306431,-0.935852,0.000000,0.000000,214.000000 MHz,-0.133541953401106,0,0.984743,-71.869725,0.000000,0.000000
P_452,0.304495,-0.936540,0.000000,0.000000,214.363637 MHz,-0.133065661433872,0,0.984797,-71.989226,0.000000,0.000000
P_453,0.302182,-0.937322,0.000000,0.000000,214.727273 MHz,-0.132792246363691,0,0.984828,-72.131266,0.000000,0.000000
P_454,0.300463,-0.937508,0.000000,0.000000,215.090910 MHz,-0.135870867945212,0,0.984479,-72.229806,0.000000,0.000000
P_455,0.297862,-0.938393,0.000000,0.000000,215.454546 MHz,-0.135403270607332,0,0.984532,-72.389671,0.000000,0.000000
P_456,0.296648,-0.938758,0.000000,0.000000,215.818182 MHz,-0.135570896947135,0,0.984513,-72.463438,0.000000,0.000000
P_457,0.294635,-0.939840,0.000000,0.000000,216.181819 MHz,-0.131795677192202,0,0.984941,-72.594061,0.000000,0.000000
P_458,0.292356,-0.940538,0.000000,0.000000,216.545455 MHz,-0.131910320922619,0,0.984928,-72.732712,0.000000,0.000000
P_459,0.290434,-0.940462,0.000000,0.000000,216.909091 MHz,-0.137565016275481,0,0.984287,-72.838237,0.000000,0.000000
P_460,0.288731,-0.941550,0.000000,0.000000,217.272728 MHz,-0.132809885785921,0,0.984826,-72.951581,0.000000,0.000000
P_461,0.286201,-0.941817,0.000000,0.000000,217.636364 MHz,-0.137070855544554,0,0.984343,-73.096930,0.000000,0.000000
P_462,0.284405,-0.942600,0.000000,0.000000,218.000000 MHz,-0.1350592056235,0,0.984571,-73.210179,0.000000,0.000000
P_463,0.282159,-0.942827,0.000000,0.000000,218.363637 MHz,-0.138844670253144,0,0.984142,-73.339183,0.000000,0.000000
P_464,0.280854,-0.943335,0.000000,0.000000,218.727273 MHz,-0.137838581626914,0,0.984256,-73.420439,0.000000,0.000000
P_465,0.278478,-0.944346,0.000000,0.000000,219.090910 MHz,-0.135244469690468,0,0.984550,-73.569750,0.000000,0.000000
P_466,0.276623,-0.944572,0.000000,0.000000,219.454546 MHz,-0.137944480205179,0,0.984244,-73.677046,0.000000,0.000000
P_467,0.274698,-0.945316,0.000000,0.000000,219.818182 MHz,-0.136400253803134,0,0.984419,-73.796741,0.000000,0.000000
P_468,0.273016,-0.945763,0.000000,0.000000,220.181819 MHz,-0.136735548202045,0,0.984381,-73.898013,0.000000,0.000000
P_469,0.270635,-0.946453,0.000000,0.000000,220.545455 MHz,-0.136691429778493,0,0.984386,-74.042300,0.000000,0.000000
P_470,0.268786,-0.947038,0.000000,0.000000,220.909091 MHz,-0.136197318744047,0,0.984442,-74.155128,0.000000,0.000000
P_471,0.266936,-0.947550,0.000000,0.000000,221.272728 MHz,-0.136285550795851,0,0.984432,-74.266846,0.000000,0.000000
P_472,0.265082,-0.948026,0.000000,0.000000,221.636364 MHz,-0.136664958831926,0,0.984389,-74.378227,0.000000,0.000000
P_473,0.262994,-0.948577,0.000000,0.000000,222.000000 MHz,-0.136920848028082,0,0.984360,-74.503909,0.000000,0.000000
P_474,0.261448,-0.949091,0.000000,0.000000,222.363637 MHz,-0.136188495588162,0,0.984443,-74.598609,0.000000,0.000000
P_475,0.259143,-0.949752,0.000000,0.000000,222.727273 MHz,-0.135941450862102,0,0.984471,-74.738159,0.000000,0.000000
P_476,0.257347,-0.950203,0.000000,0.000000,223.090910 MHz,-0.136259081086202,0,0.984435,-74.845912,0.000000,0.000000
P_477,0.255351,-0.950660,0.000000,0.000000,223.454546 MHz,-0.136947319754505,0,0.984357,-74.965006,0.000000,0.000000
P_478,0.253309,-0.950717,0.000000,0.000000,223.818182 MHz,-0.141122038071921,0,0.983884,-75.080710,0.000000,0.000000
P_479,0.251412,-0.951731,0.000000,0.000000,224.181819 MHz,-0.13676201936374,0,0.984378,-75.202599,0.000000,0.000000
P_480,0.249516,-0.951787,0.000000,0.000000,224.545455 MHz,-0.140539398767663,0,0.983950,-75.310175,0.000000,0.000000
P_481,0.247486,-0.952438,0.000000,0.000000,224.909091 MHz,-0.139506634224622,0,0.984067,-75.434117,0.000000,0.000000
P_482,0.245417,-0.953194,0.000000,0.000000,225.272728 MHz,-0.137617963735594,0,0.984281,-75.561752,0.000000,0.000000
P_483,0.243783,-0.953415,0.000000,0.000000,225.636364 MHz,-0.139312452897486,0,0.984089,-75.657090,0.000000,0.000000
P_484,0.241549,-0.953795,0.000000,0.000000,226.000000 MHz,-0.14092782062794,0,0.983906,-75.788610,0.000000,0.000000
P_485,0.239703,-0.954103,0.000000,0.000000,226.363637 MHz,-0.142278604597421,0,0.983753,-75.897238,0.000000,0.000000
P_486,0.237568,-0.954717,0.000000,0.000000,226.727273 MHz,-0.141589943384355,0,0.983831,-76.026541,0.000000,0.000000
P_487,0.235800,-0.955069,0.000000,0.000000,227.090910 MHz,-0.142331580798517,0,0.983747,-76.131417,0.000000,0.000000
P_488,0.233591,-0.955461,0.000000,0.000000,227.454546 MHz,-0.143620767957562,0,0.983601,-76.261815,0.000000,0.000000
P_489,0.231793,-0.955941,0.000000,0.000000,227.818182 MHz,-0.143258716624592,0,0.983642,-76.370190,0.000000,0.000000
P_490,0.229492,-0.956441,0.000000,0.000000,228.181819 MHz,-0.143735567872868,0,0.983588,-76.507316,0.000000,0.000000
P_491,0.227801,-0.956679,0.000000,0.000000,228.545455 MHz,-0.145157446439987,0,0.983427,-76.606353,0.000000,0.000000
P_492,0.225379,-0.957563,0.000000,0.000000,228.909091 MHz,-0.14249051134048,0,0.983729,-76.755508,0.000000,0.000000
P_493,0.223619,-0.957669,0.000000,0.000000,229.272728 MHz,-0.145130949680016,0,0.983430,-76.856735,0.000000,0.000000
P_494,0.221980,-0.958177,0.000000,0.000000,229.636364 MHz,-0.14403582097887,0,0.983554,-76.956441,0.000000,0.000000
P_495,0.219785,-0.958706,0.000000,0.000000,230.000000 MHz,-0.143841538372184,0,0.983576,-77.087961,0.000000,0.000000
P_496,0.217750,-0.959276,0.000000,0.000000,230.363637 MHz,-0.142923170327354,0,0.983680,-77.210914,0.000000,0.000000
P_497,0.215680,-0.959218,0.000000,0.000000,230.727273 MHz,-0.14745413942192,0,0.983167,-77.327807,0.000000,0.000000
P_498,0.213704,-0.959682,0.000000,0.000000,231.090910 MHz,-0.147268614750733,0,0.983188,-77.446086,0.000000,0.000000
P_499,0.211725,-0.960523,0.000000,0.000000,231.454546 MHz,-0.143797383840349,0,0.983581,-77.569259,0.000000,0.000000
P_500,0.209735,-0.960568,0.000000,0.000000,231.818182 MHz,-0.147171436742517,0,0.983199,-77.683072,0.000000,0.000000
P_501,0.207571,-0.961288,0.000000,0.000000,232.181819 MHz,-0.145016131320827,0,0.983443,-77.815194,0.000000,0.000000
P_502,0.205737,-0.961461,0.000000,0.000000,232.545455 MHz,-0.146924079445694,0,0.983227,-77.921787,0.000000,0.000000
P_503,0.203719,-0.962015,0.000000,0.000000,232.909091 MHz,-0.145846390572033,0,0.983349,-78.043520,0.000000,0.000000
P_504,0.202039,-0.962633,0.000000,0.000000,233.272728 MHz,-0.14356778389301,0,0.983607,-78.146716,0.000000,0.000000
P_505,0.199669,-0.963292,0.000000,0.000000,233.636364 MHz,-0.142146165508259,0,0.983768,-78.289688,0.000000,0.000000
P_506,0.197818,-0.963338,0.000000,0.000000,234.000000 MHz,-0.145051459885075,0,0.983439,-78.395828,0.000000,0.000000
P_507,0.195731,-0.963848,0.000000,0.000000,234.363637 MHz,-0.144327253037214,0,0.983521,-78.520899,0.000000,0.000000
P_508,0.193985,-0.964196,0.000000,0.000000,234.727273 MHz,-0.144371410262717,0,0.983516,-78.624614,0.000000,0.000000
P_509,0.192108,-0.964439,0.000000,0.000000,235.090910 MHz,-0.145519576927444,0,0.983386,-78.734619,0.000000,0.000000
P_510,0.190136,-0.965050,0.000000,0.000000,235.454546 MHz,-0.143611937257692,0,0.983602,-78.854230,0.000000,0.000000
P_511,0.188292,-0.964876,0.000000,0.000000,235.818182 MHz,-0.148249290042059,0,0.983077,-78.957715,0.000000,0.000000
P_512,0.186086,-0.965893,0.000000,0.000000,236.181819 MHz,-0.143143923011532,0,0.983655,-79.095177,0.000000,0.000000
P_513,0.184386,-0.966022,0.000000,0.000000,236.545455 MHz,-0.14484832260294,0,0.983462,-79.193851,0.000000,0.000000
P_514,0.181964,-0.966454,0.000000,0.000000,236.909091 MHz,-0.145086788593017,0,0.983435,-79.337176,0.000000,0.000000
P_515,0.180251,-0.966727,0.000000,0.000000,237.272728 MHz,-0.145501911675334,0,0.983388,-79.438201,0.000000,0.000000
P_516,0.178814,-0.967282,0.000000,0.000000,237.636364 MHz,-0.143002640647336,0,0.983671,-79.526409,0.000000,0.000000
P_517,0.176784,-0.967465,0.000000,0.000000,238.000000 MHz,-0.144654021821885,0,0.983484,-79.644641,0.000000,0.000000
P_518,0.174789,-0.967984,0.000000,0.000000,238.363637 MHz,-0.143294038041525,0,0.983638,-79.764388,0.000000,0.000000
P_519,0.172737,-0.968504,0.000000,0.000000,238.727273 MHz,-0.141969583197242,0,0.983788,-79.887376,0.000000,0.000000
P_520,0.170900,-0.968848,0.000000,0.000000,239.090910 MHz,-0.14181949105537,0,0.983805,-79.996217,0.000000,0.000000
P_521,0.168887,-0.968936,0.000000,0.000000,239.454546 MHz,-0.144115301479591,0,0.983545,-80.112591,0.000000,0.000000
P_522,0.166996,-0.969526,0.000000,0.000000,239.818182 MHz,-0.1418371488198,0,0.983803,-80.226986,0.000000,0.000000
P_523,0.164944,-0.969820,0.000000,0.000000,240.181819 MHz,-0.142331580798517,0,0.983747,-80.347671,0.000000,0.000000
P_524,0.163212,-0.970209,0.000000,0.000000,240.545455 MHz,-0.141501657433871,0,0.983841,-80.450908,0.000000,0.000000
P_525,0.161140,-0.970207,0.000000,0.000000,240.909091 MHz,-0.144530378133296,0,0.983498,-80.569925,0.000000,0.000000
P_526,0.159092,-0.970429,0.000000,0.000000,241.272728 MHz,-0.145546074872972,0,0.983383,-80.689756,0.000000,0.000000
P_527,0.157410,-0.970685,0.000000,0.000000,241.636364 MHz,-0.145705064243739,0,0.983365,-80.788880,0.000000,0.000000
P_528,0.155247,-0.971040,0.000000,0.000000,242.000000 MHz,-0.145643234698186,0,0.983372,-80.916593,0.000000,0.000000
P_529,0.153412,-0.971626,0.000000,0.000000,242.363637 MHz,-0.143073281542176,0,0.983663,-81.027525,0.000000,0.000000
P_530,0.151494,-0.971853,0.000000,0.000000,242.727273 MHz,-0.143717906248678,0,0.983590,-81.139947,0.000000,0.000000
P_531,0.149282,-0.972278,0.000000,0.000000,243.090910 MHz,-0.142993810575876,0,0.983672,-81.271064,0.000000,0.000000
P_532,0.147697,-0.972110,0.000000,0.000000,243.454546 MHz,-0.146579557806482,0,0.983266,-81.360868,0.000000,0.000000
P_533,0.145391,-0.972835,0.000000,0.000000,243.818182 MHz,-0.143285207673826,0,0.983639,-81.500009,0.000000,0.000000
P_534,0.143488,-0.972737,0.000000,0.000000,244.181819 MHz,-0.146606058985884,0,0.983263,-81.608837,0.000000,0.000000
P_535,0.141448,-0.972827,0.000000,0.000000,244.545455 MHz,-0.148434835661206,0,0.983056,-81.727228,0.000000,0.000000
P_536,0.140033,-0.973210,0.000000,0.000000,244.909091 MHz,-0.146871075227119,0,0.983233,-81.812037,0.000000,0.000000
P_537,0.137279,-0.973413,0.000000,0.000000,245.272728 MHz,-0.148532027805476,0,0.983045,-81.972600,0.000000,0.000000
P_538,0.135919,-0.973845,0.000000,0.000000,245.636364 MHz,-0.146420552428038,0,0.983284,-82.054586,0.000000,0.000000
P_539,0.133846,-0.974185,0.000000,0.000000,246.000000 MHz,-0.145952386827316,0,0.983337,-82.176952,0.000000,0.000000
P_540,0.131856,-0.974134,0.000000,0.000000,246.363637 MHz,-0.148779430898442,0,0.983017,-82.291456,0.000000,0.000000
P_541,0.129820,-0.974925,0.000000,0.000000,246.727273 MHz,-0.14424777059701,0,0.983530,-82.415173,0.000000,0.000000
P_542,0.128394,-0.975105,0.000000,0.000000,247.090910 MHz,-0.144318421619052,0,0.983522,-82.498903,0.000000,0.000000
P_543,0.126283,-0.975035,0.000000,0.000000,247.454546 MHz,-0.147348124838873,0,0.983179,-82.620339,0.000000,0.000000
P_544,0.124171,-0.975405,0.000000,0.000000,247.818182 MHz,-0.14648238750711,0,0.983277,-82.745155,0.000000,0.000000
P_545,0.122334,-0.975418,0.000000,0.000000,248.181819 MHz,-0.148408328901516,0,0.983059,-82.851460,0.000000,0.000000
P_546,0.120320,-0.975631,0.000000,0.000000,248.545455 MHz,-0.148735251257865,0,0.983022,-82.969479,0.000000,0.000000
